Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
¦-Çb4–µÁ+­¶'ÇMÈ};,,EÂ¡Sˆ*Ögh\êÑY\ªñ‚[äž¦µ£ô\áB¼ukÍAµ
Š'¬é\W0/¢˜¶ëx½;‡À?žåçBòDB ¢ZqÇdY13’
,·rrU¯’òê|$ì"Äús…ˆCÐƒ†H*Ögj8ønŠË±3|Ÿ©­hž‚}yºulMCÔ*ÂêÖt®+¸\qB´Š‹güÇ¿Ñóº]—CÒ{—œi	I ÝÛh|B”õ‚„¥è’eTºÛ:-Ç_YúûÆ5ý›«-ug5Õí$Tu—þÎ$–ÿû’Dƒ *ØÖaàg£»*Ç¼ ŠTos¼÷€Hîwžðý hoK¢­ý2éCG±-`±í2,dˆÛHJMîÛCâ§¬ í/D“*¥ÖÙÑn:úÏ×Þ1¯ìÝYk¬k9®¯i" (<†9=tÙÄ’Âÿ´ mép4U¿¦](hïö%¬"=¦E’G"$¤“J_²òl(b¾aqK½^“G·iIÔuêP»ª©k,˜ Ì‡Ð­>ÎA"/é&ZX1D¿C;ìR×þ´¶?þF‘RI¥/Ùy61_0¸¥…Ž^¯I£‚[´¤ê:u(]‹UHTµƒ–L fCèVŸg ‘ô“­,¢_¡‡ö)	kÿZ[ÿ  $”H–ÇSRÛvcÐ\¯Î‚2Æfj8xF”ã®µ‚ðe‰¢„ÖúY‚P<¨ µ’p7RX4i’#PŸ–ŸÿóIqFŽþ™®â×  	$¢D¶:š–Û°ì{‚à¥~t–33QÃÂ4§u¬—ƒ,M&·ÒÌåAÿû’D‰ IÛièKTI#›m=	jŠmaG.‘B¬(ñ¥Ò¬“€Ø9º’Á ÃL‘€˜Ôøä°ÿÿšKŠ4wôÍwn¹¢ P)$‚IoRû´¹ÎÃÎX¬ñËxÑ ˆ¹±.ãf$˜×ú¦Ûî›LÝÇ‡.ãj"ïh2†Îwš6ÿû¾Î¬(óÝXpjC«¡’áè>mº\`@ãvú‘ð¨ÂŠ ’H$–õ/»Kœì0ŒåÊÏ·‹›î6bIªm¾é´ÍÜqxrî6¢.öƒ(lçy£oÿ»ìêÂ7ýÕ‡ t:º.ƒæÛ¡…Æ7o©
Œ (m¸N"ìòHÙexÕ¥Ëš¶8´ŠmÞ§l¢Þ~ÜýžFTV[kÒVRû«“¬p”/paÿù`2DeÚ£)ÁƒñÚ¨¼ó†ƒG_¨¯ÿiPeF……M  E¶à9ü‹³É#e•ãT6—.jØâÒ)·zž5²‹yûsöx-QYm¯IYKî®N±ÀJP¼eÁ‡ÿå€É—jŒ§Çj¢óÌ
~¢¿ý¥A•ÿû’D® Ì4ØiàˆY†›<Ñ
ØmaG±ï![¬(ö=ä4‰°)¶À’nèv¹dN3éçH%VAÈ2/¢hÎ63SêÃ‡	”7 éÖ X“×ìN6l‚ïÙ€™ÏÿŸPD™—€x©ÓÇuŠ¸‹Þa?¢ÿc[B^ðÕU•S*‰°)¶À’nèv¹dN3éçH%VAÈ2/¢hÎ63SêÃ‡	”7 éÖ X“×ìN6l‚ïÙ€™ÏÿŸPD™—€x©ÓÇuŠ¸‹Þa?¢ÿc[B^ðÕU•S*…A%$’lmbA”Ò™¶8ŸÌK•ïoˆÉ×¥ôë?’-Ð<UR‘Ñ˜ŸU"âG`zå˜ÒÄ´VãI”•›¿c³dKÿùs,Ž9)ÓÑF ƒ
ƒã¡sh?ÿô·” {Yà¯õB‰ ’’I66± ÊiLÛOÚ4¯‹|FN½/§Yü‘n€Éâª”ŽŒÄú©;×,Æ–%¢·L¤¨ˆ4Ø]æÇfÈ—ÿòæYrS§¢ŒAÇBæÐÿéo(@ò«<+ýBˆ”Q ”ÿû’D¼€Ð[i`$ZKm1ì‹äÏg§„zQìôðJNLÈHC²˜ÔÀ’¦$—­Ýñ;m»ŸÌKNãq· ÈÞB©€oñ–‹n\jzõt#ÿÿW§›U1‚…ReQÃSþBÿ:p>ˆ”Q ”NLÈH%Ë£TJ–q$½nè‰ØëmÜþbZw{½FòLx¿Œµ;b“Ï]•Ðÿÿý^žmTÆv
H	”HQDOOú<@]üéÀøe¢›ˆ’I)|‰	€ÉhŠZO*C9ÿúÁ6ÚÚÅjÚÛK©4¯–Ùjñ&‰&Q*Æˆ‹ç[Ð©ÿù?ªŽßd¢):ÿþGÝ·ôèye©ÿ´:%,†Šn"BI$¥ò$&%¡ôøE<X©çÿëÛk–+VÖÚXåH¤€!¥|¶ËW‰4I2‰Ì|nþ<ëz?ÿ'õC±Ûì”E'_ÿÈã;¶þ,µ?ö‡D¢å‘D9#D’IÝb¹,IP¸{AZÕFªÓ=Ûl›+.üìõaªÿû’DÁ€Ð4ÚiYÆ›M1âÀŠØùk¦<XYŸ-tÇ‹A=}™y©ÚÒ™@y"ÈŽ©zBéØˆæfÿèŒ¿©Ø#)RÅ„±†þ¦ †ÿø(
ª¦s Ð6‰nFˆ)$“ºB0¸€ÕÑ:¦y©™r¯#c;ïäS‰@=}™y©ÚÒ™@y"È¬	zGÒ	ØˆæfÿèŒ¿©Ø#)RÅ„±†þ¦ †ÿéÂ€ª¶s Ð6ÁH‰%$“»&ñëR$åÆ±Øâ9QŽžJoæ›ðQ¥ÉÆ=/‹º_RÇY¾£Dc`d±Œ‚l9œÎ(«
%•¿ýý>\Htùe›a`ÒT"{õÒaR
·ux³E€$€dˆ’RI;¼"õ*­Æ±Øâ9QŽžJoæ›ðQ¥ÉÆ=/‹º_RÇY¾£Dc`d³Ø‘+Ð¦È%aDvVÿ÷ôùq!Óå–lH-…€DIP ‰ï×I„MH(rÝÔeâÍ ÃQ””“RZ,ÌŸKMñ·§™äž·¯·¬è"~IÅbÃÅ¤L&H^-!eÿûDÐ ×,Yé”Z‹=%â²‹ðÍc§ˆzQ¬tñJZŠÁ.IèMÉ
™FÑ -ˆ]ÛÿÉþAR"ƒ…‘þ"k?øßüHQ””“RZ,ÌŸKMñ·§™äž·¯·¬è"~IÅbÃÅ¤L&H^-!eZŠÁ.IèMÉê™^Ñ ,¤.íÿäÿ	 ‡©AÂˆò?ÄMgÿ¯ãÛÿ‰¶±´œ‘ˆ,/Çõàê“Çvå·z¾ô	;?0‡ IH¦ÉäîJ½ufs«_w¯JcïKƒ­•ó ËÈ·<¨Ò#ÿÿþ5Ÿ[†k,Žî#Z„WCÄkú?ÿÂdÅSøŠúÈÜ¶ÁE…ãøò¼Ryò‡[½_zŸ†˜C€$¤Sdòw%^º³9Õ¯»×¥1÷¥Á†ÖË1ˆËÈ5nx;Q¤4Gÿÿük>·ÖX5ÜF´&®"‡ˆ×ôÿ„ÉŠ§ñ¨‰¬m¶àn@¹9‹w§YüÕÊ,93mgz¬(%ý\8GÊœf—–ÖGv®·©d¼tÿû’DÔ È0WÑå”Yf
ú<£ÒŒlÏ]¦a!‹™ì4Ì"$i)]*ìË+ÎîTQÂÿÿÿÿ.‹nŠÈYHEÅxDÕ€CþÎÀ°ºEx†ýd’H$´.Ks*d‚¡~jå™¶³½Vþ®#åFÎ3KËk#»W[Ô²^:4”®•xe–Ü¡dÄ3ÿÿÿþ]Ý²6‹Š(ð‰« ‡ü"œþ5atˆIXÚUÇQ¤Ñ
U¨µŸY²×¹dør#¤¤¦ˆ+H(D"›¯UŽµid6—B…f¥¤4¨OêÛÿÿÿA¨È¤@)(4.:<âÁ°T	@¼Ddk"³ÓýÄ*„ŸýgŽZ Ã³*Û¨ÖÑ¤¡
Xî–³ë3¶Z÷,ŸD`”””Ñi‚dSuê±Ö­,†Òñ¨P¬Ô´†‘õ	ý[ÿÿè5ˆ%…ÇGœX6
‚á(ˆ’ìdVz¢˜…P“ÿ¬ñÂ §k‘·‰0^Çø1,fr—`iíghM	ouKŒ% ¸ÅnÚß–ýÖ`6Ju«]³×[ÿû’DÖ€Ú4XiâF˜[‹-<(Ó-[‡°ëá ¬üö|N¢*ÿÿÛ8’4@¬©ça$HFÂò¥í;"3šzÝÿÿ¦®ç”qLbÚ[$³Và/
Ç…F¥ŒÎRì=¬í	¡ íî©q„´­Û[òßºÌÉNµk¶zëiÔE_ÿûqçFaÀ@H•<âL$‰a¨Ø^T²§dFoóO[¿ÿôÕÜòŽ)€Õ’M¤ÝÔX:++¹ÊŸysj,d»x¶\ej{0©ËïZÓ3Ìî²îf 6”lÜ÷KÕ)“×ó&Ìši  ¢@ÇA±ª_Ž Eã¿QÂ¦?ËÔ'ÂÅÄ_VI6“w+b,'ÊdÕs9GŒúíGW7›>$­ö€åùÕ­ÿÔå/s0´£`Fà—º^¨¡Lž¿™6dÓI:Rüpˆ/úˆŽ1þ^PN…‹ãD‘¡(€›$˜+pƒæ³i•‡Zó+ÜÈ$ý€`½¡óµÅ5ÑmØšRfþý-[C-áçž0°â«/s„þa‘ÿû’DØ ùMØi>š^i»-0'ÓKÕ]FØ‘oš«¨ð›=VÛ¢ùRlÃj¡z:åí¦èLÝ¿ËçÑ¦lx½ÍiÛŠ¦0wâTìÖþŸ{Œ2Üþ}®=øfÉ#BQ6I0< ey¬ÚeaÖ¼Ê÷2	?D d/h|íqMt[v&”™¿¿KVÐËxyçŒ,8ªËÜá?˜dOU¶è‚>FrOãÍ˜`T/G\½¡´Ý	›·ù|ú4Í¹­;bÑTÆüJšßÓïoñ†[ŸÏµÇ¿Ñ’&¢DD–Y¦ª¸$¥Ô³N˜FRÙ¨,dÐÎ
z£$÷$)ƒõ0l¥‰TÁ ! c2Ø¸Jp~#Ù°gajqom•r r<lNÛPÃMT¯‡;„Ž­UÆë9lb0'oª½¦Fwû;Î2¼ü2Ô¯!fZ\’šîâb±÷ÐŽŽuHO·‘Í‘Î5&1ŒLßYùÝ½õ«ãø»Îóàúãçüý[ÿÿú¦÷›Òbçqí Ùfj!ÐDDIešj«‡*$«9L!ü"ÿû’DÝ€¯:Uí1€
vgJ½¦0Vñm[Ø÷€Þ-«{ð Œšaa §¡Ú2OrB˜?SÊX•L3-ˆ€ÐaT©×â=‘À+ÖvF§öÙW*#ÆÄíµ4ÕJøs¸HàáºÕ\n³–Æ#vú«Údg³¼ã+ÏÃ-JòÖe¡1•É)®î&+}èçT„ûpÙÙé“RcÇôÍõŸÛßZ¾?‹¼ï>®>ÏÕ¿ÿÿªoy½&.wÐÂ3ªÍÛ¶2 ’(·‹ã°$àüY(>é¢sˆV,ÉªºœpLX\`àé‰c£äC¡ÚèuUiP¬D3ªÏgfŒ¡L]C¢È,&C²¾ÉTuds•;hö{RëþªQ]zªÙ?}›_ÞÑXÙªÍÛ¶2 ’(·‹ã°uÃñéA÷MœB±fMUÐŒã€ÂbÀ‚ãLK"×Cª«J…b!V{;4eâbêAa2•öJ£«#œ©ÛG³Ú—_ômRŠëÕVÉûìÚþöŠÆÈÝÎÝÔ±ˆ€H%>4Ô’°¬"™’‰9EM…ÿû’Dn€Z\0 
b«KæJdqægáM“®<Ãü¶ÍVå‘è$ƒ{v…íÔU#´Ï¾ÀþäoÔËA*“"p½„ €×OÊ©w-¿îÕ%æÏXû®/¢ë®êXÄ@$Ÿxq8%Ó2Q'(©£ð¶ÙªÜ²# }$onÐ½ºŠ¤v™÷Ø¿Üú™h …RdN°”éùU.å·ýÂ£š¤¼Àb 9ëuÅôl¹ÊÝ—0"I$µÀú
4„]P+ "¤“RæÕx³šl•5,>c¯»<r#œb-Ø—NA!‹R«Œ˜{«ƒ=çž)5Y3ŒÝy³ôopvš<ÓM·Œ1·µ».`D’Ik…¬ŠŽHìƒS3‚*I5.mW‡û9¡6ÉQøj´ªgó-þéã‘ãnÄºr	X²•\dÃÝXŒï<ð¨‘IªÉœfëÍŸ£{ƒ´Ñæšm¼a‹u¶   RõõOÊ
ŽY	RÏûS¢Öh³àã‰¤¯g‡¹Re1ªæŒ¯Ÿ_R²nÆv°Hlð¬Ðïÿû’Dw ·,\y&W¥‹1#O
ü«k¤˜i‘en<Ã4}OÜ=²Z_²uàr…oÔE@4BQ{Ÿ»2Æ"I –¸Ò°O„ —b–ÃI:–|³›ÈCY§ŸŽ$>’½…‡¹Re1¨œÑ•÷Zø’±±aÑé<+sC·^•?pöÉi}lC@å
1üŠ€u!Sú‹c I%84¶LOPc…N4š¨ç)?—á±~Å”Á$„Þ4þÙóŸFÛ£·§ÌÕ"§ªM©Š†f€¯'é3ôŸRD`;ý¿òð¼ ñcŽ;û)­®Oô[ ‚I)ÁKaáN Ç
œi5QÎR/Ãbý‹)‚I¼iý³ç>·GoO™ªEOT›SÍ^OÒgé>¤ˆÀ$wûåáyAâÇwöS[\ŸÊ¼ªs$¢C\ip¸ãÂ¡ñåÏúuB]º›^ëØÒP0@bÔH•9ê·V§Mxë2Á8af'h³E"Á ö£Ž,‹|°|³ï0ØNßþÖ)!71è—fuT $’IGH
¡!1DŒŒ®¶ù-6ÿû’D† …(Ûé‡1På}0æ"Š0sæ,k!g®üó‚öÕuý·àES"E-U†s¦©fX',Â¤íh£c¤X$ÔqÅ‘o–‚û§¼Ãa;ûX¤„ÜÇ ê™Ýˆ! %Áôp*+°ÓBbDI®œXõúUL·¤h¢<Ši“¦-i'ðýôÁ£”Û`ôtH òB	sQs[i|§yä¶uzâ‹VÓ_ØÃ÷u³?S;±"  ¸Ò³P‰&zNhLH‰5Ó‹¿J©–ôG…$ð•FN˜µ¤ŸÃ÷ÓŽSmƒÐiÑ ƒÉ%ÍEÌ@	m¥òç’ÙÕëŠ,Y[M"Ã÷u³=‘Yp„$I „°šR*fã¨ühL"P³¯ÓÜ¬–$•(8	‰ADKÓÜ2lŒ0yÅ$mÓ
oJ©<­=Œ®/A$ €î>ƒÇ "-«æjyö¿JÑM@QCéK™èC}j!™—BD’K!¡³qÔ~4&(YÈWéîVKJ”Ä ¢%éî6
F<â‰ÿû’Dž€£%Ûù&U»1#?0­mæ$gá„•­¼ÄŒü6é…7¥T†VžÆW ’@wAã…Uó5<û_¥h¦ (¡t¥Ìô!¾µö[   (=ˆE#ð˜±)ÂwÉ0–{ŸdJQ…†0/]W¼s”Í·‡|×7´.…Ümn[Œáé=ÔÔ–d($%Ð“ˆ¿bÔµ&/<¢/ZDˆ°§ÒØÐ   )CÔú#Fr± xÚÀß“	g¹öD¥(XcõÕ{Ç9LÛxwÁ]s{BèØ]ÆÖå¸Î“ÝMIfB‚BPí	8‹ö-KRbñcÊ "õ¤@q X‹
)#C9€ %$íøÀÚaÑy<Á+I%cdJG
&eH)¨…ççœ` .¼½ŒM†9N0Q,T£–á/XM†–(9M­Ð™°êd…»ÄS§—óÀT¦N±JHÐÎ` 	I;~…p6˜t^O0@ŠÒIXÙ‘Â‰™R
j!Dùùç(¯/caŽGSŒÀFKU(Áå¸KÖa¥ÿû’D§€½(YéˆÔX…==Z‹hcæiAn¬|Ã(ŠSkt&Gä¦H[¼E:y<@*dë@d¢’B\›êS@˜7¥aî<GÏ
™‡Õéý7YúåXT³Æn«¼ÈU  Dž´âü<Ëÿÿf`¡o7}ð	Þ'#‡PŠAð&WÿýQ†ãÿ´PTZ %’äßRšÁ½+qâ8æxTÌ>¯OéºõÊ°©gŒÝWy«@ ‰=iÄ/øy—ÿþÌÁBÞnûá¼NG¡ƒàL¯ÿú£Çÿh ¨ ¼’¯.ã Ñ×©q‰'„erô¢z‘Í·G§Ý«s¸ez`Un·”íj|{øÓ[ÆËË/ìø°Ó€¢ÿú]SR¹¹@[/Hî¤EDN[œ<§@±iwÅB¬ñUðL@Õ`•yw±Ž½KŒH)<#+—¥ÐÌŽmº=>í[Ã(³Ó«u¼§kSãßÆšÞ6^YgÅ†œëÿÿÒêš•ÍÊÙzGu"*"rÜáå:ˆÛK¾*gŠ¯‚b©¤€Úÿû’D³ ¥1WÑæTæ*ú<Ã¢‹”ÕY,Ø¡rš«%‚›’9²1}VJñna‰ÄëòÜm»³7MÆƒëÊ·V®êã4ûR©µºëÞÊWzÒÄAPA$Óy¤egö?ÿúÝÎU1DÃ(PcŒ  #K
 „€
¿þ=½ÿ@”EIµ$r	db8ú¬•âÜÂ‰×å¸Ûwfn›×•n­]ÕÆiö¥Sku×½”®õ¥ˆ‚ ‚I¦óHÊÏìÿõ»œªb‰†0P Ç@@F(–$@ #	 úG·¿èˆ‘D8¤®I#˜{Ï
zC šVR¼bô÷Ø­ÜÛwÕZpžN2¦jú©VˆQ!yãC‡dûþöÿÿÿÜGÛþëÚ˜ôONŒ Úšœž˜C,†	îð|h>£Ÿâá`ùB°evém¶^=ç‘GC!®Êñ‹Óõ€0*ÝÍ·qMU§	äá1S*f¯ª•h…ž48vO¿ïgÿÿÿýÄ}¿î±©DôèÂ©©Éé€„2È`Nð|h>£Ÿâá`ùB‹ý¦#N½nœÿû’DÀ€ç4×k	(]fšía"¥ÄÝ]¬,Ïáx¬5…™ü
¡€š:å-ÊIzY-[vµvkžÆ„ åˆ%UW²¨\D YÆCÅÎjÿÿC{"]v ”£SS;rY(Ih2ÊæÇÏæ¿D—Ï¨€å††uÅÂÂ–€Ó °ÂM’,É#‚Ç0ÉîoªL ƒ‘†Å€%I,ïÝšç±ƒá9b	UUìªqñsš¿ÿÐÃÞÈ—]ŸÈ%#k©©¹,”%(2ÊæÇÏæ¿D—Ï¨€å††uÅÂÂ–€Ó °ÂM¶ƒrë­öÙpÑ¾ ¤•(vÜ§"€’7”O¯Zú×{Îkê9[s÷ó­k­ÜNE3SÇQ[^[ÿÖF«ëÞsœ’ZÕ®iq¦q"I9QÉi[ãÁS¢­*U¸¥#Ú¢ÊSomå×[í²á£|AI*Pì!¹O:E$o(Ÿ^µõ®÷œ×Õ:r¶çïçZÖ![¸œŠf&§Ž¢¶¼·ÿ¬Œ1W×¼ç9$µ«\Ò&ãLâD’r £’Ò·Ç‚§EZT«qJGµE”¦Þ((Ó·ÿû’DÄ 	8UÓKøa
Ý<éßY§ˆÚaƒ›ë4ñLGm’PØJ‰SðŸ
K*å+ÃÌñ­f­]>c€ ¯§þ[V¢¢¡ËŽk¿ÿã›0QCÃŒyÿohŠ†9˜æ‹ášÇž'¸µZfÔ|P}ÀŠ#ÒP§n®Û$¡°•¦%á>–S´òáæxÖ³V®Ÿ1„@Wz?ü:¶­EEC—×ÿÇ,`¢‡†-óþÞÑs1ÍÃ5;<Oqj´Í¨$ø û€-b=!"Ûvéu¶D††ÂÚcZ "í¹—'óƒ©5:¯j+¢$nÈgurŠ€¢"çdt[öýk1„ÉõÄUy|ÿ¿:¬³]+8ª“^…(âU[s:Íˆ›Ø”›Î%­­õµÑ5ÎiS´Ö	%,rÉ!º*6ÓÑmÇ†OæRju^ÔYÊR·d3º¹E@Qs²=oÛõ¬Æ'×Uåóþþ,ê²Ít¬à*“^…(âU[s:Íˆ›Ø”›ÎK[[ëwD×9¥Nõ®¦ÜÛ[í±À¼w¸4ÿû’DÁ ¿6ÔiåCÈX†Ú<¨yQ!G¬Íá…$(u‚™¼,`Ø?ÎÄ¦%‰·¸Î·¿ín¸Åë<HÕÅ÷[}Z¸
¤*ù¶IÜÅŸò¡†0HŒgþ­0‹g à@Ðq-°Z$
qO[Ôü
YŽ¬«smo¶Çñß3-6áÐ/JbX›{Œë{þÙÖëŒ^³Ä\_u¶õjât(j’t«æÙ'pd=?åC`3ÏýZâ-œƒAÄ¶Áh“AWÔõ¹ÝOÀ¥˜êÈ€LÕ¥ßï¶±ð³sÆF-¶±¾,.
ìÈ"GOëXq _)ó,aùÎ•[4éúÿÿîij0:¸ìNbºöU1·í%Ÿ©]dÓ'Ý97?{_Ô¼ÜäŸ€?ŸÛŸ yˆ	¢´»ýöÖ oœçY”£ÛXß*Q]™HèZÃˆùO™dhxÈîtªÙ§O×ÿüÜÒÔ`uqØœÅuìªcoÚK/©]dÓ'Ý97?{_Ô¼ÜäŸ€?ŸÛŸ {”¥÷[­µ°ØŠ2ôP0•iÿû’DÅ€î7Siå¨]†êm<£ÕÍIçmi| ©<ñ­­fRci¥ˆfÎãaŒw&‰~ƒEÄŠv:ÿ{QG:@ÂŠ¯)ì/ýÝM¸9}AÛD£È‚–Ü¼Ú8ÁtlÜ·õ¦«AÿþýVš”ŽÞ‹$#}ÖëmŒ6FB‚*­Ê)1ƒ­eþ"=›;Œy†1Üš%úb)ØèOýíEHé
*¼§°¿÷u6àåõWm"
[róhãÑ³~uý^ÃR€=è
”D[möûmpjiD¡±†ñ=q/Æ¨ìM–Ô&±îïöðìñäÍO/3kÝo*.9ÖI:£\þç¿ÿ÷´â'3óÿ³7m³ø¥€B®‰Dâ3”Z0EX4gåž(Yj:%lˆ³ÛíöÚà5Ñ(la¼O\Kñª;eµ	€ëîÿoÏLÔòó1¶½Öò¢àãd“ª5Ïî{ÿÿ{N"s1Ÿ7ÿû3vÛ?ŠX*èQ0TN#9E£UƒA&~x¢V£¢^%”ÚÉdÄ|“I 9‰Qöÿû’DÈ ú:RéåKê`è
]<©}ÜçQ§¬Íázê4õ™¼ºR™'KœID–jÅÕ»X$H[þ”c  )vU?¢þ®"ˆÊ:V3þ¢CT]…
‡#(€}t1æX˜‚£8Œ`ÒýŒU}.ÿ*	))µ’É"ðù4–°“Ë¥)’t¹Ä”If¬][µ‚D…Ÿý(Â@
]•Oè¿«ˆ¢2ŽR±>¢CT]…
‡”@>Šºó,LAQœF0iþÆ*Œ>—• –9$‰ÛQ¼,‰Ö!çs<‰²ÙXÎ>3”!ú„kª7gˆWºv»³[ùª+¬qÕÔÃI@ŽŸxŸ‘¥äH XH%Æ‘u›÷…y„T¡··ØŠõ0£ €œ±É$H£¶(ÞÄë9'ng‘6rWã8øÎP‡èj®¨Ýž 4M^éÚì.ÛFêŠëuu0Ã‡’P ´ûéù^D‚„‚\iY±xQ÷˜EJ{}ˆ¯S
OA(Û[ó²9¡ºˆE¡ ²ñ\qRˆž*‡>ÿû’DÈ ßIQiã+8])*-<eg•+E§”qár%h´òŽ<ÛÙõÏ®ÎMWCo¶öMsê†(m‡™‚5'¢‰23·?ÿÿÿŠu~kJ¸õ#3(ÞßÃ3¤ÎuI¹µ¦wé_çT2
	N›³ŠE/s‡\µ”Ní­ùÙåµ‹Bd'â¸,â4.¥<U}·³ëŸ]œš®†ßmìšçÕPÛ3jOEdonÿÿÿêüÖ•qêFfQ½¿†gIœê‘ókLïÒ¿Î¨d7ñH¥îpë–¡ 4Xf–ícnÁ¨žšQÀ$¼‚BN¥Øú»—Ì—ý¶Táûœ„WvSŠè,(y?Û­Þ‡F( €8‹, üs„-D±àŸè,%2«ªŸ÷¿Ú¢j—íÿ¼PÌæôUÏÆ@ ,3Kv±µä1=4£€Iy„K±õw/™/ú3l©!Ãö9®ì¦!ÐXPò·Z	½Œ$"P@9 qXAøç1j% 8ÿAa)•]Tÿ½þÕT¿oýä‚†g0¡=%A¸ì·ûp¶9¡!^:ÿû’DÍ€!HÓéìøci}=ƒ_¥UKæqá‡*é|ÂŽ<ÄÁ XÏÐ“‘®- i±#×­+Fvû]ô¢Gwj/”Æ
†3"€ÿþÿþÚó“eD¹ßpFwßŒ6W=+sì˜AÜ¶æ18§ÝÎ¬pà3"à$ŽË·cšã¬LŒý	0¹âÚ‘‹=zÒ´goµßJ)Ôwv¢ùL`¨ædPÿßÿÛ^rl¨—;ÖÁÈÎûñ†Êç£%n}“;–ÜÆ §#îçV8p‘p	’•ºÛ­’:ÎÈò#ÖuÝeÏû½¿,~žpˆÏ{ô«á8ç»ôÙ…ècÞ¨F””"öVgÿÿú œU\Kq&,œƒÔ:âÆSUŠ†dG+Âb³÷’¶†æCAR&‚d¥n¶ëdŽ³²<ˆãuwYsþïC/Ë§œ"3Þý*øN9îý6azØ÷ª¥%½•™ÓÿÿÑâªâ[‰1dä¡×2š¬T3"9^-œ¼•´72
‘0œT·m¯rEÆÁW†zL˜Ü¬ÒXJ“É†EDÿû’DÅ ÜCSéâ3ø[(j}<FiM¬ ­an¢éµ„¬Ð¤“¸º¼{×__ÿ·¯Y5—8>ÛµsaK?Ò£yyüˆÕ‰˜0kôÔàç^.š6¹ƒ‡rJ¶‰’QKvÚ÷$\5„F-é2cr°[Ia*O&B’Lbâêñï]}þÞ½dÔB\àú4knÕÍ…,×Ò£yyú"5bfý58;W‹¦Üƒ@ ÁaãÜ’„_í¢d„Òrí5¶FÆ*Üòù3ªguk8`°Œ2J<•YÎR•“NŽ–³9Yž–.rrI&‡z•¤†šYŸÑ×OþÞ,h‰¢&3«	ŒÇˆ8£X2Yg•	ä³¡Ñîúm¹w÷í­bá:™Õ4e[k8`°Œ2J<•YÎR•“NŽ–³9Yž–99$Åz•¤†šYŸÑ×OþÞ,h‰¢&3«	ŒÇˆ8£X2Yg•rYÐêÝôJ@”Ž_Ò”µ‰>Ï[5¶52Tý	äi B¼bÿû’DÍ äBÒiá¨]HZM<#Õ0óA¬0©áƒžhµ†<¸ÁjÓ÷—¦Æ‰Gçdç#˜ Q !´¨“Ýa{ÙÕíK_Ë÷íèæÄDc=AQ„Á'±¢¯™Ö†zõ¬‚Pj9}H7P“ìõ³_h“(õOÑžF’+Æ+Œ­?yzlh”~vNr9‚I
‰ù{\®¯jZþ_ïkèæÄD™êFCžÈ«É™Ö†t!Õ¬ EV!·ÚØˆº¶ c,ÆfÅo>.j¨%sáO–B´nÓ¸1ˆz‚Ó•cd|^VÒW;	PÅÅ\Á3™C<ÏÖ—4‡™	“{¯‘™à˜àEÔ™˜[ŽÀ…Šå'Ó_ÿH«,Cïö±‘¶²ü_kvqªµdÜCfÅK•âÈnÛvcõ§jÆÉø¼­¤¯6!ƒŠ¹„g2#†yŸU×B2/Ï5ò3>0Ä/-™Üx	ØZsŽ@‰ó5ÿô±0Fh‰‡}vµ°%Èr•ÿ]ÊöSVr·TÇÑµtµžö…ÿû’DÍ€Ö<Oã,<X‰üe‚gŒ\ï7ì˜r¡†ç=ƒTDÖW£ý6MkíÙsþ›aè˜XT•¶2&=ŒÚ¶ÍÓïVç¥$6Î‘˜šDTšóèvoIi’
é8Y^jG0Gy‰‡¶µ°*'p¤°ÚêY­"S&J·1ôm]-A½¡Q6ÑßM“[vë\¿´¹±VDÂÂ¤³c"cØÍ¶Ùº}êÜò¤FÙÒ3ZDTšóèvoIi’
é8Y_)kD¿}í–×uD‚º+*K²Ö3ð3Fây©FJÊæi*%j€âÎ¬lM­O»žƒÃ“g‡Yæ%¥ZÔJ¡°Ï5wów7µ•j¥f<©Tµ@Xm“L°Ð½Û4ÓCZ³,3ònãJ.a ;î¶Ïû@{˜CY¨w`°kø*!ª}•µ)DºäìºÍ%5<÷0mMRý7AÀFa¯³…Ò•Qd<Œþ™ÓØÊµR³HTªZˆ ,6É¦˜h^íši¡Y–ù5xÃM˜k![cß|‚ËRò 	Œ‡]®fœ›ªØ¨­Çÿû’DÐ€ >M{,º_çÉ¯eƒwLq-¬=i e1‘¢m’ÙÂ”´®BPpp!†&"6wÕUƒW‹ÞÍ	¯M0¦‰IuÂ+3Œö8Z‘Ð¸ÅƒÄò¹È>Ä}xj6}ÖÉ¸ãWV€)ˆŠ%;¾aÙ d¨°"#QWÅ#ùQÕý¾FIl™%+ÈÚ»ø^sžÚ{ë·Œ¯ßÄ–Ö>#Ëc&’L3¹G›Žî'•ÎK÷b>í}Yþ¶DD¶Éú¤2#¤äŠ¡HJaûB¤£L¡lŒ‰H—6®…’€ŠC9¹¡ÙLŽxmMØ6';cL6 Ù©Y˜Ó47V§çÙ¶´æÑïÐI2¶ËGêú…Fåîâ~^  ­$ž•º·Í+dREÍ«…‚É@E¡ƒKÔ"Zü§œ:ðÙO3b4¬TíÍ0D Ìò8¬N4B’êÔø½›kNmõ‚kb=t’ë,±I ÝK=«›‚¡Âg
1ös¡Ÿ×§Avc”
