Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
á;[æ$A¡Q'«¼°‹Îé½z×\šs+|±¦ÐL©0äŸß‰—vÛš4«j%ÜéwD}z¤Ûsx2Ð¦¥v×Bõ6.æýû€Yi•ÑIA¬pËAsÂ7È8 x²¹UCñ®ÂÐ©Ê!=árÎŸÞffE_½rÛR,…Ë§Ø~|üf1.ºœd²‘Ïbš’:©Î@yurE?rF¤‘±“	%£’¥F’ù-ËÕ
ªTW»ˆ›ams›«ÅVö2œYè—fÔíõNÚÇc…Ð’’¼MÔz‹,À<ïû¿+‰P¬Ç,²Ýl°‡ÆÁPþ&¯sŒúˆ<ãDùô¶ÉØLáŽyM¼äÒ8Ú`•hí¸b«R*hû|tŽ˜¡ÓU†V¤Ñ¦Îé\·Ïti¸õr72ùl³yÒêŒè˜ÿ:õ»$¶Û5—k­ p	¹^<+þ]È®`»¥ŸõÝŒüÊFsF·)ÐEÉ¬’hQMì2Ð_÷Wÿ§Ô•ú÷ü!}—Ž“î0}¯s1»A—jÿû’D  ‹7ÔIé¸Gå:Ý1eM•'Y¦ W!g§«tÃ
än?M=Æðl=Sz'ü¤FRq¹$n SÂ‹("“pHØûèW÷œÿ8æ¾fìb¿Š)Ûê*NXÑÓ
¡K¿”ÊÅ`e89dÖ.ûÏ'ô%üôÜò];ƒi—`
L>á'×¤¡MÈÜ’6CÓ¨¨JÛJI¸ÊZ¶±ßYò¬þ¡ÞÀ”am!‡Š°~UR‰MªO©õÞÎ`VáGL#3ªYõ1R=[“´ÁšFî©ìîE~ŽÐM¿ù F\rÙ-¶Dðt -„ç’¨‡âÊXýùÓ¹Á:qþ²ÃçyŸ`iPíK²X1q–ØP¥¼;ŠWÈ	SÈ¨	œæV8½MÓÈ½†V×^P¹‰s“”:¾¥3ÔÒYm¶Û¥¼l¤Ïlža 1R
´ÇÎ)öŠ~ƒ«íA¦qÂô“<æAøˆ+ iIÃ£˜»9EXÆ¹Ú@8k8Ò‘Ñ¢Fo”1»¹[øìÚ ’	Æx·=Ø£ž$ Üÿû’D· Î>Té‰ø[¨Š=ÕU¦vat£jôô•¬’Ëm²0”h^,xˆøãÒG«E
i›ÓYë”-c§rÉ‘_·5ÕÅj"íSEöØš°tÛÿÔY’òÎÐUC*¬†ÙcvÏ©ì1ÝC][i—f¢ýþžë ·$–¹,² Ö^KÊµñ•Iî¤¦jRg)Då°‹NÁ!:ÏœˆIxÍ«ïs«a	ÉS—j>¿´0ÌZlèYì¤ÄQ6ûÛôø/ÊT"ø|6ÅÙ‡3ý•|4äµ¹e’‡ƒyùÖ°L7™nHït³D²ÖØmÓÊº0Ã4|Î,®µ 'Š‰Ð¦»wÐÁaÜôâOÐ÷hiý&R¬ÁÒ2ÒùóPë˜8s¨8#!JûÐ$ù“‘Ù+–Û""X—K°&gŒcnD9¢-uk,?¢Ä`O‘,¼1Ü \©6²¦c^.Bz^ª¢ôï)hÑMºXa¯÷—7õêu«s4ŸÂ7eR<‚ÔJzï© Ó·Km¶ ¸ñœv(§0Uµÿû’DÀ€ÈOUi†(]¨:=co\ÍQ§™aqêtö¡ÌX÷EÁfÁàåˆxhØŠÈurµJãR±\›Wƒ‰¤.Haø_å–cý`0|¿°bM^§ôëpÏ`% B¤ 0t˜³ÂãIJ‹ÙB‚N·d²]mˆ@3Ê9€ö+Ï!#qŒÞÅ¿,-ÇÑB¤ˆ:»,Ýß*ÈGj*˜¹ÅÝ1î(#pœÕ(í•O>¾¢¢æpbú 4ËŽ-ëYƒ|Æ¥´ðEGíÿþrQ¹+·[%pè8×-Q‘HÃúŒø•Òš€iêË¸Ð-¦Òi	Ç×„]-[S®K¡°Þ`/xl=À>¥ãnw—ô„ËÇ˜P”0hkÁó¥V„…ÔÙ†-15oñžP€
9-)dl¸JíÇÒ<†®´Ë…ÑK’[;Ê‘úêŽlxÉ ¥>ûõI¡²H_å#òegÎrgøÒÆ/X1Çe+ƒœ{ÔÊÚp×®GºEÐo­O;ÿÿAÌB6£¿MþÚÀÜNŽ†Ål£z“òèÿû’DÈ€;Ôiæ(_Iê="›ŸQ§¤Öan§©´ô‰¼ÌçÒ[Â’4¹a«8nó\y^Õï'D¦U@~VljõQ÷A¹ü§DLFïûó©ëoÕÜ}ôæÇJ1ö9¨?°|¸eÒûo;úƒ¾4”âÖímÛZpg	¥mw2ôyúH$ˆã÷¦&ÑQ£Öû.EÖÀ1Ï]•ZŒö•Ê¹N§í§-‚Ã˜pÐèæ#Ž‘ÌTE:®ÂU÷TnTï©úø®Øý ÈÛsYuºÆÃôÕ;VÒ¢FIPŠ¦µãQ¢Üwn8L)žÜ8sYQ]ª„ÁÉÑjxí]¢ªÄóÂ'yÇÜ®@ÒÔËÙäG‘]ÆjV1™RÈD¬DQ9å°|QÕì£éG4Ûkýú±‘Ú>Ì¾ùs#>àmp+Ç„d“ôVÓl_ ŽL’ÏS”TßŽ¬a•„­µ˜—ÝQw{‚”=Ñr^ÊÖ=†ldG¥P]fd;Uê·N£,×þ”ÉÒKµÒ |‰4êLTES§3ä}™ .àlæ—]@Nÿû’DÉ€þ<UiéX[¨J=…mtÝQ§°«áj!*´ô•¼P´áZÖ WôÙœçÃ>Ðõ&~´ˆ­¶X–zE©øÕÿ×…çûñlk7.áIÌäÓœ®aÚ~¶Ý,ÛíjâpJ†ŠS)²ë¶]µúie†Y¢~l"ÕyoIkcmØÉa–èÈD†qd;QPp
ÌòQÇ÷9X ´Z	ôÿG/µWFñ;X§úC²×-¶í½´.M1ü†² Ó1”·l­ÐÞMà÷q§)¼U,Ñÿ½æÀ
Þ¶³kÎÆ}Šqúb³Þ½#ðÎ!By™u Ux—¸Z'©¡LWf#÷»ñU¨úÃçû®f-‘ßë$Y»ë¶÷¾ÚmFç3Èë¹c›°òõ¬$©âÙ(T™¿?K
#tÚOæ;ÊF9³B›>°’7ü¾Œ7¯&ÛóV_â¦[Nö÷³Û/_,Ÿ{[¢é¬äÓ[¶Ö@ðg­7WÔdaõ2p¢ÁNò¯í[Ç´ìV½m¨éÁJeØtÂ ù¼z©>éÿû’DÏ€Ô-TiìJèZÈJ=%møÝS§±¡`ªtôŠ<
Í°Ôú0“_õ:#FDä®b$YDœkUÊ€ŠG P§uàÅ>ÅüCÔ~«¿¨˜*¹’[­Šƒ ž‡£Ó¹R_àÑ†ÐZNkÜÓò18‚ºçÓ Z:6É¦¼C®q¢eøµTŠúãcwÇ'†NÓ@°´¾;ÿâÀ¿ûŸ¸DEoý‡õ$'´¶ÝvûÛB` dè’½pW ÎÔ+åK²q‰|Á$iÜ:ÔìpÝãqª^'@ˆ0¤ºP™!„¡àX…3ÿÝ¢±ÌûN	üþ&îjÏj6›‡¶¦¨}€C
äˆ©°Yèÿ&nªí»}þÔ@òd¹@¿?‰ÁÚÍ´‘@‚e“„wâ™åIˆÓÓ·Ü£e*˜
cÙï]ŠG-˜[r/à@kýÄ¡Çkg×ªo+d~¤0ÊçŒEKÔjQ4¬ùëQþO+ïþþ–x¬PÏ¥+¤Î³­%ZZd|¯~­t¨?Ñ_•u?Ræw¨	êÿû’DØ <Séé¸Y&ªm=†OdÝQ§¤W!œª|ö!´Òs:ÊJüZ3ûW’ûýì'¿öveöÜe@u“©æßCÓ¡>­þP5õ·o§ûÚÄ‚xT“ä»–Lêcµ"½z†;¨‚ÐØ¤Œñ¼«°?þEKCnÇ“”oÁq]]N§Ü?+öÁi—÷w:þ.aHÄ‚%r”ÄÿìŸïÝ©*×	rÏþL)]»ûnÛÛàHÄ¡Hq=L+“8o¼‘ÍdG¡ðò3;´Qå$÷¤Ø±=e‹|bHÐÎ¼Þ¢kc£JWÁ@ŽñQ8 F&ê¦m_.¨–2§¡ ¹^mGÐ\M¾s«­ëWÍ­•UHÀ‡i ¦°52UúC»Qÿãa‹0“ÌÕOéž9ãÁ¾&p×¬hI„"±˜êä#É	^)³L²9ÖUì	ù‹ã6Mò÷ ¥/ƒFr	D¬ ‚’@1”x·³£WÉ)É¬Ûíþû^; 1Ž´ã¶êGŽÙu§zVçgü^ß|•óM±4DqâY2‚1Åé-jÀ
Ñuÿû’DÖ ¶/ÔÉì3Ì[*=ˆ{,ÕQ§ Z¡€)¥‡¤þV@*ËÝ9q,ÿ-Š}M'^åBŸ»UH†=?Ÿ´››ª˜‰±wXëy ±Â£oåÐ@˜.ïnší¶¶dÈ1©Ë‘%‰ 0@°•ê!emÅuQ(eb\a`‡Dšc”9ÌI5EÑ ú¨P˜?[Ñß%¹‹õd¤£í"Ó¯r¡OÝ’\Z¢¿¶¿þá&Åì¸»Ööp‘´mü¹‚ÁoÉ$ŽK+‘†¨ìj«JiJo(õ†Î)Òu±s®dgëlý’áÏ¶ÜiÜÝnÃ½—´jLÖÎÅGSÍÆ–ÒÎ#êTsìçT‚^YêÙ,×¦¸Œú„Sp-Ë3“)˜¦tCŸK&‚M|Eì£Y=ç¯„Êoõá¿ßqzý“‰ WM%¶ëm–±nòÂ2ÖNÔ¢â¯ñ$)ãøµÄ¸ÎÞ©ç¥m>áAÏbC+…ÓŠ¶Ñ›mŒ“ú»Ý5&¯¶ôb;r›Ù3¬ô‘ÄÖ_&íß*ÄÕBY0×,ÅÚ×:eBQÒÈDaaO¹u€Pÿû’DÛ U@UééEd¨
a(}S§°Çê7­ê´ó'%žm¾Éä‹6NHµÌš*Örêa{	Ñ¿–B¿¦,£¡úÝh¹+´¢ª‡<fµKdV{b<KaÇ=º¿éµ?Ï@ƒF¾¤§»wtÌÉ–UŒ
ïó,Û]U(®O¹5Ñ­"AIžâ°\jŒ‰¦~VÈø‡¾™ˆ^‹˜[âY9¯1úOÖ…™0(cç&<TÞ™·ßk¶FáñiÉ)ºt«Ö@ÉûbýûAÛT=_O‰ºÞN-eî!›½iÉB³{³æ¶[·µdú´¥2>Õ†>,Ì5¡¡YYÙzOH¡6Xæõƒq øt¢"0 Dqy•€¹ IPñú^©´»SCpN8±¬Ù+ŠË/ZaND‚áŸ)êÚ‚±àWûcR[d’BxzžÃÛ¢´Œ´æí¬ƒšæ$ùS„¡™ÁèN–[ùÄúy¤ÈÎùÃ<ùŠýóóÜµ)w¦ä ôH"3Lx ‰A„‚ÁÓå'ÒDlEâmÿû’D« ^UÕiã4ø‘ì:ÿ0ÉÉLq?[¦niÞ¯ë´ö ,ºfÖû½üÛŸ]ý3¶Ûe²YdW•‰øž¼Vr‡Ê3
Ü[‘ÆñÙÕú$½‡G	MW¨F·Äõÿ§Qt}‚agAr§¹Då¶(òH¤”ðJµÞÙdª’lšmv»:‰DV9Î+ƒ`$Òjˆ(9Ñ?ü< õÖ¹˜÷Þõ†é–ÛÊ¶.W#m7#m´,Z<cò:„¹…QnåÏü€±?äL)^'˜Ý/ó"jdªÖÿÒcÉi%…—ŸŽo­*mš¯‘µhÙ³­¦:¬R&nX—:uØùœõ™Ö"‰Pæ’K­—[,n¡À‡ŠˆbAHÒ‘¢Mò!`™«‘‚-${52½ÿÌðuó?¨Å­fM¹‡jœ`ûä}uU'Üqvuõ;Ö¾´Ô¿ÿFíTªÛ°ÑîJ.{+Tßå5†µ°@ÄÚm´ÔRK“‡ëˆw$46Þ5«ÙnÂA¾þM÷ÈÌ¥úî¿±ÀB¼ÎGOÝ	 :wüïœóTÊÿû’D}€ôTÕé…¸`¨Ší=(
ÝS¤ i¡*$ôŒd©·ýåâ,esSûrLžb´Q–r[¬$;#•_©¾åGÇ`³Eôž¥ì6Å`‡æ|÷ñ¼7ì¦*Ûñ'ºS‡ÆÅ~ÓŸçrå59ÂÚ~ö—ŸÖså‚	J¸šyÓ„èç{ÓwwébÛ·$Ž0¼Wœ1s£Ö®:¹°mW WQ+B•þ×„Œ·ÜU‰˜DÕÄT‹•‡'Z §7)ëa7We4†ŒÃ–ÞJ†t)Jý°³³ÏÆ}^´·Eöœí³]¶¶ÛEcCÀ~$d>œ&ò+{¡·#¶”¨½ÆQDU¡7U¬©ÝPGl§#ÝÍõ#óF¸ÖºœOeµN6T1ô{Sj)×mÕÚ¿_Ç¶LyïSóm+‘Ç‘ÅY.Ý*›×W}”@%\æå(›ÔH“Ý @#ìvIMˆµ´<žËFë*‘]}FKeõÈD+[.xòÿ;3ðG4ÜµÉdmÙ hŽ# Ì½qÿñîÃ³º{ƒcˆ>WSˆbÐÿû’DŽ€¾AÔéèzT©ºÝ,GÕ	ˆÁU¦®¡1j´Ã,á+2:¦"÷éB^µOC£M½=1 ^öÓO)u;/|2Ÿ./vÓjÛ,²;1ŸtóN&Æ[çåÕ¯¬JUÍì"ÓIì¡Ü û¢UA&FÎU®Œ\ÝhÎµê
–z ‚Ì…wìü•Cª²%ÕúÆúzµ©eq[ò'´úSM¶Óoµ¶«	ª&,I’µ¿ù…!XNÙ!Sž7òµœ†¹=ŸôXMwg#ˆ·³Q®ˆ4\ìúu•ÄÅú$~¸À?`éOSVµ> '"§Úœ«2ÄJãnG,•·^Ç¥cCÉ4Ö¥ßx˜›9ÝÚŠˆŸüt€[Ê»¼Ý)?„ÍÕIÛ’Pm¡òå=Èd™MÎ\©KÊ¥ƒ#ÆEÞ¥\§•
/r5z J¦”‘Èãn+q8B¤sIQrñSè¢‰ÅÿoMj{gy€r¸E¨=~hÓ.¾÷hÿX!‹Á”~˜1Zù¹ßU»jÕù­DþªJêJÿû’D« ÚRÔéèxV&šÍ<Åm
¼ÕQ¦$Ká_!iôñžäRÆIz˜Ú¼_“[r¼7HÂÌD‹ú§jgû?Ê¯îDžP¼ÚEU¦¿O¦5Œph²Ì0NXœøÓ½ìÙÝ®,æêªÂ%zÙªœf¡DïD'T~îUdÇ ­ýxæ Õ4óíÃÉSvÙn¶ËšÙ€Ÿ&°·Í³OðÿU	©qÃb:_"}Â:d«Œo)‰úþz·0A·ÏB¿1AÜhëÖ„¦1uVuÑb„'A3Éâ$FÙB¹ýQw¡iO»2Eö×¶»}µ‚ÅJ?¢	™*¬†®í¹Ÿ):‘e˜ÝØÅýC]rç»rÚ˜œÄÖ[ €×‹-:Ò³ùÅ(*I¥OWq-²‡Èïœ_3Ål§…jB%E¥[¬z»B¢"–íþÛímÆÒ«eUC™«)¥
¶ûÔ¼íìÅª–ÁíDö#bÜtÉ”°R°áÓn`ŸÒxoQ‹Ð¿ò½öÐ"kú'õ
EñÍGü9Ë—îÒ”°ÍJ,ÄîHœ’),ÿû’Dº€ÛERÑë*øW‡z­=oôáU§¤íánê´ö!<°VFE€MQ]Ó&ÔjR¥®Ñ–LXÇKƒ[]ÿŒ;ä5,.Út4f7%½-ç³&ê}µÐ0gÊ…š9¨ó‡—þPÏŸ{æ€½kc9
•I\S$„ÎYdºÛ$À‡Á-@Ò Éz.B+EhN§co!¶(M9ý4FôøXê7báì\„ªlÛÞ'S¿ÚÜwql/&\TÞÔ6°×ÅLVØÀ_lÏÊ9~±Êè ,ÔŽ€±É#—[# `•ÝÚ‡+k¥(—2g2Š·þJ6î—½Ày+A‚@tP©Vf}©§,l¥üì7<J™tËìŸ}f|ï9ÿ>Šp)Þx£[%8Øâ­<eŽ#JgÔøL'’Íf×GxÎÒþ…H›69JÕ#÷U•5*ÈW¾9à¡›·†ú@QzØR~Œ¤ú¼guJ³rÕÿl,>î·tŸ ¾yßpR_¿oÄPC©¥á
.Ö!Y,ÖMµÖ ÖCOæ­4f1Ê?Ü@ÿû’DÂ Ô4Ói‰èZz1ÕÈÛM¦ Ôapéôó¬UT£sVs¶WÞ«úbHøÅP§Ž›
ni:¸þEV~Ãî•Ûà»ÝÓt©¿wˆxžÝ]´“Áðú½Î=ÿMD=]w[vºJA 2‘bTýBÉ\-õÑCxÒ2ßNl/V
™¯×Üo—A„LªPYúçBhJÿwR·}üvßž:[ø°Ó”ùƒéµŠ`ÿ0iêÃR†á°[ú0ñZÝ¤‹¿¶ë·Û[ ôB·Nb¸­—(ÊCtŽ¥;8ÐÉ0!!­WH³\ƒ$< e]\@‡UøáXjDïà1îAÔ™õëÔ—Ãë±‡ÍŸ[ÐU
)<"YqñWmFm«€š°Ç¶FØ;‡¤!h•+:µÅÎ"!iì#öáËýq  öÓ¢™ SvÞ?Š§u#¼®Ë¢¥Ùj+Û.§>weGŸCGC¼[dV(_xú§¨ø•õ#õ}iN¦Ë[oS«¢ÕKTµË­±Á¡äHGrÛý°i–%Û‰à«RÔÿû’DÉ€³5Séé1ø_fš}<Å¹ìÕO¦a!©4ö¼#‰ÿŽÈiÏ¨F”‚&‰Ú;ï“†[D9¥Ò¿‘ö6?Ï÷¯k¥UûAþ+5©·À„æØhÌ³ìí¡“½(•7HNM®–íÿ·aP[™¿1\i TDÆT™wL}¤’®_pöæ˜‰:`4¸‘®°lœXË–ª¾ü‘Fåe‘[å¦Y‹ÁÉ>K¹òC7óê.½ü¾gô„¥rJå²VØ6OBòb žmÎ<é"rWŠ³H£7!Ùºúþ¹‹jP>pƒrÎhÖÉ¬ºÚ¢lù`'R+‰P†¡Ã¹žkQ5~=YþM}ööûôþ¬×öØ`	ée’;¤m´Gì„ž,Ðœ˜ZR—Hô«ý6çjU[Ù®g4I¼6Eô%î¢ÛŒ`‰É¦SœVÃ¦G¼ÃœÝ‘ÊÜ^º  ZÏœÄ,n`1¾]ËTt]ÆùÌKçœ­m}¶ÛoþúÑ¢“^cšŽ¥VY°3gÿ?îaR9è—‡}¶Æð\£x9ÿû’DÎ å7ÒééChW†=(±±QG§¤­¡¨ôóÔ†)BŒ
3!Æ‚Õ;þÁðwÌSè!»ŽC‰s „„„Z	ÛÓ×·5(9wÈÖÛE`Ýu5Ð$€El‘xºp…+däèeÓÙÃX˜ƒÏ’«€×‡6<Pð]I ö2GîÑ Iß¸—ÏžæÍg?›pêV5ßT2~OæEñå}§~ÅœŸ†u‚æÉç.Þé B€‘cc3@*q×7b%·t<)üÛêg3)€BÌ°²-BÒ&(4ÍN!½c>ŒtANˆÓ=¥!Il­A‡á÷kWEu:ºßdªHvYµÛ½´.‚V7ŽÚiº!w¢Ð)A]¥JÅË?#QŠ—[×ó¸§›“»k©r©ÆG@NáÉ |Ì4cŽýQïðc[¼Cí+*Ä~â²…Ï¨àIñ3Ô­IîµÌ–máï	÷-—]þÕá\‰ìt|w"-bãet,NAžŒ…u“˜÷Âe´OÁtyè˜Pø\ÿûDÔ ESéæ.YÇŠI=ŠäÝK¦$­ái´ö!|‚ôƒÅ<Q:Ïë¤Žÿõà¥ÿÚý9;sY•Þ©ÈŠÞä47·öHèŠúEÐ9k¸­ºÛu±°z†PK‘˜áZÙÔ‚(–u_{©0DD©ÚG`zn»yE"ô‹þWGBohÓeµjÔY¿6–6¿™¶Kø&þ4‹ž6á¦F‡Éý¹”8ÛUÊH_d0µ(
y¶Ûµ±¶ôZGrëév$Np"ìÏqb†ákê9=Î‡¡ú!ÑÙ¿rö$-Š¤U% Âk©=©F¼{7&d ÖÎ–e)•¢OUr‚¾Hš”¢þ/{Hä!zJS ­ªÓ­õ‘¶í¦ÿkba`äPC»labgBh¼wZøUêíóG½c%/­Ã[0REÁƒJ5cp«±ä%E«ý®Ÿ÷Ìfý˜¼Çßõ=–2d“ý¡o–‰>ßÁè"€

·¼Ÿåó¢ŒIb¨T ­~;7ýw_ªïTÜvËl¦’ÒÇH€7®wáÆ·=cÇ•
üöCR,ÿû’D× à7Óiì1øbM=ˆ‹ÄßI§¤­á¨$)´ó­1éòÒìl§(V™'¤‘`ÇRE•àÌ¤>j_•Nï~Œˆïa‘³àdÜ­–z€Óìz_Ê0Ÿ`FÕEÛƒæÔ¶K¶»m®­xÝùÖq9±434Ñáw¦ömQ©º³ç.?z×Ó~jÅß*RÑgëíuÌéò”…å•½æsf›ì9îWúsXr;Y'ô¦PÕKpiÅ9Y–íÏ³±ÓºÉUŽ*É¨+'_Ñ¬ ³ŒX@d#}De²rwmÚ?ßÿÿÚoÌ“ÕMÈä²¶Óá>†ÅúÈ3e*)	ýÖ}öUûï»”bþk{GÉäÙˆMl3·<œíFL9ˆ¦ ˜˜X8ý!±i¶xÈ³ˆ}²iìJmH;>ã"'§ÿÈgí=äóã/´]ìB8xx}ýþñ-#’Idµq†
ÇÜÍL®(>Pp‚(NB
×Mö>±àÄÏÓ!ÔN	“Óé©/4¯’V3übdË½°z1ÿû’DÎ€Ï/RiæØŒì
}=†¯O	YQ§°Âj«*4÷˜-ÍÛY˜ÎbkÂdõ
>Øxh|ä.â¡Çr<P@>ÅS#&ôü™0éÂñ}ÉÚ	“ 0õÝ˜@ËKg/ÅDpµˆw
KeŽY,ŽF‘°
Â è:"£±´ozÐžÊZú_O)øµ"¿I~í‘‰öÌSlÈ(fm0SªÀ!dŒhKÆbÍÒŠˆàÆ<ŠÄµ/W3Ú×V ƒgc%<˜ƒâ»õÈå¦F†Vvk·ÚÝPÇó3x'Nþh®;,ÚÙ%k“]QŠîq)¸ÒC„zwU‡u†ÅH1í›wï®saí•	RL)VŠ>¬¨Ll9Ì1ÃB2$ø$%Šn[Í¿{m/5„±öÉÞ(‹g:ÎHãdã,ƒÄË'~^ýáÛæõ%'™@kºÛ,¶Ë$a)\¾7cÄGE ¨Û\à)ç,ü½=±˜ò»~·…Î¡ýþYÿH²´özG‘’9ÅänÌ¼ÕwúÇ+Ÿµ×&ÞZPñäÿû’D›€PTUééjŒÿ1ŸJõ1Y§¤dá–©*%ü¢!c`8=Æ~£ÆJ¢Òÿ·u-„ó5¯Mš™Æ»øêÙ¢–Ê&dq,àB[x(RLrwJ+¥o·EO-RÕºßÑÛ—¸tëLÆ¼Ë›äåœ¹”y¿ÏìôÏÝšž*JWŸç±9nòÕ[š'–=ÉC¼<WÊí–»,’9±¼6sBgŽ)ä¬>	™#û,¤žÇÔ\31ŸúW™âDfL’Ú¤ßi³ Q‹kK0sïYå¤4+[¢XÂ0Ö¸¯Ê‚ÛšG\¶Y%±rK±fÀômÐ2ÄÐºãÑf²Ê >¡=/4<D.vVHxM–êŽy0¢‹˜8T,9PD¦\¡T’Xç¼‚]~•çu­·}vßmnJ†Ä±$vL¸‹N¼.’¥t,¯¸³PïunñKÊo;ÐDiF"ÐÒ`FB,jŠ88€S†Õì$•;umQéì@¯ô…%²ííß{n\Ž!ºž9ì‰>ÞÐã’A^°k9@š¹hs ÿû’D† QÕiìXS
½=%	àW¦0aag êôó|ÑÜ°Tµ÷tÌ ²™¿ŒõGxÔ+N‹ú+)³<¢†wDC(
vÛ·ÒÌÝ[K$ÃAºôgr%¶®Qè}/ºïþÖé3K„ü@À:Ó°È@+(¦¼ùž–ØÛðwj×@Ûåéçw9¦¡Øp¸ëu¡ê® ©é.wèS˜,#=¸cÔ¨å¸’¬íˆ¶å¶ÛµÒÀÂ
Ql?SÈÈˆ%$©âÌt€ÿ>Uº›ò,¿ª6YÇjöGsKk†ˆÆñUzVæ×þÆk	Ô·Î3÷ÂK×¯ßÿî*f}jai¸œa±W+bÇ?§¶ ŽK´»[ : gÂQëGçt9B9¢6ˆéwªË;9ã¾“ý×]õ©+ÆšƒciÑh¼›:¦®½²ª|“ºêã-+ÆS›Cwz!wô6Õ1Ê ’I,…°@Œ[¡Î’§¢Òøénªâ2h!:`©z×¢EòÆ5C†DšUÙh%NÈ3c¼*¤lz-\©eæ»3…l³:FWC±Ìfÿû’D¢ hÕiæ*x\ˆº=ˆO
0çM¦Má é4õ‰¼pfQeoÿ¢/õfVÐ3›•e(Q>´÷Ò
{-ÛoþÖ`Üè°&ñÇ!ÄÁ3H¦B"¨íŒ {1¿‡_9«=µ  ‚Égf†;Ó«™0–#ÌÉ¹ÊPŒ6»”6/½*~{¹!Ü¿
·vÝòƒÃýÜYæ€m;¥®í¬”7 *1SD©”h?Ná¦3|ñ[ŸŒzš.\»r%°“øï|8×Øx$¨k˜ä‚ŒAD©˜;Ò›Š;(;•’lþ¸
÷Õ˜]ÿ†ÿÌíÔL3¹ÒÐgüãÐn¹,vÙaJ:VÌsATÂM•ÍÍ¾2–¦íÚME”¶U`¯ãyÈ7¸’ä»äüJªg[È™ƒÃÁ,s59\¥+ieJŸ	pù e Fí(ç»è£#Uì²¼1A(å–M­Ž…(¤ãlÞGŸª…DéuaÈ¡©X#»ß†lØwéluUTgÜá#˜éš•M¥’®‹‹jb9Óù„m¨¤Ä–àß—óN þjeÿ·—dv«7ò5ÍEY¨ÿû’D³€²8ÓééxY¨:m=eyÃE§¤oaxé4ö-4
+*»ÝþÒQ@å.gB9ØÎNª±Ë‹2ž»âl½+Pª%ö,´áÙ ô6¸»P¡oÕ'Š±Œ BÄ£@¢Q¡`˜£Ã°;ºC¾²Mìå­·!Nh²]&×4Â`¢Bd©ÜŒsÊ¶ú…Í­°2_†1Ú2€pÕMM&Aç–i‘`W%k:yGW8µŸæô_#šè¦4aïÁæ(ŸŠ“Èº
7i?ðiÿßýa9­»}¿Ú\,/ÁTgž‹LŒ(Kj¯ÃíÌÝýôómEå=&™ZC­ìß¶$^<‘T…vT˜1,[y:éHWž¡"¸“(8ø£r8s'×5´À³v^&xõ¥²u\5ë¾¾¾!ØÐSŸèS:õï¥a.›R5_Y€Ó‰’ÊûÙHÚg69¬[­0†z¢–«Š†ÅÆ¿cßpúDMi—EFPëõzýN„ÓÊþŸó¼
¹¶ûo¿Öà¾ž(QIÕ¶èÛQ¿^ÿû’D¿ ®"ÒéëCHZ¦*M=ˆ{ÃI§¤t¡^œidöîIPGdIí½cUý,×d4Ž‡L)NÔ5—iàjIWÎÑ1]ùAQ`BG	á³âëÄ…‹Ø_¯­ÂÚ·òæ%XåÖëkD(Ü< {àæÊòÃÔÆBí¼Â¬Hcí–ª˜©Û\ƒ2ÚYé­ø¸e±VÜéO6•—©¶0ãz!¤õºN˜fÆQÍ!jš£'ë¡o£4öjÿÙÈ%»Ï÷ÿi(Š:ÁJa­1,9îÒÃ`]¿¹h­ç_“ª\ä´÷BÁ£!ÚÛ­»HQ>ûå‰B=àÆM!s•+Q$¥ÕYÌìm©Ùß-W³Ý9Õê ƒk·Í®ÍAœ ••¨µg¦rzÕÆó½âb£¥üÏK‹–¦jF›
è£sÊ¶>ÿyÖšÄ)ÉÅSÔW£\hûF{¡?œ üÚšiH\J4ß8¡4‹9ƒæ‘×Eýd}œ¯ù.!
