Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
ê:sèñš.CäÂ&eÐ«ØFÅ°¿°^$á²„T!å†A`à­{rºô^ÖÔ$¶ÆÚrÚÒ
èAd`â82µu
›ƒ6©?Ê”rŠ¦mWCpaS.b|.F®ŒÑBWJ´i¼]Ñã4\‡Éœa—BÌ0c‹aþÁ$ö\T˜Ç$©ÉCì×¢ö¶:I#f7$h âæ™ ð,¢ƒ³!|òSÛÑFCÌ|4'§˜Šà¯@"“'1¨)1%K™¥¯Ô6–Ñw mv¤óBÚ_·5öÿŸÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¬&ÆÉæJðIdØý`É. Ÿ%¦	í{“ä´‘½hÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüG’$Ü‘  ê0]0±&RîbN"†úíý_ØºÝ˜š©ù“+Æ¢€E[Ëœ,¦
šø0Ä%–²E°ª—Ha‡·Ï)	fM«ñêª@ H["Y’=
{4}í `4üÙÎžC	Ö1—|VþLkîR§kÜ¨Axƒ[í¿þú¾?ÞŒªµø#éVÈ) }QBÜŠð298c´éå+w7OI–{ÓÈµ_»Š”¸rÐ_Ð–€k]^'ð,aÂ}d¯&é@Žð _}Dp‡8åÍ¤©ñÉL(\/€Ö;ª±Bã©jÙ=7&¯ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€V'Èi~Fù$Ïn¬/'˜CÞã óPÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿñé•\nŸY+ÉºC#®XöîëÉ]ºjÑùo ¶àù&ci­ºgâ[ò2~vÿöó}ÿ~d4ê¨	†#*Ú¢¢9bÐÝçh@àIõœ
ª »”Ž^`‹ðèz‚ÇÔï¹†GõíŠÍI/½’Û‰¦›Õ '"´WL]hÌF—QÃ‰du4šÁÔ#ÿàÕ”Qsõ’‚y *¶ï‡nìŠ”T¥%’?ÿ¿ÚÇ#mú!XMÈ0	3~jÇ«c0r1â¼þ¬*F]ÊåaÃ"öæwžO“æÉú@fÄŠÁqc†Ã”}´ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€lÆAæ06 øÈ=æGL?ŒhÈüã°ö™ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ½´Ô´ ¶1nW‹o5c¯3qTG{Ð¿Îgÿi$ähuò¶ªaÂOb4ÆÏ$üÞCízæš¦@¬YN$}µƒÈ`#4sA!ü¥w%8é£ˆE~<Úòi%0@ IÉ[DDÅm­öÔðÀ p  ¨}šKn&™UT€NÇ*›™…]e¦	ÇG4AuÎ·º5¥R×gtÌ¹u#(¹pƒ	óÐœoÒºwÿî÷Áâ )Àž<(¸Q–@ a7@Ð:¡5.vád®/ÙcŸæŸç[zˆCš*žå/Å‘@Cº*37™þc›É·[ûô¿Æ LÇÚª(êª…Eðÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€1(HaìÀ5ä(Ù=ƒ“'¤bã°ñ‰!ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüªiVU „Ý,G¨ÐdAÅØv¹±k‹$–Ò$ÀGÛ‘ñTì>’êM±L„µVÓ±‰Y¾Í…Ÿ+O°¿Oögf9ÕQGUT*,~ æ©_c™^‡Ñ¼LœØ²ÉÛ$°ëŽÆ¥’4\Ë=·'ðjìFËh}éçOòÓÇ¤DÊ•¿f’ÐÑÄ¦ÂZ„PWj®¬þúªª@x”WƒÀH˜\Ø¹$x+«XäÊžfdD|ÚÑ6[3®0ÀåÎ®¶z"úUC ÿõßï2î¿ô~¡§ðK¤˜ÙXDR€‚!føÈ>’AM—F÷ws__#TälÒbÃ‰†YL¡á0¬À ×¾WWÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€~BÆIìRLÈXÉ<ÃHh¹˜e@øc¤Ã™ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûô,¿€¢[’Â"ca[J „S—‰cé$Äl‘_33GqYár+cù¯’ç¸E¾óàéKÜ}20õ&Áß-ŸæDþ¾‚å•l À%áž¥ö½„¶›]‡cw9IZ0>­®e2”¼ÍH ›d 0È­Ã&>·²´¨ã†±ñÃed²I$‘€á?FA?b;£ŠNéu2ÎÓ&$272µ!êÙÍ²±™×­yy¶m -V oT>eðBÞ!œ@Yw– ƒHGÐÉÀç›Ý«d¯3²ÎT»D”U2ñùtÿSÐomS&¿ÚÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûDÿ€-ÆCÐ=ãøÈ`Ã8G\g¤dÀùä´—ŒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿóéU¿4-àÂÑÀ9ÄŸÏ%™æ$ìf:À&D‘¬éôvùìY½Ø÷ðÁ´¯“±ëøqêÅ—[\&¢mõò’ÚyB¯~%(´Ámf†Ãq™Ê¢±3%üŸ?zÂ8ÜN­1	ÒN4Âp®ª«ÊèÊºÌ´Ô Ê‰<… Oº(¨îÖbLÌ6¯¢{bªuôß2p€˜Ó‡À„È¯Jë˜\cUR‡Ðõ£Z¶ämÈÛd Š°Ä’C,dN«Û„a§ÞÎæÜoMIeNYµº‹ü})á+J@
:²eÁ4$ ãRö~ßÿZÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¤ÆAæ;ØÈ=æG‡˜dÀÖ£dôŒ@ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüö©_ÀŒ ±é0²†GƒmÂ1qiîWc’kF®á’øüó‚;ûø'×ìPr)üå«¶ûÿöóŸ_õµHªàhHVóÐäÍ0æ®´È!o¯Lˆ*•uïT¬ÍùxEý¦Ä[ÒÈ#¿‘Ä,ü‚‰1Ñ.»™Ø—y@áM¦“U ¨ à[‹sì|û0[-1¾±8Q¤!¥O?›f¹O²’Gr«™ŸÎ2Y¯÷:y“¿oXË[)6’ 8Äf€‡…&ÚNn›¢¼ßdà ˆ[‡p0îåó…ÿ~½ùäˆˆîîîîð‚ˆ
²qX¬6ÅhØ@¢	 FÜ×FŒ4
BaÑ£mç9 @ ÃÃÃÃ %¬”“IF€!áXœÿû’Dÿ€&Hk0€9bØÈ<Ã(GìÅ&eAc°ÀŽ*ÚŽÚé¼W›ìœš=ànæ^VÿËsÿˆHˆîîîîða‚@LŒV†ÀØ­@sšë®F!0¢Ñ£F¼ç9 @b ø>ƒàà!ú‰–I"_ÿ@.ÂRRA¸IjHì¦·fí]ß<£Í"H’UGU
4Ô]ejmj¦©ÉÝÃN$‘*Hä’ñ‘›¿¼Ì±Ç™žÛÜÓµÑ"ŒÌö¤‰$•K<¶ÌšH‘ ¦Ê!B
oTçÐ)Þ„d‘¦Úq¤ Š@{Ñ”ÀÜ$´(ä)»·íU3™2ÄAI$“QÉh1³/(Ï–fìu3dËVÜ‘$HQ#‰$ÿi&ÝýßÇJf{osN§"E™íI$H•K<·™5$’¡±¤
÷u¹ß¢i.Æ‹AuR¡ÑÐ à°2+Ñoq&-ŸîIM•9Pšfy™í­×OE^0r),(t@QéQäÖ¹k”äYfúÀÿÿÿÿÿÿû’Dÿ€‰GIé#Kòs)	=$i~#‡¤ÀÉª¢ätô˜‰ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿáÛ$’G$m (qÊÁ8	èº€*n‰õñÌ´2¨r¬tÌ|Øi ÉCŒ<}mÍ-hbô²{Zå®UÚjÀáy,¿ÿh<³
ðaåtˆªÛ.Õ¤Î_­;–êRR2Ë-·ý’fü„ËJ~ê¾|GB¹—ñ&…0^
ëO[bBkq´UU %Îc‚7 8y]A"%«õT1g_É8Z–O°6^“­óí*gÔ]éPdÑ€òˆ>qA i4)ƒ`¡Qn´·¶P}f•©@È“LQ°nŽ—½]ðÝÌk×ï¼wÙí"•`C2.„-ÉÄÜ/<¤Øî°r¤ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dâ€Û"Ga@)%ãdÅ!Œ0e#±†˜ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿûtÊ2ª BŽÓ,g‹˜'ŠîóË<—†à;ÿÈ"}?¤jD„Íf‹<ÚæŽÌï%éÌˆ±×²ö„U6’ª¤)¢§GPvK2ABª’â‰#!¡H» «Šq…8•>ÄGƒbã ÁfykÇ©©u½©XÜmÿüƒ%³.Ž 2ì–e‚q„…–!Î¡³n¥‘Óéü“h!³>D/ò	eØ4`+Äƒ»óoâã7ÙÎÿ÷~ÿ?y
¶™eUR ]âv%'Y|tÊøpÆfp2„6ìÝCUIYc9z‘T2cfz#2æÀ
”<X lña1 °Ç¬h¹¨eKþ§"oÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€õÆÉé 6ExÉ<#dHd%Œ$ÆŒä1„ŒÉÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÂµ´YuT€sÆUÄ
@”‰˜’ “²ëLÎT9äC°câ—]~ÈÍ‰˜ûS".æqŠ>dY‘TBüšÃp°Nµ¨¨p$¿¦—¢¦—ðkìÂL.T9	£.1ÎÁF¤f'ÉÞÊR§¤…Þô•È÷¾[J‰æuRnJj^èå¥ÍjºF¤Ÿþ€ZB}ƒØIŠbz1F„Ÿ#.QŠºE#ñ{Äƒ^TL!Ä§”âZÚøš6a¾5úOè0Œ?žï÷é¿««ª 8(J*…(‰C¨­SCèª²“Æ˜#wAubŽ.W6ñ-à ¡B§ÃGŽA‚F‡¬ÌD,¥ŸÒN¯Oÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Ú$Ça/ IÆì<Ã4ˆ©°e ò¤0÷˜ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿúÊ²¿€Ç%¥håÃ¨©S\ÑIzFF]Ö9þ†?»EC7Æ„c-ÞQW-`ã›¥Xúÿ½/u­Íe•È¤’F€mlE` O¡ÍaˆŸ{¼¥÷”ÑÜŠÇr:+R‰2•W^Ü ˜­³9#¿5ÞIo‡ÙtÛ©H£i%÷èÉ~Š­ /£ˆ°É>ó"þzÂóÆÌÝÏ ¤­?¤zï¯-µKä•PÕPìŠœû3x4k¶Ý¿ÌÍÈj¶Ò-Uò  ¼R‰2˜À¨\Á—×hµÔ¬£BÖáã‚¨±6‡Þt_žq×¯åÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€-GI† 8‚ØÈ<ÃH4¹%¬C ù£ñƒ`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÃ­RUT€ <¡S*¢Ã‘C§ØæsíÌ©_¼‡’1Fnçœ²A‰”Ï›½Ž.õ¼ª›/Ú—ÑUB4QI*ª $,åðn	‘y4'’*»5~•X×
T¹”¨lPY@! h*¤L€.*`æÄ¨0âbokúD›Cqw¨ËM·ýH•^r€…¤¨g@ET;Vê7¯¢¢råØõ‚Å§’œ¢ª]Ìl«ÞjTé†ñëXö}-çm«o^Zª€AKFª†-¦]ÌÈˆùˆ›":PUŒ ‹5ïœkÄ‡„Ì,\Ô¿þ¯ý+ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Çá/=$8ì-ãì=‡˜d€ø£ðô˜€ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿòì§ÿ€€ØúZW¦]Cœ‚ÒßîÆy•á_ÿDL¬ùxt¯œÂáËÞÁ‡Bâ¯Á0¸TÿÿúÜ–4ÛŽ8à ¨_êâùN}›çùÆzT‘IL'>‚€˜[ŸÈ™Œ ³ˆ—¥bÎˆ‰úÞ„–‡ÿÿÐ­¶Óÿð 5ýRt‹×n°2,¾YCËÉE±Æ!@!Ý6Õ0>JT>âÄ¿ÿ÷*ÆÓü‚BƒxLˆ1ni`ç!‡HÇOh=áNÿŠãÝŸkƒhµØˆïíE:ªRë“G3Ž“¾ýïyôï·ëÿ_ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÄGIì 7Ä)0#bÔÇ#§„oÀÛˆ$0öÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿæØÜq¸Ûm èCxLˆ1ni`ç4öC¬ÇOu¾ÉEÀÂÑ'ŸX©û¦ÈŠôßó2±ižf6té0úõØÈàyŸ¯ÏzÑŒ$ÒJª  = sèÑXÐÞ‚êF“~6Hå.hH1‰ä_Q-ù)ó“CôýØ÷¦nöÈS1Bc
6]åÍšx–¶­Z1µuÕR  "µQ¢±¡¹Â`ç¤"ØBˆF½M4BEß×¥šZ\=¸pŠJ\3ƒ–è”mìÌÏþOIÎÑt¿Û÷Ÿúÿa?êæ¦Â†J¬UQ¨CB†aÍ^»—®Iì×(˜\NÑPÈÒÄ›,ÃáÞÖ”$¬gzPûCÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÃÈaæÂBE9<Ã8H8Ã†d”c¤ÀŒÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿçªªþtÒø‰\Ñ¦Š„·fëÓ¯‘ÜðH×ÀEÙHúÜ¹ì³Þñ~òk&îÎoÿ¿zm×+’Ël’I +€—«‘Ü\¤Š8ÆP Kts.M6³Hñ×iEroÙ}0FÈoQ™,äš¼û‰åÞõ¿þýÛBXî²Ù$‘	4Þµ¾ç>Å„.DfØÓ˜£i6äYÖr\Ü weÛáü¦{7@Vo†dù%—ÄöûÙ·ÿíjÚºªÄ¾(ÄÙámÒ2q:¢Å˜c\?ÆUæBcñ^['×»|ÉîÑ2çüÔ½ÛçÛ¿}Ùß¦ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€3GIé 6‚È<Ã"H3%¤°`	Œ$´Ä¹ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿü9#·ÿò d(ÊŒ!lº·xç$%¸ß…ÆÎÉ‘ÍŸ’ŸªìÉÑ-n©ùSÊf[-ÀQdãDäT"6"‘Y&ˆ¶:´…JI"j© Uƒˆ1Ä”Rj%ã’ïL#oã‚;UÊeØ·49ÿ¾¬FêgŒÏ×©aéÎ}ÒŽ÷¡s¿EÝÿÿØ•$’jªú˜‚”°lŠMD¼r÷¦>K(Ñ*Ï¥¢"B?¯ž!a,eÊÆ[ô¬Öy^ßsß¹9Æi`É=×ýc=¦ª€JB#Ôv»D‘äuülçÒ)Â’&¥ÝV,'¾þ¡W½l
¸úÔp•B¬{{ôÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÆÇIæ"Dey$#`0]„<`Hý
ã°ñˆ¹ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ½½2¬ Ìp	‚…¨J…àBl¹ôxŽT–uvýgÂ8w>/‡åwlcvj1gkLÿûŸêí¿þ A#z ’§e;šˆ‹0â¶ŠÎT*+[à ;¨'¿á¯Çi/ægW6;1±{§–ŒÝ¦½ö^ÿ¿@óÔýM&úí &|dá S²sPfáøî¥Ì9ÈÂý¾Ó"¼‡ÌwÒgT˜¾"ïaÿ!­®áËÝ¤Qn=ÿG£
F’MÕP X€ndƒ±ôès$Õ›èŸ×É‡Þ1GÇ,JN²MŠ°¨&X\c‚ƒL‚$ƒooÿâ–dÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€yGI 4¡(Ù=&GŒ1§˜Aˆö—#ðó`ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿüM¬’K$’4 Àãæ@X;N•`©
£­F”îàf$i,&­”%%Ežl*˜Y˜¨ßbCHC5«f¤(¥žÀNËà’.,ú‚ÁIÃçQØQ@tÏ‹½‚EÐ¬¼þlmïouï­ƒï‰¯~fÒÈÌ«~A@bH¸³õˆ#.Ôé0Ê3ÂÔËîFµT§îsHÆ¶”§z¿ç£¹éó?ßs,.¸Úÿøg…ºÈ*&y-sÈ·ÒJd‡a–wCøÏÂÖ{~Ê_Ñá)M¯ÿÿþŸÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€ÆÇaŒ0 C	-%ƒÔ5˜aHÍ£!(ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿTG€ÑÇPû:ÌO ª·™… y¶MÆ»›P }…+6;uj"þe&ä^€ÀäÕS0lOIÒ‰Tþ`·@Ì‡S©ªVH´„Jîé=:WøŒ½íVs—ËørèUÓ*S:B×	CCèÁìôÒ
‹O q;¡Ôda3ÈÓ.%”]1´Wøê~k
ëÝýÿ½‹¹Ö?N&­Òêç¿Ýæú®ïç7ç:ÇjªÙÊ5¨iÖåýAšÜŒ0`rÞ,0³Î,°pñfŠ‹…'DÂ—¬‘i‚„Î@Y«RyCwèÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¨%Haì03bØ¸Aƒ
ØÁ'”f@ú‰c öAÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ÷°fZ¤ %á©IÎ´Ò™Pf¶X×œ¹•šHÌôw$â"*´§a©&¢.MhD ZáŒ;2å]÷õýh ¨DšF%ã½¾iºê·Ä’Ï„…^¡ª¬²¤ÌŸ«}‹;ü™yåçs‘O{‰cTå¥Ü ¯Ý§XÃ¥U ÀR‰°Ì—ñ\^Ñ­¥$w2Rñ(ÅŒyêJÑh¿™JžòaS0#Yk†Ž!ýÞyR÷×ýÚûM'Ó>Dì’I$ 
ã€Î„=œ«ÏÖ~Fûê©pqždf™ç!9}<¡3À²t‡L*0p*Ä,ƒÍ‰W’ÍWOÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€4GIì9¤øÙ=ƒŒ¿'˜cŠ# ðŒÁÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿøÚ7#²K$h	MÒ$
G£ Ç(~C¡`¢i¹Æk7_Ì™©©"¥Cˆ!2JR›\(&X¹Ö¡á·Œõ»s›._}WU ‘’…‘½1Yh0VŸ ž‘2bldfÉ[µJïñK¹Úý©—ðêºX¼¿hˆ@çàtÎ»«ÿÿéíôÍT€F@À…£ƒ#ˆaYël÷>'Ì¸~åö7ð€Zžvðà³Dè¤Í
