Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
UÜ)MÍÓðkâ hF¶ŒM6ôš!ÁT![×=x.1¦ßêP$…V­Â£×oQ5M#®ÎKÛJY«×$¨J2¤$ê‚œ]wQé.o—V©d“23¿ª°xÜ80Î	c4#·?U±ðÊÙòàlªý¨¹¾Å©É -Ëœ°t@åsöT!ªÕ£X‰%ÛÔ}SIk³™bÛiK5zæMC(Ê‘SªâëºˆGIs|ºµs…P34Fãm·ÇdÅRcIÌ9ºB“»SšÈ"ycšÍ®ŒGÿû’DÆ€Ã)[y‹øU+1"?¥a† ­áv£¬¸Áž”,ø·làSÎÕî(!¹zY¢8Ã;3"çþ)éù¥3ÿTŸl,ðžé	DÎ¥vGÉå†ö*wòÿFWüªýÏ¾è\ UDX¶#G ù½H$·hgÉGß·k	ºÒŽŠ%² ðÒå9ÐŽp+Y½£D
j-Iv!ÀN—T-ÝškpaM%î×fN©³<&Ý0 $LêÙ'–=Èªw9•ÿ*—Ø>ûk9&I¦Óqž“!ŠSæ‚Ð$j7E•Î˜U~Ž"ŒTçJØB4b‰Z8yÿìQÓ,és¬æ9™TÒdÌ°‹´Ó¾?WD:L½“o¤û®dÔUæd;7ëþÂ®wàþæ„ ¢ši¬4P’†ü0™dÊÎ–ô@†E“)zsoŽj¶¬/ÔÄ$Î.ç‡Ìÿì	ÓÒä=Ø˜ŠÕ,Ë»M;ãðÅt@C¤ËÙ6ú@ßºæME^`†C³~¿ì*ç~ïLJE¤ÚH¨‹'d,IŽPà8(ºvÀæÿû’DÑ !=Yù‹jdÇªì1mKè½g§˜å©z¬p±MêOä&ódä:7jÖ§ÕÐŠ""½A(~E ë E=¤áEÇ˜èòyYæ”Z½$$<–0Û×ß· Q
˜#¦ëå¶ªñ8ó%á4êq#I€u¨¨JEaws,z	áØôôxîŽoÙJ.dÈ™ëîåÅè-OrÚ½^•DÞì“ŒŒÒ‘M"êé™…0´Èˆ>o!¡­ÏeoŸßí”qÑEÔó)ž¯JÃí{ÊµúeÆ‰L‘U$QRi"’(•TbÚ`ñÏ(Uªy U}ÛÏÞ½ƒHå°‘ÿ™{“,•žT-œ÷bq`²°W¼ù'2C¡ 9ÐÂÑ™—ü*­ðÝhßýTŸ§µýèÃŸú»öKµ™Î»uvAH’TR!è’Lœ¹Ú’º¶ÙFŽ½ÃQÎÀcÿ1ö&X5“*EŸu–™OŽÉlÝ˜F¶'ªJL3·zN3;|,£ÿ
ƒë>¡ íÿ³ª“ôöµÞŒáwìÞ}¬¹œëÿû’DÌ€A8ÚiæBhiG:=]dËi¦ké–lèÆ°"ëS%’I:Ð
r´$2•¸ë®©±tûÓ._ ›y)R×M¨Lù‡§ˆ%}:Ê¸"Á¦OöÊã³BLƒtª;û]ßsyÇ?hÜ³;/ÿ¿á×\ÇÿU2È$›r¼’‹1”LI ¨´¢	ºð½Ì¸‹ààîH
–ºmBgÌ=<A+èéÖ @•Áàtá;Ê$€U
]&ÝkT§Rf©é¨õ'51Q‰H’T$‚m²êáÊ…ýO:Õ0Ÿ‘d–9êÞ¹tRŠ>¹˜ÇéZ7þS$]ÕèœÛˆt®•¬ý¶;³¿ë
µo
'	EF–èël½%Í9‚›í,*ãŒ­KÚÝTÏÒ2dO›ö7—
ü·Ã–T©†_AŠ!ÏP¾è>åÑJ(úæc[¥hßùL‘wW¢sn!ÒºV³öØîÎÿ¬*Õ¼H(œ&A[£­²ô—4æ
o´°«Ž2µ-@B‚€ÑñèIj!¥äÿû’D¾€Ê*Ûi,ÊZå[=0Ã8|Åi¦Íao¬¤ñ™¬¶²( E¬°˜Mgà¶4PjÍ‚
YÐŒœê½òk0„GŠ,v5©hÄŒÀ‘ƒÂABàºöÙjKØ™òŽuÔ%þow«÷nþ.¢=;›ÿö˜T 08\ Q×BLÈ"…;Ó¶R3WÚÛÄ½JÊ
Ê'¾Mfˆã¢ ‘E€ŽÁ†µ-‘˜0xH(\·^Û-I{1þQÎº„¿Íîõ~íßÅÔG§sþ×p*Ä¤H*B^¼%® æ#k™½¬v~Ïªw7ØùÌgËG°CNÉ¨cbP#ª˜©Ÿ}njC¸l®Û<pùã¦”—¥5Ž.±b¬.(ÓbY$( z˜åæìHÃÖ^-GDÀ$”’rÄ€Ñ°¨R#È±d,Ô¬DêDb6¥HìOf!MTŠc uS3ï­ÍC(cS†²Á¹¯<ñÓJKÒšÇX±Vi±,’P=LFòóv$aë/ ¥ÄA	$‘D¸†Ë…ñ* ÿû’DÇ€
/Xa,J_eë	$ÃMK ÁcFká|˜+è‘Š06ŸfªÏÔ=%êiËn
«Gq/6¥ÁÔÓÌâ/°Qîìˆb0€É-B0µå6>½ür7ƒ÷IßýïŠ]ÎÕ6qÞý›¹[¹ß«ŠEBM·.=XFÎY„¤Çç:Ñp~É`a ¡ýÒ¯øÙâÜKCèd6¿¥Ìâ)ìE!Ã²1dd–±!h†eðï_/?…‘0’ƒéëÃO¹¬qîá=ñ¦Zç=
A   ²pÀºpÚ14i6çýïtºó³T=\€Ê|¤±áÇÈ¥ß0ÕÎQÚ–|œª‹ge³6ða8‚à¬p ÂÂ3n@£Õ(.ªheËmÙvÒ"ÒåÉ`’hq ’D¶’KÁ'*
‚Ë…Ïœ¾œ+xŠîŸnDS}FäÕœ£ÝgwÌ5s”v¥Ÿ'*¢ÙÁÙlÍ¼N$ ¸+0°ŒÛ(õJªšrÛv]´£H´¹D2X$Ÿ±–¡’D¬Y%	Ã3XÒŸ–NÖÿû’DÈ .Øé+Ú`ç»
0Ãhœ­]¦Ô¡q¬´‘Œ@;Ã¼´­·(x‘Y½‡Ç[¦.¾"‡2wÃ²uº´fP*”‹,¡püœˆÛU{(±‰[àõ_¡ˆªâÁÈå	4›m¤ø”„ÁXŒá#Ñà…®3\Ff¾¹‡5w8^%t¶L]|Edï†=dëuhÌ: U)YBáù9¶ªöPc·Áë:¿CUÅƒ‚	$¢Š$ÁýP©qu5WWÐ­¾ÎÉ¨F´K{^³`)nrZ4 4þrQcËìä²¼.JaÈé(¨<æ”ÐòˆT±œ(;%ŠÜyD&®ä£è~¢”v"…$“M4•
ÊÒ\/­7:x¢eÈaŒ®¾ËÉ¨B¨#uÓÜ×‰§%£ABOé×%<¾ÎK+Âä¦Ž’Š€ÁCÎiM(…KÂ³²X­Ç‘ôBjîJ>‡ê)Aöö#Ž6ãÎI"
 ˆäAË	?©ûsm;—‰Ê×´Huêc@âš”Â@¬c3),Ëÿû’DÉ€Æ(Xé†BXVå=$HUÙ_¦$iáj,tÄ<tM‘»ü–§ö¯´QFáàù H2Ö<b…ƒ½Œë$¾· °tÅÉŒÑÆ;‡ç´<Xx’	H¢UZ :`iÂ\y|ùÊ#ž)z¥§%ÜMjˆÇ¯”H'(é‡˜ÿY¿ÆÎÿ%©ý…ëíQ¸x>@µ(,ì`wY%õ½ƒ¦.LfŽ1Ü?=£8	(¦Si$©df¥àOÒÔ,y:“Pö/6ÂÚ.a‰%fFÅhMTÀ¤+	§X™Z‡WµšHÑÌÚ¥bgÙkc\@ Lˆ2„j‰)l,Ö)–£U‹ÐƒíÈ¶œ… ’‘EJ£¡RsQ"d’¹-n¡K¯§ðoi°dÒ§‘Õ`4ÙèºËÆõé)gX™ZÝ{YÄã6©^gØÚØ×Š™dF¨R-KbÍb™i¡xËznE´¹ì²`m¤Úi:)	Eg…'HÇGQ«q›¦Þæ—,î‹M£í{•œP@{*SÒ lsCß³wÿû’D× Ù+Ùé…58[¥zý1fiøÇ_¦-!z˜ë´—¡Ôñˆ¤S¯z+z·jîÍ¼·[:œ3ë × Þ*Kl´–S<é=}IÅÒI4Úi:]KôXG|¸Á—?
¬óéŒæl,b¥hÉqcfNLG¸±ACÙR¯DŽh{«þ¿ŒE"˜­x£¡[Õ«Wuï,ua@P;jœÐÖILl´–S<é=}Iˆ€)‘D¨W‡.@R1éáíjI•”ìlFí"KR1‡‘×±›KÑp0":b–ö4Ê¸¯C|ÛöRð"Æ¬oŽä[¿<È™Åpg–z˜3™‰J”c=°+Ëá5k @Ø  D¾_*ðåBxô¸k­§‹ŒDÂp»'‡úeÏ—&ŒÓ<ÄŽáfî"9]g…³ÜÅÒÆ©r0ðQ¯¬²–¬òÞ(n,û%Ó1)RŒg¶y|&­`é2	%+*¸˜vK#Î	ƒIˆ±÷ú£õœ9.‰1|¥ò%+‹‰‰.8"•Å0™¯¦»¸s.]ÿû’DÛ  @XiˆXcë1äë]¦ Q¡m—ë0Ä$` 4<ÊÌZEJ^æ¿cÆd=¾j¾pm$`mô,ÃšëRÎ•£<ú)	hÁ´ÊM¤šI(R!¯Ž"Á9Ä¤ƒöú¯<áÉtcOg^µDZ£ld-Í6\S	é·Äv¿‰Öß2²º2¥ýÍ~1™ìÈ|Ë“%ó€Í) àá ÝÈX×5Ö¥+FyôRÑY(’	$¤‰TÌbE##MftÐjd“´Q-žbìÝzTâ½,iDc}Ê8@D~ÅvïPSl’ÒÑ×ËB	hŠ±Š©@ãÿ”ï”¡vfjÏ&ÊIÛi¼~,1#Á¤•ªƒ©*bÜ”ŽÎY8íé0)íQš(3_ ![þâÀLGnò‰;X’áôµÀ`òÂ¡'Ë·X¢*P8ð­už6S¾R…Ù™öCZ¦¡&›M¦ÚmÌTÓxOFn8¿!\|âTW’.ÜHè7J…¿,'{öcØ…þÇ§ù¡?
½Ìð4)Ìð ‡jDk
O*ÿû’DÙ ø:Öáˆ(^çZý1µ
ä¡]¦$©áe,4Ã	|»‘ý¦eÓøæWø87J(>ûTI²ºÙkŸ,˜²K³1 $¢I	"It@‡²dF€Î
ç
œf€
’Àc$Àå>þö>n˜ü÷½…§ØÐÂ“ÜÎÂ¢cïg—~Œ9ênÊàÞì2†È€ŽÓÉí(I²¸»'Îš–LL’ìsF# ‚ŠI"\L†¢Jã¢Ð’Y?R“æ'lŽÉm5&ÇÆ±Â{Ó…giŽã^¶ï“cHænÇf­É¯­iP…M4Ö Ñ`tv£¯R½†ÌSÀÄÒâæþ·Ö£ëX\–Q:ú*J¦R	¤›iKc!ªäáÞ ª¤q,ö«|“ÏÀÇÂ+,ò‡p èä	ŒóvFÀ—ÿ£;'[æ¿ÛJ„*i¦°5E¸O’åõXÔeLÒá3,ñ­F%Ö6°¹,¢uôT¨  Q$›	rn+„:SreÂzmTÍñ„+:³©ìÏjŽÌo¦(¾ÍÈæ²KGj÷Ó—KC±S:vYÄ3³ýÿû’Dà€>×é†ÈaFZÍ$ÂÍY¦Zaw™«´ÃüàÉVÞ3Ù¶B¸‘Ž™¡Áª.[kD›·[5·ÆÉIRÍ!¡e¢Þ
ÎTÇÍÙ¯éüt^2Uå¥U˜v1Ê,œ’¢ƒg8ûØ¡°XÁ
½n1+‰ü9šUïefe²ËA.›˜…×"æôaRå¶‹‘ØíºÙ¬í¾7ZÕ`R(£™/'@^"°Ö=­<–Ô9Ý€£Á²É'ëDÝg9êÎ:¼Å4NMEy—Þüˆ"úý³ò4ƒr©µÃÎ1Ûü—Yí‚ï)mc+PIo[m[è[²Ü¯Òçå‘¥I(¤ŽdNâ ô_°,¥×;¢–¹gŒcŒRrf¬©“2åâYÊæ¶_´×åÊ5ß?WÙjýVØþåmß¬¯_ïz––ÌÊ¼a©°j		^¶Ï­ìBÝ–å~—?,„®„2""2’I'ÉA8ö#«‹W%”0øÿì„SÙHM›«3¿ŸÓUä^£-Ý1@çö-ˆ™BÇHßÿû’Dß 1Õiæ(`§úÏ1©¸ÙWFzaŽ›ªèÇ¦¬Ý#G†£n‡TÕWë	$,…µ–]wúU¤">ÇY:Œ"ðÂß€õp”H¢V‹kË	¥òøñØžú#öpC FäøØŸa½WlDaÄïŠ‚¶£·(„ó 9B—°ºTá¶Ï:ÙŽ¢-ëZQÅN,•7®ÿ7Òp}Ž²äa[ð(¤ÚiÞ,ˆÄ»e§T“;±ï”Ë•bßBò¥S˜“Džç}(ƒ©ˆ´„ÈdgV‚šÅµ^£Û"Á@M:ÏÛ[$Ûe´‹{É“I	‘pá˜ÀtºKèÈÀHÍ7nñ@†A0
O%±ú#‰ÖÖLâ?’ðD;BºÌ—”a¼9†Õ‚NçâŸÝvŠ²’¯·$FC·×ÀŠùN¿G/¡v Œ‡D%Ìƒé´N#Ò-òt¢ásFn^’à{‚EP"&û¿ˆÈÛÀ)N%M7!|'þlJ!u^,{oÚw¬Q6íT¢8ä{„´¥65$žÿû’DÛ€2Öùƒ.ˆ]†úÍ1%m½]æ´¡‘«üÃœÔî+ï§ÕÝýø!–&r’w.ÈI<ÅÝe²"b`ø¼U1‡Ÿ«ž–ïu¤xóàQõ>Ÿ=
!&”ã¿’€ F%?wè‰¥ûÆ!MØ›™8;§6»ë+Ý®RKÂ²YC´³¾#`àÐ¿^ós
š•>ãŒ®â£3´V«-&"‘(ƒxJ(‡¼»!&È10»½·‹Ø‡²Éƒ“ŒìA4íìšpÇ“¯…Ñ„M6!%9|ü¨ð80Í±ö«Aªª˜2UîÙh=Õ^_™•rÅÚ÷20Ãyõ*¡“ìÝ½4Ñ(áyQâ"X1­7M@ØúüÅÐ5·$ÃBÈÍ·²ªˆ[<O’.Ã-Æ×{~;žèKR=WÐbJ™4ƒºÖ¥îL!JÎÛƒÒ'8‘4ZÙP…K’[mÄ0Dw#ˆr<rC˜%{Oh‹CNµÙÐŸcæ-÷~ìÞ¦zóÇHÝÉONÈfŒØe^n^];´ÝŽ’ªXH É¥ÿû’DÙ Ã`×q(Ú{
Êî1­OYe„1éÛ­ì´Â™9EXâ.AKD|6C“j²â.MÌ¤ÌOåpt†)ég¿Š|æ•5þÇ¶ZpòäL'gJ‘!
¨0"pÑŠ¼½Rjfã³ÛØ‚}SÈZ™Ã8Í"å>ž]"/hÄZ×…•ÐV½W"p@ó%¤JgÆWI`ÈÍŽeå±enq<à ÂÄ…dg@˜$ªÂ…MÐ›áêb'º]÷®$TE„2 :Š^+(}› é4c)¼¶ßñ:—Q>BÆ3#>9d³ò^¬ý¡‘Z¸_ƒÞ‘1‘bjÑ*épÒRžÖjôÉ
u6ÌŠYgRºØŸë‹ºiaDŒgÊÕÞ2¿mÙt;õ÷Aæ%Ü™ Q. ±l8€¢5¶\~ý)ÂZÂ97-¦€spÓø_H½)÷ï¶(ãL!w"ÿ6xÅúBiýnÒ¤éü^Œ,:iB™nB‹3Œm¬3Ï¤~™™ó+ÞŒSÎ"AUa€DÁsó8:15»P¹æÆ¸i˜ßiõÿû’D¦€8]Øá!
hk»,f¯Kqc†ma~¯ìp“Ü«'á†,È½<ÿºÉŠ8(¢a/xIù›Æ/ä)?¦·*ªNíØ¼äaq´‚´-ÈQfpØ™ž}#ôÌÏ™^ôeAa(µR°> Á¤Ôe8p!LÑ^„ÏTÍzÕ6Ú¶Ÿ7K=7ÕBy¨+)ÔIb#µ«BUEÜZœÏ ¤Mt’ß«]ñ7ÞZÖÙÑ
Á„ˆ’ñ4÷$QÒ²Ö£JÜ¶ÝÄ•]UËA&ª,q!õrf«ä%cNÍª5„²¹¥z­ªê{2TÊkLE:È‹?úÌõmQÔS®Æ-8Ô}ýl|»6LãlfMä¯ûF‚Ežvx|ÎòRH[$’S$•A x2‘a
4n¥¬‰ðwìÈèÂë5Õ8>®ÇüÙú¢²µ\÷suývÃïv»õkü5cêº8û¥^WÑŠ¨XÈá©R\´]m H(²P$0+DM;X>nQåÙõ5ÿÑwÖB,HÞÖµ5Á¿BQÕçõ¦ýQjÛ‡Îj_ÿû’D  ì=Ya A_ê;<0£}
÷g¤”NáVìpÄˆýõ{añöèËTf;ÚË-æÇ‰l¡þ&Ü1úÒßÿùR­3¾mÝji M¶ãi¸(-uSŽµ8NT¯b³·gœÜæ‹¨\=Z¡Zâý{åP‚tŠÏÔ
K&Ü0A0*~ó2’²DˆQ@¶”!N}'^<>±]µ-YýjAR™$‹*¸ û8º‡rkliÝ®í§¹ò&;Af£†ìî¥7¹kZ‘†U™S”JEj£»ƒ5Ôþvãk
Â3Êò©g—/ÿHÏ.I×Í£™"ukØÑIsLCYA(DÁ$Á\Ô•ÏÖ«iŽ¹àÙµ,JTŒàèžù«‘ß‡(JyéQÑ™—•³uB'Gg6ç8.Û¹özY^¬vÖetW‡NˆÙÑ•=Ül„z	ìQr²ˆj¿×‚ò#ƒ%C… Ž»§µ˜2]
s€Øw‹ªÒ?éá…	ÿß>‹2(¹Â¤ãØ‰ü<ÏSgXÿ§Ÿ‘ìEO»—Ý¨¼å<<þB÷…`‡ÿû’D­€À*Zé‡ØY©›,0£
ÁCafM¡k¨l0ÃØ¹8ÙôØ¨JàZI-R°Ö!“ðE˜Æ¸+'qÙ»uøMti
i”¶Ú¹®öøNyOt\Î*ùÃäÒ.F.ì ƒ“„Y4  «ÇèŸ†™q"/RÃ‹¬T—àhƒùÄ³vƒâðT˜ÇŒÏ¥—¹×üŠk54;qÃô‹’nªž%?Ò¢á„Ãk³á8zJ²1ØÈ…²†
ÎLÐ€‚¯¢} ¢Ã[Äˆ½K.±W$US-š€¨ç3eyz‡6^ECW0L\p°ŠÀàæ§¯˜£/§ê{Pš~~#ŒBýŸ îYô:3Ð •CÎÞŠïŒ+w•×t3+L‹kYÙY4•eoT×°å¯&Y•¨'UgŠTå`Ú ·#‚%zxÏô)JW©SáÒª´ù„[DÉ®È 8oôÉAF×ÔQñ(oÍoøØ‰
Z¯OqcQën	kðËL©Å™Ü˜©m.Ye<§ƒq&ûfÒ•%Š44E,mÿû’D» –5Ùa‡ØZÆ»1Éic† ­á‡(,°”ì·‹ÉC×¬5ðªõþÊÙe#¶—^‰¹‹ØÍ0rYÑs«CþôèŒèDT+«oò9ßf5"`Àã"‘PÃ‹±Òa¼Xéö¸ýz«f0Q¡@„“m$•/!ˆ,›“T„«Êü¼…hâ‡¿‰ê&âæ±„†¹K›øÐYH±¾PYð˜¿±‹#ëÒóÿÐÛþ‹"Y­2U*|AGÊ•J?†ñc§ÅÞ~ƒˆ½UŽ³$0@‚‚ª,N	BN °(@!èi…Ñ•0`/øoDãX¢Iç<²0_ì¿Ôá2Ç¢¹‡…àœ²ì^1ó|³zÄmß6˜Š§¡Lõ9ó½‰Ì¿Á+Jß&¤"” €BTXž&£ ÃˆMeef¬õ6Ù0±ùßŽê*(fšqR“]ìâ[P¶•Ó„HËxu­Ì9äeiSÇtžü|÷„íþm	*šÂ4þ™êqyÞÄæ_à¥o“RwôZ‰RØr€?Ÿ„â1à”›}~ÿû’DÃ Î1Úùˆ*ø^'»?1_©WaÄ¤aatªì0ÂŽœËV›Jy\iÑ³Ž”Öžì.‹f[UEiv~‚‰¢±ÁÌ¡7F"«ýÜ—i¸ª4$|€ÍÈÐ­òÁ!w$S‰Øcy>0o®ÿÂö¶MñÁ(´¢À)àL&uµl÷DWKUžFöpí•ä4+ÿ}ÂˆwèQ<Ìø#ùHÇèc;#þUKé»’åÇ«ÍzR3‡"4èUæX`ŠÝ´vIèùQÝ]ÿ†/Þ²ïíØA$‘*Ä£à:GÒšx6(Á'ì@äÏ×Œ|5cg-Ã
—ÊfÕ”Ÿ??ýnìóuÚeyµ?ÅôUõ·µäcõýÒog¬o×ßwÿ¬»nê¡å;_UÛ«¯Îÿî[h‚´ªâ 2:-A´§??¡ç°Û>ÞG{ü-vô1£@§—Tê˜1~é‚é0Ÿ9Áÿ]Ýž™fœé¥øyò•^¡À„èÏhHjÆ$£Dë»š6÷ŠÅ”úÅÖe6µ5-%æÜ%*ºaôUaðŠ¸ ÿû’DÈ€SÙa…ú^ˆ»$Ã?LÕg¦	é|¬°ÄÌÒj–‘²hb¼ÓÜ›—%˜OuÁßp§Ã–—¢åùç²fTšd*+Mˆk	À>&¬r…•k‹AÒ/–Š·›¯b[²!M6mÒ“©$I6ä•0zp$ŸœžVY8.<Óóç6E˜OuÅ—¸SáËKÑ@òüóÙ3*Í2¦d5ŒY'ûoèFr…•¸±ØÔ"ùh«yºö%»"ÓhöÐ= r€€0öf8(K‡¢qÜÏR|AL	L˜q`N9åy0)ÕÂ?;–(w^bcþsÉÑ‡ŠeÎ–hû}bóF1E9åâÍÿ…Y&bˆm.a„$ƒý7=Ï*‰S‰I¤“‚³2Cáé§¾=û½R]o:IoýßÅ!ëgþqîv>X¡ÝyˆEùÏ'F)—:Y£íõ‹ÍÅç—‹4kþd™Š!´¸U†’ôÜ÷<ª$IâQU ÇðDDôcÉkë—z¥}9™*A=ótChÖÿûDÆ€¿)Ya†èY†K-0ÃNdÿ_&iákìôÄ<‰b)Œâ‘¼•´ž&SD§¼c8Œ}5ƒzú+=ÑT° MáCíZLšµ÷#)wP¢Š-oe5µ,   Py ¡‰™¶fN^÷ÔJ7×›MŽ7§’>nª§ 'fí™ÿ™Ø~Îñâ2÷•V9=[rÂü÷þR<ä1^Ò-<T>Õ¤É«_yr2—wõ
(¢ÖöSYXm6ÛIÃ†ìB¸^0 ßì£ùB]^–\2yfÆ Ë >yRë y.øOÐRÛýn7KÖ›c—ø©’LK›ÝI¾cŒ¼÷«*Eý}>#ßôW«ÝrÒ”SÓÇßÿwïìì©I4Ûm'
Cü‡4ƒ’ºTô/Ô~ãyô´¿Ü<µãŒAãÊ{/Àd
ÿ´@†ßêd,Iˆ=LZ10¥þ¡D!ÓÝBŸg0úz²‹ðQß×Óâ=ÿEz½ÐÇ-)E=<}ÿ÷~þÎJÕA%WÕ^9ªÁìfs§x±çè5›21n"1–‡ë@‚J(ÿû’DÑ á6×Éˆø\‡zü0Ã8ßg¤™©†lôÃ}•z’,A›½ªeyŠÖf3ëHÌ_`|ÉÌ«Ag¹Zª­jUr]WçîìÇv¤ý^·/"”°Rje¸ €…Œ`Ž4MÏ`u¥8åQiDP †ÖžÈ$aYß©ÍÏøªU‡nÆwE¢†0¯±]ÿ²­	F}º«DNŽÚ¯Î»˜¬wi'}#PU‹Y•áÔ„†Ún(Û ø>`XE¶ _ýö´'Ü¨Æ#M­!¾¤m;Óo3%¨íüÁ:ÿ½nÐ·Ï›ó¶ç²C,˜P'éàªŸËž26Lqð|J4VÕ5‰lë¼R.£”¹5«$$‰i$”G Ò0$™‚ñ$ÞGó¤©úF’ìÕ|-çÿð.ªª¤µ¿S]DVïE0~®»­9.ÜÌz¹†)ßEa3ÆBæÀ)Ž>‰FŠÚ¦±-wŠEÔ`2—&¹†“’'#¼X–«„Î—Ë¾yûåÙ´;Q`Òó-Nü>Ï×1n÷ÆÐáX}–òÿû’DÒ ÏUÙaˆh]ª»$e¥ôëg¤˜máylt“|‚ïV’D~u|yÝžÂ%\d®ñ]^$'ß+ ç´¹(·¤ÒçÇ(W¾÷éM@1íî$´M)$ÒUAx”<é}æÆ}-nŽ‘|™yÕ.ÐºÜD(½Åc¦g<Ã‹«qA—²ªÍsœÈò
·ÁjgB†§[á©Á´¹Æ(»Òisã”+ß{ô¦ ö÷RD+R9$’J4B„&JDcµ–g{ýòIirY1;K|ž{¡@ìd‹wÄ¿®Â-cöF:‘6eËLþá©»{Öh›|rëY©»ÝÑNÁÌþ¿/¿õó;EÒ±”I6ÛnŒMH—,Šœ†àõÂ¸ès5À8•–rü1©'  B­Oá?ÿ ¡H¢qƒ¢“f\¦gúŠyÉ¥£CbÈžp‰,«\°ÓŠ8mÖ¯D“q0›’·$Ž8+ œÂ»*o?u™É“'$xd ‡›GkÑu	íSÝï0ÿû’DÖ ÿ:Ùé‰*ø`'[0ãè×i¤”x©ƒì´Ã4ÁÑRC3:²ZP¶œZÛæs-L¦Y+1X³©äç™\`ñà ƒ¢ÀÀ‹qgû
tÓ74Kàî-¿ûe'ÉeÈªˆÄD‚bª(5 öç)œƒkù7æØ#c`Ægg™ÆÁ[ŸöþÎ=ÝÌÎaª¬°š
ôâÖ'#9“)”2õf+u
nlhóxä # ``E¸³ý…:i›š%ðwßý²“ä†± âN®šÊ6bÙS½9vâtïp—·]Ý­õŠ4ØG`0ù|V¶Ïbæg"áâ–š#ÅRSÿò§¶(LOöÊ}ó·Ï„²ìD3Âö„)\Ìàxòq ÉÊ»qÇH}zn\/Œ-1TÚiUÓX­à!t¶&Œø*o‡ƒþk…Ý±SBÁÌ´ÄýØV¶}ç²ðó‘pñKMâ©)ÿùSÛ&'ûe>ùÛçÂYv"á{BŒ®æp<y8€då]¸ã¤>½7.Æ˜ÄbJ+*±Ò8KÎ©äÂš¦æÞFeÊ_6ÿû’DÕ <GÙé(úb(úÕ$ÃoLMe‡˜eéŒ¯ì°ÃåƒìlØTndÎyE¾ï2ˆ(¼º¼‡œœÏ8Ý3Ù9¶yÿsž_ç»Rvx'I]É¯su§QãJ)¡/	Ë_ë5ßà¬€p%‚š•Xé'Ø_¢¤ª’n6kß‹KbV¬’Ó!AÅ™P·½á”1EåÕä<ääyÃþéžËùÍ³Ïûœòÿ8«ýÚ“³Á<
JîM{›­:QM	xNZÿXÑ®ÿd­@Õ$–I&&H¨YŠ›-ˆ—Š=cøÑ/6sà…ZÊk8*‚Sžùµ†æÇ§ù@cræq=üÐò%	˜óçÍÕŽ½égôÿò·–Ò|ÅfEyþkÈ$!SÇš¸¨hvÓûL¢¹õ2L”‰H¢”Çt’ÀK(™ +ÜN,Â4ç“1SÆ	2HµÓ¿w[Šä½	—¿Ñt[º6~Ï`BHÆ3Þ•IÊc)×kêÿeZUX÷v°VÜ´A$Nuv!Æ• f4þ|Ê+ŸV#@a!šE(`ˆº¢eQoŠ“ÿû’DÌ ùQXaæJ_ª+<ÃILmiç˜q!’'ëôô‰|²ýáÅ´*ìÖ?7FªŠÎ²Ž¢,Ï”füu	ÙÏ³ó\ì×XaOvØ0WY¿rñ·Sâc¦…Vè³Þ®P`Èê3¯Pí cÚÞ’,E$’M´›§¨ïd˜æbÊ.ÇÍÕ»²#ÛX›épƒ{¸Qµ¡–šÛ…ãÿ\‚Bsö~c«ž×X³Ý¨Q µÿî^:iÒÕEÄÇM
­Ñg½[ÊQ†^¡Û@ÁÚôƒ#$¤J-"”©XÔèCdåQÂ²£à07wsÉ¬¸ƒ+@q«‹#8áç‰¾Rß©5™Zø²Ç‰î¹‘‚Þ®œwú¯\'<]H/Z§&×S aF‡wû6ÚhQõé@Eá‚˜Œ’²)Œñª{Ê™L[úÈêõåø,·Iå;‹Yùµ©!ã?xÛçôj¦·¶ž°ûÜ¡Eö²Rü¥µ¨£Ñ0^µNL®§@Âïöm´Ð£ëÓZÆƒŽ6£îBJˆ'`íñ¡y
D~Ó/ò„$ÍÊ›xx*"CT÷ÿû’DÇ€Ä1Øiéø\¦;=%_|Í]¦!c™«$Ã«FqcêŠ†hýA^4‹e	2Ê´+:èål†Qìpd1©žÀ‚ß¸æ§jŸÀVå¨J†J&ÛmÜ|5°ÝÛ”ÛkùÊïÃþ£ÄÛøíÇé2¶c;¤’7!­ÐP¢ÐÎsò‚×•e´V*rÍZ³©_s~ÚIGK‘	˜ÅW:i‰å¿sµ;UøËrÔ!+( æþ¡^e°aºv‡¨Y0¬›Dƒv«ÿrÞÞÑt…1OzžÛ»€yí'+‘<x·÷9ü@ƒ}û¿hBÅßp„'Þ¥H1MÐùR§ œTÊðÌ½¾&‹Í†«SÊúWŠsäT‚I+TÈ%1Hì‡n6JT`8ù #¦“bµƒwý|M‡Eo­eèwkí°’x1î.úž-|ó<Šƒaçˆ|ò!ƒ2N@O²²º ˜¤¶Ží›@Jþk˜IM¬a¢¯Cé^)Ï‘¦6	Iši*0EéK‰%WHŽ¿z ÆØ“úÌ¼7b[;HÕ‘5k‰ÿû’DÑ€À3Xé‰*x^&k<Ç£Äë[‡¤vá‹ jðÄðÃ£í=ÚÇ¶rÅ4‰å«ææV.šŸÔz÷4tÀ‰×xqãÐƒîXV0³×»~]Ù^_“ò:R9l²N‹GnK&rÿJõ{8¦fu¾Jo~›Ò4ˆó=s°Ž¦
