Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/04/23 08:03,23.3,53,13.2,23.3
2021/04/23 08:08,23.3,53,13.2,23.3
2021/04/23 08:13,23.3,53,13.2,23.3
2021/04/23 08:18,23.3,53,13.2,23.3
2021/04/23 08:23,23.2,53,13.1,23.2
2021/04/23 08:28,23.2,53,13.1,23.2
2021/04/23 08:33,23.3,53,13.2,23.3
2021/04/23 08:38,23.3,53,13.2,23.3
2021/04/23 08:43,23.3,53,13.2,23.3
2021/04/23 08:48,23.3,53,13.2,23.3
2021/04/23 08:53,23.3,53,13.2,23.3
2021/04/23 08:58,23.2,53,13.1,23.2
2021/04/23 09:03,23.3,52,12.9,23.3
2021/04/23 09:08,23.3,53,13.2,23.3
2021/04/23 09:13,23.2,52,12.8,23.2
2021/04/23 09:18,23.2,52,12.8,23.2
2021/04/23 09:23,23.2,52,12.8,23.2
2021/04/23 09:28,23.3,52,12.9,23.3
2021/04/23 09:33,23.2,52,12.8,23.2
2021/04/23 09:38,23.2,52,12.8,23.2
2021/04/23 09:43,23.2,52,12.8,23.2
2021/04/23 09:48,23.1,52,12.7,23.1
2021/04/23 09:53,23.1,52,12.7,23.1
2021/04/23 09:58,23.2,52,12.8,23.2
2021/04/23 10:03,23.1,52,12.7,23.1
2021/04/23 10:08,23.1,52,12.7,23.1
2021/04/23 10:13,23.1,52,12.7,23.1
2021/04/23 10:18,23.1,51,12.4,23.1
2021/04/23 10:23,23.1,51,12.4,23.1
2021/04/23 10:28,23.1,51,12.4,23.1
2021/04/23 10:33,23.0,51,12.3,23.0
2021/04/23 10:38,23.1,51,12.4,23.1
2021/04/23 10:43,23.0,51,12.3,23.0
2021/04/23 10:48,23.0,50,12.0,23.0
2021/04/23 10:53,23.0,50,12.0,23.0
2021/04/23 10:58,23.0,50,12.0,23.0
2021/04/23 11:03,23.0,50,12.0,23.0
2021/04/23 11:08,22.9,50,12.0,22.9
2021/04/23 11:13,23.0,49,11.7,23.0
2021/04/23 11:18,23.0,49,11.7,23.0
2021/04/23 11:23,22.9,49,11.6,22.9
2021/04/23 11:28,22.9,49,11.6,22.9
2021/04/23 11:33,22.9,49,11.6,22.9
2021/04/23 11:38,22.9,49,11.6,22.9
2021/04/23 11:43,22.9,48,11.3,22.9
2021/04/23 11:48,23.0,49,11.7,23.0
2021/04/23 11:53,23.0,48,11.4,23.0
2021/04/23 11:58,23.0,49,11.7,23.0
2021/04/23 12:03,23.0,49,11.7,23.0
2021/04/23 12:08,23.0,49,11.7,23.0
2021/04/23 12:13,23.0,49,11.7,23.0
2021/04/23 12:18,23.0,49,11.7,23.0
2021/04/23 12:23,23.1,49,11.8,23.1
2021/04/23 12:28,23.0,49,11.7,23.0
2021/04/23 12:33,23.1,48,11.5,23.1
2021/04/23 12:38,23.0,48,11.4,23.0
2021/04/23 12:43,23.1,49,11.8,23.1
2021/04/23 12:48,23.3,49,12.0,23.3
2021/04/23 12:53,23.1,48,11.5,23.1
2021/04/23 12:58,23.1,48,11.5,23.1
2021/04/23 13:03,23.2,48,11.6,23.2
2021/04/23 13:08,23.1,48,11.5,23.1
2021/04/23 13:13,23.1,48,11.5,23.1
2021/04/23 13:18,23.1,48,11.5,23.1
2021/04/23 13:23,23.1,48,11.5,23.1
2021/04/23 13:28,23.1,48,11.5,23.1
2021/04/23 13:33,23.1,48,11.5,23.1
2021/04/23 13:38,23.1,48,11.5,23.1
2021/04/23 13:43,23.2,48,11.6,23.2
2021/04/23 13:48,23.1,48,11.5,23.1
2021/04/23 13:53,23.1,48,11.5,23.1
2021/04/23 13:58,23.1,48,11.5,23.1
2021/04/23 14:03,23.1,48,11.5,23.1
2021/04/23 14:08,23.0,48,11.4,23.0
2021/04/23 14:13,23.1,48,11.5,23.1
2021/04/23 14:18,23.1,48,11.5,23.1
2021/04/23 14:23,23.1,48,11.5,23.1
2021/04/23 14:28,23.1,48,11.5,23.1
2021/04/23 14:33,23.1,48,11.5,23.1
2021/04/23 14:38,23.0,48,11.4,23.0
2021/04/23 14:43,23.1,48,11.5,23.1
2021/04/23 14:48,23.2,48,11.6,23.2
2021/04/23 14:53,23.1,48,11.5,23.1
2021/04/23 14:58,23.1,48,11.5,23.1
2021/04/23 15:03,23.2,48,11.6,23.2
2021/04/23 15:08,23.2,48,11.6,23.2
2021/04/23 15:13,23.2,48,11.6,23.2
2021/04/23 15:18,23.1,48,11.5,23.1
2021/04/23 15:23,23.1,48,11.5,23.1
2021/04/23 15:28,23.1,46,10.9,23.1
2021/04/23 15:33,23.1,46,10.9,23.1
2021/04/23 15:38,23.0,47,11.1,23.0
2021/04/23 15:43,23.2,47,11.3,23.2
2021/04/23 15:48,23.1,47,11.2,23.1
2021/04/23 15:53,23.1,47,11.2,23.1
2021/04/23 15:58,23.0,47,11.1,23.0
2021/04/23 16:03,23.1,46,10.9,23.1
2021/04/23 16:08,23.1,46,10.9,23.1
2021/04/23 16:13,23.0,46,10.8,23.0
2021/04/23 16:18,23.1,46,10.9,23.1
2021/04/23 16:23,23.0,46,10.8,23.0
2021/04/23 16:28,23.0,46,10.8,23.0
2021/04/23 16:33,23.0,46,10.8,23.0
2021/04/23 16:38,23.0,46,10.8,23.0
2021/04/23 16:43,23.0,46,10.8,23.0
2021/04/23 16:48,23.1,46,10.9,23.1
2021/04/23 16:53,23.1,46,10.9,23.1
2021/04/23 16:58,23.1,46,10.9,23.1
2021/04/23 17:03,23.1,46,10.9,23.1
2021/04/23 17:08,23.1,46,10.9,23.1
2021/04/23 17:13,23.1,46,10.9,23.1
2021/04/23 17:18,23.0,41,9.1,23.0
2021/04/23 17:23,22.8,42,9.2,22.8
2021/04/23 17:28,22.9,44,10.0,22.9
2021/04/23 17:33,23.0,44,10.1,23.0
2021/04/23 17:38,23.0,44,10.1,23.0
2021/04/23 17:43,22.9,44,10.0,22.9
2021/04/23 17:48,23.0,44,10.1,23.0
2021/04/23 17:53,23.1,44,10.2,23.1
2021/04/23 17:58,23.1,45,10.5,23.1
2021/04/23 18:03,23.1,45,10.5,23.1
2021/04/23 18:08,23.1,45,10.5,23.1
2021/04/23 18:13,23.1,45,10.5,23.1
2021/04/23 18:18,23.1,45,10.5,23.1
2021/04/23 18:23,23.1,45,10.5,23.1
2021/04/23 18:28,23.2,45,10.6,23.2
2021/04/23 18:33,23.2,45,10.6,23.2
2021/04/23 18:38,23.2,45,10.6,23.2
2021/04/23 18:43,23.2,45,10.6,23.2
2021/04/23 18:48,23.2,45,10.6,23.2
2021/04/23 18:53,23.3,45,10.7,23.3
2021/04/23 18:58,23.2,45,10.6,23.2
2021/04/23 19:03,23.3,45,10.7,23.3
2021/04/23 19:08,23.2,45,10.6,23.2
2021/04/23 19:13,23.3,45,10.7,23.3
2021/04/23 19:18,23.3,46,11.1,23.3
2021/04/23 19:23,23.3,46,11.1,23.3
2021/04/23 19:28,23.2,46,11.0,23.2
2021/04/23 19:33,23.3,46,11.1,23.3
2021/04/23 19:38,23.3,46,11.1,23.3
2021/04/23 19:43,23.4,46,11.2,23.4
2021/04/23 19:48,23.3,46,11.1,23.3
2021/04/23 19:53,23.3,46,11.1,23.3
2021/04/23 19:58,23.3,46,11.1,23.3
2021/04/23 20:03,23.3,46,11.1,23.3
2021/04/23 20:08,23.3,46,11.1,23.3
2021/04/23 20:13,23.3,46,11.1,23.3
2021/04/23 20:18,23.3,46,11.1,23.3
2021/04/23 20:23,23.3,46,11.1,23.3
2021/04/23 20:28,23.3,46,11.1,23.3
2021/04/23 20:33,23.3,46,11.1,23.3
2021/04/23 20:38,23.3,46,11.1,23.3
2021/04/23 20:43,23.3,46,11.1,23.3
2021/04/23 20:48,23.2,44,10.3,23.2
2021/04/23 20:53,23.2,45,10.6,23.2
2021/04/23 20:58,23.0,45,10.5,23.0
2021/04/23 21:03,23.2,46,11.0,23.2
2021/04/23 21:08,23.2,46,11.0,23.2
2021/04/23 21:13,23.3,46,11.1,23.3
2021/04/23 21:18,23.3,46,11.1,23.3
2021/04/23 21:23,23.4,46,11.2,23.4
2021/04/23 21:28,23.4,47,11.5,23.4
2021/04/23 21:33,23.4,47,11.5,23.4
2021/04/23 21:38,23.5,47,11.6,23.5
2021/04/23 21:43,23.5,47,11.6,23.5
2021/04/23 21:48,23.6,47,11.7,23.6
2021/04/23 21:53,23.5,47,11.6,23.5
2021/04/23 21:58,23.6,47,11.7,23.6
2021/04/23 22:03,23.5,47,11.6,23.5
2021/04/23 22:08,23.6,47,11.7,23.6
2021/04/23 22:13,23.7,47,11.8,23.7
2021/04/23 22:18,23.6,47,11.7,23.6
2021/04/23 22:23,23.5,47,11.6,23.5
2021/04/23 22:28,23.6,47,11.7,23.6
2021/04/23 22:33,23.5,47,11.6,23.5
2021/04/23 22:38,23.5,47,11.6,23.5
2021/04/23 22:43,23.6,47,11.7,23.6
2021/04/23 22:48,23.6,47,11.7,23.6
2021/04/23 22:53,23.6,47,11.7,23.6
2021/04/23 22:58,23.6,47,11.7,23.6
2021/04/23 23:03,23.7,47,11.8,23.7
2021/04/23 23:08,23.7,47,11.8,23.7
2021/04/23 23:13,23.6,47,11.7,23.6
2021/04/23 23:18,23.6,48,12.0,23.6
2021/04/23 23:23,23.7,47,11.8,23.7
2021/04/23 23:28,23.6,48,12.0,23.6
2021/04/23 23:33,23.7,48,12.1,23.7
2021/04/23 23:38,23.7,48,12.1,23.7
2021/04/23 23:43,23.7,48,12.1,23.7
2021/04/23 23:48,23.6,48,12.0,23.6
2021/04/23 23:53,23.6,48,12.0,23.6
2021/04/23 23:58,23.6,48,12.0,23.6
2021/04/24 00:03,23.6,48,12.0,23.6
2021/04/24 00:08,23.7,48,12.1,23.7
2021/04/24 00:13,23.7,48,12.1,23.7
2021/04/24 00:18,23.8,48,12.2,23.8
2021/04/24 00:23,23.6,48,12.0,23.6
2021/04/24 00:28,23.7,49,12.4,23.7
2021/04/24 00:33,23.7,48,12.1,23.7
2021/04/24 00:38,23.7,49,12.4,23.7
2021/04/24 00:43,23.7,48,12.1,23.7
2021/04/24 00:48,23.7,49,12.4,23.7
2021/04/24 00:53,23.7,49,12.4,23.7
2021/04/24 00:58,23.8,49,12.5,23.8
2021/04/24 01:03,23.8,49,12.5,23.8
2021/04/24 01:08,23.8,49,12.5,23.8
2021/04/24 01:13,23.7,49,12.4,23.7
2021/04/24 01:18,23.7,49,12.4,23.7
2021/04/24 01:23,23.7,49,12.4,23.7
2021/04/24 01:28,23.7,49,12.4,23.7
2021/04/24 01:33,23.7,49,12.4,23.7
2021/04/24 01:38,23.8,49,12.5,23.8
2021/04/24 01:43,23.6,49,12.3,23.6
2021/04/24 01:48,23.6,49,12.3,23.6
2021/04/24 01:53,23.6,49,12.3,23.6
2021/04/24 01:58,23.7,49,12.4,23.7
2021/04/24 02:03,23.7,49,12.4,23.7
2021/04/24 02:08,23.7,49,12.4,23.7
2021/04/24 02:13,23.7,49,12.4,23.7
2021/04/24 02:18,23.6,49,12.3,23.6
2021/04/24 02:23,23.6,50,12.6,23.6
2021/04/24 02:28,23.6,50,12.6,23.6
2021/04/24 02:33,23.7,50,12.7,23.7
2021/04/24 02:38,23.7,50,12.7,23.7
2021/04/24 02:43,23.6,50,12.6,23.6
2021/04/24 02:48,23.6,50,12.6,23.6
2021/04/24 02:53,23.7,50,12.7,23.7
2021/04/24 02:58,23.7,50,12.7,23.7
2021/04/24 03:03,23.6,50,12.6,23.6
2021/04/24 03:08,23.7,50,12.7,23.7
2021/04/24 03:13,23.7,50,12.7,23.7
2021/04/24 03:18,23.6,50,12.6,23.6
2021/04/24 03:23,23.8,50,12.8,23.8
2021/04/24 03:28,23.6,50,12.6,23.6
2021/04/24 03:33,23.7,50,12.7,23.7
2021/04/24 03:38,23.6,50,12.6,23.6
2021/04/24 03:43,23.6,50,12.6,23.6
2021/04/24 03:48,23.7,50,12.7,23.7
2021/04/24 03:53,23.7,50,12.7,23.7
2021/04/24 03:58,23.6,50,12.6,23.6
2021/04/24 04:03,23.7,50,12.7,23.7
2021/04/24 04:08,23.6,50,12.6,23.6
2021/04/24 04:13,23.6,50,12.6,23.6
2021/04/24 04:18,23.7,50,12.7,23.7
2021/04/24 04:23,23.6,50,12.6,23.6
2021/04/24 04:28,23.6,50,12.6,23.6
2021/04/24 04:33,23.6,50,12.6,23.6
2021/04/24 04:38,23.7,51,13.0,23.7
2021/04/24 04:43,23.6,50,12.6,23.6
2021/04/24 04:48,23.7,50,12.7,23.7
2021/04/24 04:53,23.6,50,12.6,23.6
2021/04/24 04:58,23.7,50,12.7,23.7
2021/04/24 05:03,23.6,51,12.9,23.6
2021/04/24 05:08,23.7,50,12.7,23.7
2021/04/24 05:13,23.7,51,13.0,23.7
2021/04/24 05:18,23.7,51,13.0,23.7
2021/04/24 05:23,23.7,51,13.0,23.7
2021/04/24 05:28,23.7,51,13.0,23.7
2021/04/24 05:33,23.6,51,12.9,23.6
2021/04/24 05:38,23.7,51,13.0,23.7
2021/04/24 05:43,23.7,51,13.0,23.7
2021/04/24 05:48,23.6,51,12.9,23.6
2021/04/24 05:53,23.6,51,12.9,23.6
2021/04/24 05:58,23.7,51,13.0,23.7
2021/04/24 06:03,23.7,51,13.0,23.7
2021/04/24 06:08,23.7,51,13.0,23.7
2021/04/24 06:13,23.7,51,13.0,23.7
2021/04/24 06:18,23.8,51,13.1,23.8
2021/04/24 06:23,23.7,51,13.0,23.7
2021/04/24 06:28,23.7,51,13.0,23.7
2021/04/24 06:33,23.7,51,13.0,23.7
2021/04/24 06:38,23.7,51,13.0,23.7
2021/04/24 06:43,23.7,51,13.0,23.7
2021/04/24 06:48,23.7,51,13.0,23.7
2021/04/24 06:53,23.8,51,13.1,23.8
2021/04/24 06:58,23.6,51,12.9,23.6
2021/04/24 07:03,23.6,51,12.9,23.6
2021/04/24 07:08,23.6,51,12.9,23.6
2021/04/24 07:13,23.6,51,12.9,23.6
2021/04/24 07:18,23.5,52,13.1,23.5
2021/04/24 07:23,23.6,51,12.9,23.6
2021/04/24 07:28,23.6,51,12.9,23.6
2021/04/24 07:33,23.6,51,12.9,23.6
2021/04/24 07:38,23.6,51,12.9,23.6
2021/04/24 07:43,23.5,51,12.8,23.5
2021/04/24 07:48,23.5,51,12.8,23.5
2021/04/24 07:53,23.6,51,12.9,23.6
2021/04/24 07:58,23.6,51,12.9,23.6
2021/04/24 08:03,23.5,51,12.8,23.5
2021/04/24 08:08,23.4,51,12.7,23.4
2021/04/24 08:13,23.5,51,12.8,23.5
2021/04/24 08:18,23.4,51,12.7,23.4
2021/04/24 08:23,23.5,51,12.8,23.5
2021/04/24 08:28,23.4,51,12.7,23.4
2021/04/24 08:33,23.4,51,12.7,23.4
2021/04/24 08:38,23.4,51,12.7,23.4
2021/04/24 08:43,23.4,50,12.4,23.4
2021/04/24 08:48,23.4,50,12.4,23.4
2021/04/24 08:53,23.5,50,12.5,23.5
2021/04/24 08:58,23.4,50,12.4,23.4
2021/04/24 09:03,23.4,50,12.4,23.4
2021/04/24 09:08,23.3,50,12.3,23.3
2021/04/24 09:13,23.3,50,12.3,23.3
2021/04/24 09:18,23.5,50,12.5,23.5
2021/04/24 09:23,23.5,50,12.5,23.5
2021/04/24 09:28,23.4,50,12.4,23.4
2021/04/24 09:33,23.4,50,12.4,23.4
2021/04/24 09:38,23.3,49,12.0,23.3
2021/04/24 09:43,23.3,50,12.3,23.3
2021/04/24 09:48,23.3,49,12.0,23.3
2021/04/24 09:53,23.4,49,12.1,23.4
2021/04/24 09:58,23.4,49,12.1,23.4
2021/04/24 10:03,23.3,49,12.0,23.3
2021/04/24 10:08,23.4,49,12.1,23.4
2021/04/24 10:13,23.3,49,12.0,23.3
2021/04/24 10:18,23.3,49,12.0,23.3
2021/04/24 10:23,23.3,49,12.0,23.3
2021/04/24 10:28,23.3,49,12.0,23.3
2021/04/24 10:33,23.4,49,12.1,23.4
2021/04/24 10:38,23.3,49,12.0,23.3
2021/04/24 10:43,23.3,49,12.0,23.3
2021/04/24 10:48,23.3,49,12.0,23.3
2021/04/24 10:53,23.3,49,12.0,23.3
2021/04/24 10:58,23.4,49,12.1,23.4
2021/04/24 11:03,23.4,49,12.1,23.4
2021/04/24 11:08,23.4,49,12.1,23.4
2021/04/24 11:13,23.4,49,12.1,23.4
2021/04/24 11:18,23.3,49,12.0,23.3
2021/04/24 11:23,23.3,49,12.0,23.3
2021/04/24 11:28,23.4,48,11.8,23.4
2021/04/24 11:33,23.3,48,11.7,23.3
2021/04/24 11:38,23.3,48,11.7,23.3
2021/04/24 11:43,23.3,48,11.7,23.3
2021/04/24 11:48,23.3,48,11.7,23.3
2021/04/24 11:53,23.3,48,11.7,23.3
2021/04/24 11:58,23.3,48,11.7,23.3
2021/04/24 12:03,23.4,48,11.8,23.4
2021/04/24 12:08,23.3,48,11.7,23.3
2021/04/24 12:13,23.3,48,11.7,23.3
2021/04/24 12:18,23.3,49,12.0,23.3
2021/04/24 12:23,23.2,50,12.2,23.2
2021/04/24 12:28,23.3,50,12.3,23.3
2021/04/24 12:33,23.4,50,12.4,23.4
2021/04/24 12:38,23.3,50,12.3,23.3
2021/04/24 12:43,23.4,50,12.4,23.4
2021/04/24 12:48,23.4,51,12.7,23.4
2021/04/24 12:53,23.4,51,12.7,23.4
2021/04/24 12:58,23.4,51,12.7,23.4
2021/04/24 13:03,23.4,51,12.7,23.4
2021/04/24 13:08,23.4,51,12.7,23.4
2021/04/24 13:13,23.3,51,12.6,23.3
2021/04/24 13:18,23.4,51,12.7,23.4
2021/04/24 13:23,23.4,51,12.7,23.4
2021/04/24 13:28,23.4,51,12.7,23.4
2021/04/24 13:33,23.5,51,12.8,23.5
2021/04/24 13:38,23.4,50,12.4,23.4
2021/04/24 13:43,23.3,50,12.3,23.3
2021/04/24 13:48,23.4,50,12.4,23.4
2021/04/24 13:53,23.4,50,12.4,23.4
2021/04/24 13:58,23.4,50,12.4,23.4
2021/04/24 14:03,23.4,50,12.4,23.4
2021/04/24 14:08,23.3,50,12.3,23.3
2021/04/24 14:13,23.4,50,12.4,23.4
2021/04/24 14:18,23.3,50,12.3,23.3
2021/04/24 14:23,23.3,50,12.3,23.3
2021/04/24 14:28,23.3,50,12.3,23.3
2021/04/24 14:33,23.4,50,12.4,23.4
2021/04/24 14:38,23.4,50,12.4,23.4
2021/04/24 14:43,23.3,50,12.3,23.3
2021/04/24 14:48,23.4,50,12.4,23.4
2021/04/24 14:53,23.4,50,12.4,23.4
2021/04/24 14:58,23.4,50,12.4,23.4
2021/04/24 15:03,23.3,50,12.3,23.3
2021/04/24 15:08,23.4,49,12.1,23.4
2021/04/24 15:13,23.3,49,12.0,23.3
2021/04/24 15:18,23.3,49,12.0,23.3
2021/04/24 15:23,23.4,49,12.1,23.4
2021/04/24 15:28,23.3,49,12.0,23.3
2021/04/24 15:33,23.4,49,12.1,23.4
2021/04/24 15:38,23.4,49,12.1,23.4
2021/04/24 15:43,23.3,49,12.0,23.3
2021/04/24 15:48,23.4,49,12.1,23.4
2021/04/24 15:53,23.4,49,12.1,23.4
2021/04/24 15:58,23.4,49,12.1,23.4
2021/04/24 16:03,23.4,49,12.1,23.4
2021/04/24 16:08,23.4,49,12.1,23.4
2021/04/24 16:13,23.3,48,11.7,23.3
2021/04/24 16:18,23.4,49,12.1,23.4
2021/04/24 16:23,23.3,49,12.0,23.3
2021/04/24 16:28,23.4,48,11.8,23.4
2021/04/24 16:33,23.4,48,11.8,23.4
2021/04/24 16:38,23.4,47,11.5,23.4
2021/04/24 16:43,23.3,47,11.4,23.3
2021/04/24 16:48,23.3,47,11.4,23.3
2021/04/24 16:53,23.3,47,11.4,23.3
2021/04/24 16:58,23.3,47,11.4,23.3
2021/04/24 17:03,23.4,47,11.5,23.4
2021/04/24 17:08,23.3,47,11.4,23.3
2021/04/24 17:13,23.3,47,11.4,23.3
2021/04/24 17:18,23.4,47,11.5,23.4
2021/04/24 17:23,23.5,47,11.6,23.5
2021/04/24 17:28,23.4,47,11.5,23.4
2021/04/24 17:33,23.3,47,11.4,23.3
2021/04/24 17:38,23.4,47,11.5,23.4
2021/04/24 17:43,23.5,47,11.6,23.5
2021/04/24 17:48,23.5,47,11.6,23.5
2021/04/24 17:53,23.5,47,11.6,23.5
2021/04/24 17:58,23.5,47,11.6,23.5
2021/04/24 18:03,23.5,47,11.6,23.5
2021/04/24 18:08,23.5,47,11.6,23.5
2021/04/24 18:13,23.6,46,11.3,23.6
2021/04/24 18:18,23.6,46,11.3,23.6
2021/04/24 18:23,23.5,46,11.2,23.5
2021/04/24 18:28,23.5,46,11.2,23.5
2021/04/24 18:33,23.6,46,11.3,23.6
2021/04/24 18:38,23.6,46,11.3,23.6
2021/04/24 18:43,23.5,46,11.2,23.5
2021/04/24 18:48,23.6,46,11.3,23.6
2021/04/24 18:53,23.6,46,11.3,23.6
2021/04/24 18:58,23.7,46,11.4,23.7
2021/04/24 19:03,23.7,46,11.4,23.7
2021/04/24 19:08,23.7,46,11.4,23.7
2021/04/24 19:13,23.7,46,11.4,23.7
2021/04/24 19:18,23.6,46,11.3,23.6
2021/04/24 19:23,23.6,46,11.3,23.6
2021/04/24 19:28,23.7,46,11.4,23.7
2021/04/24 19:33,23.7,46,11.4,23.7
2021/04/24 19:38,23.7,46,11.4,23.7
2021/04/24 19:43,23.6,46,11.3,23.6
2021/04/24 19:48,23.7,46,11.4,23.7
2021/04/24 19:53,23.6,46,11.3,23.6
2021/04/24 19:58,23.7,46,11.4,23.7
2021/04/24 20:03,23.7,46,11.4,23.7
2021/04/24 20:08,23.7,46,11.4,23.7
2021/04/24 20:13,23.6,46,11.3,23.6
2021/04/24 20:18,23.6,46,11.3,23.6
2021/04/24 20:23,23.6,46,11.3,23.6
2021/04/24 20:28,23.6,46,11.3,23.6
2021/04/24 20:33,23.6,46,11.3,23.6
2021/04/24 20:38,23.6,46,11.3,23.6
2021/04/24 20:43,23.7,46,11.4,23.7
2021/04/24 20:48,23.6,46,11.3,23.6
2021/04/24 20:53,23.6,46,11.3,23.6
2021/04/24 20:58,23.6,46,11.3,23.6
2021/04/24 21:03,23.5,46,11.2,23.5
2021/04/24 21:08,23.5,46,11.2,23.5
2021/04/24 21:13,23.6,46,11.3,23.6
2021/04/24 21:18,23.6,46,11.3,23.6
2021/04/24 21:23,23.6,46,11.3,23.6
2021/04/24 21:28,23.7,46,11.4,23.7
2021/04/24 21:33,23.7,46,11.4,23.7
2021/04/24 21:38,23.7,46,11.4,23.7
2021/04/24 21:43,23.8,46,11.5,23.8
2021/04/24 21:48,23.8,46,11.5,23.8
2021/04/24 21:53,23.8,46,11.5,23.8
2021/04/24 21:58,23.7,46,11.4,23.7
2021/04/24 22:03,23.8,46,11.5,23.8
2021/04/24 22:08,23.9,46,11.6,23.9
2021/04/24 22:13,23.8,47,11.8,23.8
2021/04/24 22:18,23.9,47,11.9,23.9
2021/04/24 22:23,23.8,47,11.8,23.8
2021/04/24 22:28,23.9,47,11.9,23.9
2021/04/24 22:33,23.8,47,11.8,23.8
2021/04/24 22:38,23.8,47,11.8,23.8
2021/04/24 22:43,23.8,47,11.8,23.8
2021/04/24 22:48,23.9,47,11.9,23.9
2021/04/24 22:53,23.9,47,11.9,23.9
2021/04/24 22:58,23.9,47,11.9,23.9
2021/04/24 23:03,23.9,47,11.9,23.9
2021/04/24 23:08,23.9,47,11.9,23.9
2021/04/24 23:13,23.9,47,11.9,23.9
2021/04/24 23:18,23.9,47,11.9,23.9
2021/04/24 23:23,23.9,47,11.9,23.9
2021/04/24 23:28,23.9,47,11.9,23.9
2021/04/24 23:33,23.9,47,11.9,23.9
2021/04/24 23:38,23.9,47,11.9,23.9
2021/04/24 23:43,23.9,47,11.9,23.9
2021/04/24 23:48,23.9,47,11.9,23.9
2021/04/24 23:53,23.9,48,12.3,23.9
2021/04/24 23:58,23.9,48,12.3,23.9
2021/04/25 00:03,23.9,48,12.3,23.9
2021/04/25 00:08,23.9,48,12.3,23.9
2021/04/25 00:13,23.9,48,12.3,23.9
2021/04/25 00:18,23.9,48,12.3,23.9
2021/04/25 00:23,23.9,48,12.3,23.9
2021/04/25 00:28,23.9,48,12.3,23.9
2021/04/25 00:33,23.9,48,12.3,23.9
2021/04/25 00:38,23.9,48,12.3,23.9
2021/04/25 00:43,23.9,48,12.3,23.9
2021/04/25 00:48,23.8,48,12.2,23.8
2021/04/25 00:53,23.9,48,12.3,23.9
2021/04/25 00:58,23.9,48,12.3,23.9
2021/04/25 01:03,23.8,48,12.2,23.8
2021/04/25 01:08,23.8,48,12.2,23.8
2021/04/25 01:13,23.9,48,12.3,23.9
2021/04/25 01:18,23.9,48,12.3,23.9
2021/04/25 01:23,23.9,49,12.6,23.9
2021/04/25 01:28,23.9,49,12.6,23.9
2021/04/25 01:33,23.8,49,12.5,23.8
2021/04/25 01:38,23.9,49,12.6,23.9
2021/04/25 01:43,23.7,49,12.4,23.7
2021/04/25 01:48,23.8,49,12.5,23.8
2021/04/25 01:53,23.8,49,12.5,23.8
2021/04/25 01:58,23.8,49,12.5,23.8
2021/04/25 02:03,23.8,49,12.5,23.8
2021/04/25 02:08,23.8,49,12.5,23.8
2021/04/25 02:13,23.9,49,12.6,23.9
2021/04/25 02:18,23.8,49,12.5,23.8
2021/04/25 02:23,23.8,49,12.5,23.8
2021/04/25 02:28,23.8,50,12.8,23.8
2021/04/25 02:33,23.8,50,12.8,23.8
2021/04/25 02:38,23.8,50,12.8,23.8
2021/04/25 02:43,23.8,50,12.8,23.8
2021/04/25 02:48,23.8,50,12.8,23.8
2021/04/25 02:53,23.8,50,12.8,23.8
2021/04/25 02:58,23.8,50,12.8,23.8
2021/04/25 03:03,23.8,50,12.8,23.8
2021/04/25 03:08,23.8,50,12.8,23.8
2021/04/25 03:13,23.7,50,12.7,23.7
2021/04/25 03:18,23.7,50,12.7,23.7
2021/04/25 03:23,23.7,50,12.7,23.7
2021/04/25 03:28,23.8,50,12.8,23.8
2021/04/25 03:33,23.7,50,12.7,23.7
2021/04/25 03:38,23.8,50,12.8,23.8
2021/04/25 03:43,23.8,50,12.8,23.8
2021/04/25 03:48,23.8,50,12.8,23.8
2021/04/25 03:53,23.8,50,12.8,23.8
2021/04/25 03:58,23.9,50,12.9,23.9
2021/04/25 04:03,23.9,50,12.9,23.9
2021/04/25 04:08,23.8,50,12.8,23.8
2021/04/25 04:13,23.9,50,12.9,23.9
2021/04/25 04:18,23.9,50,12.9,23.9
2021/04/25 04:23,23.9,50,12.9,23.9
2021/04/25 04:28,24.0,50,13.0,24.0
2021/04/25 04:33,24.0,50,13.0,24.0
2021/04/25 04:38,23.9,50,12.9,23.9
2021/04/25 04:43,23.9,49,12.6,23.9
2021/04/25 04:48,24.1,50,13.1,24.1
2021/04/25 04:53,24.1,50,13.1,24.1
2021/04/25 04:58,24.0,50,13.0,24.0
2021/04/25 05:03,24.1,50,13.1,24.1
2021/04/25 05:08,24.0,50,13.0,24.0
2021/04/25 05:13,24.0,50,13.0,24.0
2021/04/25 05:18,24.1,50,13.1,24.1
2021/04/25 05:23,24.0,50,13.0,24.0
2021/04/25 05:28,24.0,50,13.0,24.0
2021/04/25 05:33,24.0,50,13.0,24.0
2021/04/25 05:38,24.1,50,13.1,24.1
2021/04/25 05:43,24.1,50,13.1,24.1
2021/04/25 05:48,24.0,50,13.0,24.0
2021/04/25 05:53,24.1,50,13.1,24.1
2021/04/25 05:58,24.1,50,13.1,24.1
2021/04/25 06:03,24.0,50,13.0,24.0
2021/04/25 06:08,24.0,50,13.0,24.0
2021/04/25 06:13,24.0,50,13.0,24.0
2021/04/25 06:18,24.0,50,13.0,24.0
2021/04/25 06:23,24.1,50,13.1,24.1
2021/04/25 06:28,24.0,50,13.0,24.0
