Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
V9ÛÆ´¤ÕŽMlÚƒÕåLQïŒË‘´®]:–¨ÿS}nÞñžÔç€·´%ÞÝýu;ýßÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€>;Ga†òVÇi-0ÃnIè³†kÉ?–c°óyÿ‰cq·?þAaœ.…êpŠ“H§mBµb»åÓ‡<:`Œ:…˜"¨×Ü1ªBvŒ­†šJjbx¤fe×—[KTiÛ\ŽÅÈ c÷vÿY÷\GoÐånG¨(Öó¡i•P?Ðf²Y0‹D^¢YyM´ÙÃ„Î•ˆ÷*íxh	MBŽî°)Ac‡	ƒŠ;ê``VX¬Px£ÍÜñI1w®´T“ö÷ª¨ QÌžë:ËGC¦Æ/^ùQ ê+Ze£›æ¬Ç^V›i»²e©3%i¼Ää8B§»­èñFñ
Ì“4C–ª]¿[åªfn¿Ïý;ì=RImÿR ô%ŒÅ*g*³ªH hP”À»‹¹C¤ñ¦l¾Fö0au°Õãà–­.<&…ððty6­2s'ëxz›"ë;@Wpe¾Ñõÿu?ÖŸÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÃrËuT€KM2xJD(÷#Djzÿû’Dÿ€4Gã	1rTeÈü=&.J`Ç‡¤gQ#dÃi4)	.š2ƒxFHXlÕ$‹Ÿ;%EÔœI™ò¦ªšX×Çsì«äîŸ¯UâõDûï”Þ×ÆÎˆG°‚63Ë·w÷F~ëRË-ŽY$ JÐãŠ°õ	è¤aóŽîF6ìlô–B@5!ÎŽë#	ãÁR 0¸¸ $HLËr<ÑIƒŽòZèñNA¿4!BåTõŸêZß±¹‚í–Ù#’HÐ¡AT"sÅŠ°Ò†ñHÂÉÎ’œ.U6E@ÐS¶y1ÆH`…H€Áââ@b‘dˆ¼w-É`@ò>µ„3Ék£™‚*üA%4ªž<øá»”+~ÆÜb6]§¶Û-€™ÑaýÉéüžWMx/†XýÛú«ß'åŽi¢IhÐu[Y"2n­ˆ–zî–]•htS±ø,.Ï’Ý[ºC¡º•Ÿ³×©ÜÒžÚŸ
û»¸·DD@H!‡€‰¿³¡W3–ë$’4yp8I/ìÏMäôm^ÓŠ3†îuW¨‹ÿû’Dÿ€R0GaéòYÆ8Ü=&JK°ï#¤ˆvqät“Ð{{9¢AIR'²~èE‚»¡q™5Ž¼w)ÐÙÛO§§ÉˆÞÛ¼;‡G²Y·ƒQ·8lm©éÒÝÎ»’"$D@aÇ¥£”…³R™«u–[k@Œhçy)ÜÅóx‹/âÀD˜…±§#Éšh…¶=«ý´©ŸDÇ=æõe™Y'Q"[ÚÑä*çœ{:ª\Ë
æ´4‘ÁÐÐ×Õ¸
XJGüŠ¶µ^±¹$hIeÒ}‘­$Åóx‰]ÅÁ=&ƒ´@ÐÆíÄbHÒËØÇitØsÑ¹ÑNY•“TI-éPâ&çÙê‚ÍDŒÌdú½x½¥n}ÞvÌáyË	±ÅI!…÷hÕ·S4“Ç"‘ÿúƒDƒˆéd/íˆÛµÅmN).tBÂl‘:+ÓfŽ—d!\»0ÒñSð­ McÉ`ˆÔu£ÁÐÈ”²WW8Ì%€‹hOäBü™·ï®,Ö››Ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ-¶Yl’IÔÿû’Dÿ€EÉiæÐcˆ™<ÃšÌ¹%§™3†ätñšP.,Ê+ø¨Pa;3‘SVÉ‘±PŽß<å?ÆS—f(ÜTÆâ­-+†zAë®gvó'³=¾ën†¢D–}4	î¤%øO6{)¿dÉ­ºÛ+–4 g" O`€PiuK°&Äš`Ý‘!©°Ò‚šl@u8	%Ñ˜òr¶žûÒDäX¢Ýf”.Ùn^~®%íþÆ;6¿çO¤¸áw¼C¥Ô‹³¯VÞ“:×š¨ ¼É(¸»†“!*À4:NBÁ±6 @äáfë$Õêß!®TxeSü·(óµÞ<£vt£ï¹"ÝŽ“qú4¶-8xghoþ7ó¾Ÿ„×¦¯_Zì¶I$ àÝÄŒw:$§D‹/'‰¿X<)°œp0dnÇ¨Â	aˆ”äž";àaÄ«‹Àfáûœ… ³"£‹x qÂYïÍ3¯¯(úM—ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿøjÕ·T€}$´ÿû’Dû g1GáæbWæ=&KXã%¤ŒÔÁUãdô˜a°R<#üIŽU‘†ÂšŽÔÔ7çäËÊ³\ÒDŒ8è•öšh­@Çª-62xÎ]éf³Ãûj>š¿ÄìÃ7;( ôãÅlcüEÛÞR›Í¬Ù‘8ÛNêP,>€$ªMgÅ ~€ †5{MídØ&­¼´ƒ3(è¢w%s“-)H4ÉFSÆì¿‘V?0X•ä·×î¨ÃY<úíí£¿úê©M(8­Â}Ç¥¨cQN…E`$¸Ó-¾Å©p´œ2 8Ä,Ô˜h¡PrzÓ±T¤q&¢ÜÜáCžÍFL¨µ§vB+×Ô`¾ž}v }´-¯§ª’CpË—	êšÑúÄ”
VÙ•g{P*Ó€€÷¯–øÔ½Ú”!è¥gŒu¹Òñ‰ù¸D#}K·÷Ù²!bêñ>Z}Ð!ã÷ /0aƒyû“ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€Å4ÈéìbYˆÙ=&,J<¡‡¤eÉiœ#e†¹ÿÿÿÿÿüþ½åª@9HXÌ7CôFBz¦´~±%Â£tè
LV[žMã »·šŽÖô×¾ÐŠ¢Œÿ2V]Nb§äÖ#®ÉÜé½›>b(ZÉù“õ¦Þh7û°­êÿ’“QM@H''¼©ÞZúÙ/Œ¹1À› L¿r[1‹ÊjÝÄ—J€–Ó6w¹ÝxË]2jÄ)Å©b†6Ø0£Î×Áý˜ýÏ¾[ÙŠ¿±MßÌÍ@àh›ðO›2Ç{×h,è,Ž)Y«ïæÎ{4&‚(
¶˜™³½nÕöS¨Ì™@ã	8%Hœ`BãŽ×ÿ™`«óPÍqJ±Ë ä*6[IÿZ `¸?¸Nc÷ádIg$‘ToNYÕ!Ž&T&‰%VÅš¢ˆ^&M	ri;Tü‚nSŒ$Á ’ƒ­`rL~>Î³ÿCüßøpûÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ4ÒM®Û[£ C7áDÀ*½ÿû’Dÿ€63ÆÉì0ÂUxÙ=†J,¿‡°cÉBcdôY,ÒÏ¡ƒƒpžœ²#P	W&t&Ä°ì<	œÕBðy2e\Ä×Žå»§½Öå=ãv`,h„2œÂÁ$¨&.dW=ré<Çé¹‹"'_Mˆ	–”iUP9B…Áx‚¾‰µ´C¤äKHt­¬1ÞX’®æ„Á4’%51Ñ$-»îÎ=j”\¬Í²„EL‰ô¶SqGrAÊÔ§ÿÌÍÓäË¾\yÎ–¤rÜÌ®7#Ÿ KP ÁRž‰e´C¤äHÒ(\”¬/ÞX)DÉ¢pKI=LGMG3ÊµA0é b ˆ&ù>]¨vU„‚=¡ÿþ¥ÍÓŒ„]òæÜéjU3ÅV»f–Ù# p$ÂRcÝ©‡[>&jÉ	Ç’øŠùä„ŠO–
Q›°uÛQPŽë4K½	Cš£oÿ A‚•*Çn–®»„¤,ûµÔ\ÿýßéwÿý²ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿVØã’I$ :p@œHÄºÚªê¸ó¥˜ª‚ÿûDÿ€‡1Ga†òZ&)Mæ 	!‡˜qAe¤#ðók%ñô¶ÈKSå‰c7`í¶b¡[­Vì]v°®ïžë#
Ê¸0‚ª	$Û*àîâõS3?láÿÎ“rv'›û 3›¬})Ð¾–[m²K1 É¼ˆ6hcšÂÂ°8«sB1¹0qÇ!}]½£8È›ßã2~«/˜ô’JcYµFÝçS[\å‹7>Œ£ET!h$“¬mé7b~½gku±Èä‘ !É²™~<õè¾>E*V™Ÿq%è?V¿­;G—<U½sg“èP |–œ¶AÉ5d0mI©»4´Ã·ù|¿ùyÙ.†ùO¼Ç—(}ŸÏ=kRÓ%®Id‰ ëEQ‰ŒpD¬NÐXŽ"¼A–CvŸ÷ŸçU¬]8R|Ÿ1®º“aé ‚ƒÍ#bŸMmSQõûny9d`ý£dzÒw4þçFõ²GtÿFÈÊ„Ü’u;€¨à>÷1gÝZ²´¬rIH-ÑŽ’  ÿû’Dÿ€HÉié0Ò_èù<Ãn¿%¬™Ar¢du†¸@*[¸š —˜`ŽÜºþ‰ÕRbé:¡·M‘ÆN©x[H@(tŠ/
iZMmRhñ„ÛžNYý£b»i{š~QèÞ´$3Ëïü/B±=›FÖ¸ †Aóè½UA¡÷VLÂÛÿùd¦¤~@ìÐ:dµÙ4QwHÕÛ®®rbš'j#vÍbL@æ­Y÷“fwIì\ÅÉÀ²ãÈdíƒÉ”™èÁ74Ù“8à·	²ãNysœ³Eì^‡jS9‚BNÜ¯2Ò«®öÐ‹_0Héaxö¤§ÿÿcJ`:H×ä…Š]4S‰·»Žêç&)¢yDwf±& sWY÷æÈ3¤ö|ÅÉÀ²ãd2˜íƒÉ²g£ù¦Ì˜‰Ç¸M—¤âåÎåš)X½v¥3Lvåy–•]w¶„X¿0I¥ªÔ×$7!Žüƒyl«MlÈO‚äDÁ®l‰V+ìRí–OŽ
&ÌNydOlÂ}Ï>Ù(±jG~3ÿû’Dÿ€}CÉkIpvHym#ŽÝ%s±£¤¥£pÓŒä%‘ˆ^·)·Q©Èšï¥Í<Âc@¥¥Â©sÎ$Yê€"ªýHÖiÅÿù’^ØVšÙž.4MB€ìåôJÂ°îÃ—lôÈÈáAÀË¦'>HžÙ„ûž{²P–”z‘ßÇ4ã9	„bµÙ«Q©ÈšÇÒæža0˜ àô´¸U&>q"Õ EG~¤kLL´²Yd‘µ+Å	"Áöú[9^raˆ{¨¨â3Ðf§Mð,`Ô.ò@ZÁi—’‘Æ¡•o™ÙçÖÔ§žJ+¢]^ïí´â  HÎôE`Ä2¶Y£?’¿>º×¯ÿæ÷óÿ œŠ«%–IÙXCžßSZd5XÍMaÓ’•ÈÃ)=o„ty`«Rt¸;É 5‚Ó!.%*5¨{|lÎÏ>¶¥<îQ]ê÷oºrt|Pb„J28ðÿ¡{~cÛÿõÛû”)¦cI_|€à@7‰ñS´0²·Y”âW©ÝÒÉ^5!¼+A3l‰ÿû’DÝ€'3Éc1pd&y,a†.ðÓ+¬1É–%tó29îÈQÄŸF¢R}ŸæßÌwfhƒ­=´¡{“±¨¥»ˆÎýd‹~¤†×gsÃdGÂC˜PÌÖV]<GÐLÂšÿùÀ”‚8‡Š åJk‡Æeu´- (²l_vdcÖ¨®B‰:}%'Ùþju8îÍFAÖžºQ½IÙRÝÄ^þ²E÷@pÚfw>G Au‘T0}‚'&.¡nYO¢÷T‹­È›ÿýhI–F"]w@€¨³ý5È²]ÒJ™pzÖ¹øÌtLû)Ä¯'Í¸oqµ0ÿWÒñFt¤¿™%äKî|r%}ìõT}ÁÑHžhVú³Yï•jDÛÐäî
†Ñ‚À€Ák®ì *,ÿMr%%úIWÜ½ÝŒÕ>ÎÆÄ¯'Í¸ohmL?Õôš(‡A6Hð;ù’^D¾çÇ–õLõ\°Èœ8.eŽ'wÿûéRXÛmÆÛh€$W:‡BxØª#G †\óh²(Â¦cŒ²FAµÆBuÿû’DÑ€ÿ6Éaã4 bé,=†&í%‡¤Áu$°ô˜i#p‰ƒ‡p §ŽðÂPà]ÅJ±^0iŽ[ ª%c$>‰1RÎjÈ©Ôéù
©,m¦ãm´@’9‹ýNÃ¡<lš#G †\ÃmdQ…LÆ,²FA²1HÃ<RF áÜ@WŽÇxa(qIÅ”«vÂQŠÎ­˜ª%c$~‰6p²È©Ôÿ°ª’8"ÿäÐpäP+!§[åéE± ‡*]Išpp(ü¼‡ÄRÌ#pX`M»US¡xFl3@f‚IÔÌÍ:¾Ý­¯.Æ?Y—sú„p/Þ~ÃÍª
¿(ö¾E´™$Ž6ÿþA`¾ †Šd4êàÿ/J%LàdM•Y§Pp(õ/
gJ·|îÔ*˜½±°–€ÍLÏCŽ¯·kjRìbúÒî~¨\_~~ÃÍª
¾¢nE”å»lŠIi êD	âRGÍLlåv¯?Rô
DìFtó­G˜ cG¿Dÿû’DÔ€<Hééða‡‰=#>‘#‡˜jÁt!¤póX”²ŠØeJéOu])„õ†OaLá±%ÈðóÎ¼?&<éœ”bÜëMW\VZ°Ê %Eùí•mµÅ´€±Y·3„i’ˆÔ’W/iñ9{³¤HT£:}-G˜¡Pƒ{šAº’‚¶DRº¦ucZ”À&±ÉêÏ6 — !ç½xg“tÍ%³=½W\R
‡ &¢êÏlz—.ÏÝ6ÒÛc –ó[U'zžƒe2¸z³¡•¶¤Œº³M.Ì¨<³,ÊncãÎÚ.Š[ºŒmi¶ÛgÖDorm&NcPÊÎÛµ´ºÙ°"u®e€ñâpì¨b´zê—)5RpŸ‡ÈjL–û±'Wh)•ÃÕ­µ"B¹ãG)4Ý¬ÑÜAh\î£Ñ¥î£Z÷W§¥‘Üö“'%¨e+·‡ÚÚ[/ØU¯–wš±ËÛüÝº²ú—&FÒIMR‚‹GYð^™É`¦˜À€*íf—|oî×JÂè¹“Œù¡v ÿû’DÔ€ñEHéæ``ÈI`Ãlç)§˜uAiœ£°ó9zsê?ãÄG&»îîñ6Ù²ö¦v÷¾eïlI÷—°Öÿs2ýÝ¦ÿëïª«â÷ó Åà?¯ýwýóûs«Æâm´ˆnÆnñìaùiæn&Ý˜à„,#Ûz]ð¿»\çØvJ”BRc–BÏ7hùôÑ‹zy™ªx«UqÜÆ÷­wn –õ6óÚU<»Éïþ¾úª/ ?¿šx/ýë¿oß¾pÿÿÿ¢é3Á×  	l¿ ±!Å1h¦.ñ ££t‹j~²§(o²¼¨%RËËKÄ0ÔË¥ÙNŽ´£Rz´JÝÄg“ƒ®é`5„žõ–ÛÞ#Äâ^xª¯}kÃá.¾ôâêàí»è§Ï¶Öí£yüA¯ÿÿú$£ÿ|% @%²¾€Ä‡Å F˜»ÄŽÒ-©úÈ9C}•åA(²–^Z^$i†¦].È ]ÑÖ”jO¶£·qäàë¶Fàa'½eÆ÷ˆåâq/¼$•{ë^ÃS˜ûÆÎgˆ÷ÿû’DÖ€Q4Hã\0Âmf‰=cˆ
Mðå5,0Í¼æ¥†£ÿ(¾|êî%Ó³ ¢å²9D*Í/ŒC2TY†Þ¿M&p«I¬2(h® SmÃz5|Ž¶a{¬_LÎØ1B€(%“!-¥«mqgÄQkkr¯“êÏ:„Å–å’Âb¥ðÀ*´l»ëí— #%²9"D*Í/ŒEGÊÅ˜fð=øÓfp«I¬2(h® SmÃ~jùlÂ÷X¾™°b… PJ=&B[cj{VÙ±w3â(µ5¹W2d}AùçP˜²Ü Â1  v'†Rè2l»ëí—#-¶É#h‘XºqYRÙÁƒ"½3·êr¶‡eS4¢2¾²Í&'x’$æmÃZÇÈŽ%o!lyõiÐéŒL­ô\lOpP`©´„£…O'om;$ØŸY¨\¶Û$¢Ebê=ÅeOg{ÄUÛ&goÔå;m$Ê$¦€(.ˆÊúÈ4˜lâFH#ÉmÃZÇÿû’Dº€@7PkÜlêaƒ}Œ˜©I¬$q1˜©5„Ž&ÈŽ%o!lpú´‰ètÆ&Vú< fÄ÷
›HAª8Tòkom;$ØŸY«BW‡‰ÿßk½û‚¶Âà;…î…b9>ÅÂ@×¬ <rý«ÎÅØqgŠ"”‰Œ0Â*­ø„¯úâ;ÿý^Å 4”DOÿçáC€P€°<©sÌ­ß¸Á¸7“ÃI=Ù¾ Ÿ“üÉ¾gë“áÿ0	YÝáÿÿ}®÷î„1ln å×Üq±Üžbá ’î°D_µzuÿo¬D!)a„U[ñ	_õÄ"ÿèˆ‚ö(( xd¢"ÿ>ˆ’€åKženýÀ vÁ¸¼ž"HáîÍðüŸæH}ó?\Ÿøá€¦«–»m’Iýøih¬( ªÀW®ÄË_yäÝvÉ*®ÿêkæ(V(’7¬WhM,d÷wþÙ	íèqS”ÓÊ·ÿUÌŠ‚@0x<,k»º*®QR± D áxó$¸X,uPR Åÿû’Dª ÎAV{Azw¨*Ïaˆ?M…Y¬$«¡²#+5„•t’¢kC ÖE SUË]¶É$þü4´VPU`+À×be¯†¼òn´Ð’ªèßþ¦° ~b…b‰#zÅv„Ð‚ÆOwížÞ‡0‰M1Œ«õ\È¨$ƒÂÆ»»¢ªå+B2K…‚ÇU*Y*&´:`ÔXd7&šÝ­×Q„-´òs.€bƒ‘ò°9@œŠ8AOù§=÷¥ÁNPŠŒZãêŠ)Ì…Ú¥Oÿ1Ð‡RÓ-DLÍçw'Ú–¹w£z",¯ªÎ.R”D†sžžâW|ªÙÉ¦·kuÔam<œË €àä|¬ ÎP'"ŽSç~iÏ}épS”"£¸ú¢ŠsAáv©SÿÌt!Ô„tËFCàs@„E9ÝÉö¥®CèÞˆ‹+ê³‹”¥!œç£Dç¸•ÆŸ*²I 8ã’É"™EE²(
ÂH:èŒ[lÌXzú¾ñåj.‡bwtq–Gê¡ôÙã@ C17ÿùXB£Ë`ÿû’D„ "JXié+XdIK=%k¡!]§ˆ¸¡t$+´ñbÄƒá¬ÅZ][þ®B2&ß÷nŽGí1ÍœQnúßèy2I 8ã’É"™EE²(
ÂH:èŒ[lÌXzú¾ñåj.‡bwtq–Gê¡ôÙã@ C17ÿùXB£Ë`bÄƒá¬ÅZ][þ®B2&ß÷nŽGí1ÍœQnúßèy= $S’7$jGïëá“©0“$ÎˆK«>T+¦ƒ3;:QOup½Y©`Cx·¯rGËf0¢É¥œY kÿÐÑ†ˆFwÔJ´ð_Ú$w 0ƒ,8ï†ç³ë>Ôh‰"œ‘¹#R?_I„™&tBXÅYò¡\m4™ÙÒŠ{«…êÍKÅ½{’>[1…M,âÈq ‹_þ†Œ0„B3¾¢U§„êþÑ#½„aÇ|0=˜'Xàùð~£DD§?JkãM‹Ý¸¬¢óAÁG¢R˜Ó¡áN:8ûÙA<’­ˆ.ƒøVÙí¾c*”¶ÿû\ b¥¼§S„,ŠéÿeÈ§¹,tº‹ÿû’D€Ý)XkX[¥+a‚k5cL0O!†£li†	ä Rh„Ð8îB2ª80êåŒ ©ÚÐ%9úP8ã_l\~èÀÕeœè*
=Z”Æ
qÑÇÞÊ	ä•lAtlÀB¶ÏmóT¥·ÿÚá-å:œ ‘dWOû.E=Éc¥ÔX;D&Çr•PÁ€÷W,aNÖU}6n<(LãýX-àÌ>Ù›Y#ª"ú”ònoñâ.«KÈ_Ê&×ŠõbÉ…S
ÿâÞ_ÿü'™J‚‚‚®ÒïLÉ:fï`Àâ
£_:
\y
9wçâÁÕPgÓa¶ãÂ„Î?Õ‚ÞÃí™µ’: Ò/©@0&æÿ"ê´¼…ü¢mx¯V!ì‘XU0¯ñž-åÿÿÂwù”¨((*çý.ôÌ“¦nñATa°+çA¡@«!G.ã@\üX: D TMöÓZÀÌ{ƒ±‰$¶r•NÄt}é•{OK=’¹ å¶¨»ëá&>(ƒ0¯™¤uÔw)U*onîÊQ€ÌX -ÿû’Dƒ ü<XQá(_g‹
<#Å
àãW¦Vá]jôÀŠÜAÑd•CÇ1hcÓé€ïÔ D TMöÓZÀÌ{ƒ±ˆ‚?œ¥S±ze^ÓÒÏd®h9@mª.úøEÉ†OŠ Ä_Ì+æiAµÊUGJ£[Û»²”`3 EÅPtY%PñÌZôú`;õo*’K´È]Át~®‚À ‰¬qôÏ[ÙÍŸ´—I"IZMá,M™Þ%[‚ca¡‘ŒÀÎ" Tb2 •Ò½
aëV‹ÉlúÀEÊ¤’í#rAE0]© ° è"k}3Öösgí%ÒH’AÖ“xDËEfFw’[‚ca¡‘ŒÀÎ" Tb2 •Ò½
aëV‹ÉlúÀÊþÖí,”A’d¾\Ë¨ìC\fŸûK]w9Zg²IJ%B”§yUô^¶¾[¥ßmÌöž’<÷Rï½´G»ÓÓ³aäíÉëF=ëßŒÅ¬y Bðy•
 ÎZ #v¿µ»K%G¤™/—2ê;×ÿik®ç+LöC	)D¨R‚ïïÿû’D‹ ZSé0K*}1æ)K§ˆÏái¡©tñü*¾‹Ö×Ëoô»í¹žÓÒ@GžêB=÷¶ˆ÷zzva<¹=hÇ½{ñ˜µ…IƒÌ¨Uj--De§š}÷ÿZ‹ãáN˜•MËU…ˆ° Ö¬å*2©h”ÐÆRn¤µ-™Ìž‹«W.ÌÔ°ˆ*`èt
*AŠ§bŽ8ˆtÂ!ÑÄŽ"%ˆ ¬|›O$•Ï‹®_¿öë"Œ´óO¾ÿëCñ||"‰Ó©¹j°±Á£œ¥FU-šÊMÓ´–¥³9“ÑujåÙš– ELEH1TìQÂAç˜D:8àñÄD±“iä’¹ñuË÷þÝdÑ¸èk0©uë]x]™¡<³ÌP‡õÏ¦=5¬ÂÔó@"Ô%†°j±Ï¡JÂLŸ#H‘˜Ù Ò%Õ yP” }£ ¢2¢SZötX8H … bÖD–´uÓ^Ã0:ƒ" e‚Ñè ¾'pÆdˆÀ( œC×»kÛ¡eâÏºD— „ñQ5-¬ª•]ÿû’D¥ ó;Rý< 
^gj_§”TíAG™Š «±*1@CZ»ÉBDfÆ8M¤EÄäGîíá‡ÌŠB”9	Ààt¸$
yZšÂ1ÈÊŸ— À¬R¾Ð´T`„TYÃ6n:‡IŽZŽ“Eñä‰.—M
Ž€ràw Ñ1 ÓZözqÐ1$@(ØˆŽ%­~õbt o¾
¥thþâ—™°°ÁE½Û^ÝxŽÃU›
Üz@çÇþ¯W÷Œá¸°‹™Bx‚Tú_ô*·[þ‚ÓY»ˆŒÇ¬z·zH£4 €  ¦Ý}|Ÿ‡;Y)¤G™Ž
G!ÜñDs—ìš-¦I¯iubD0¢!Z;ÈwƒW:Õ²]F‰o­zýûëÿóšzük{ÿü}zn²K@•–i¨~´‘°2?,‚ºJÉiV¾ÿÊ–¢2ÞñªÕé"ˆÐ  ›uõÉ?s´¾–Ò
LK‘{1Á±»Â<Qã¤T8rr„IAð’qôôZ^Ö”+GŽ:j¶÷¾ÿû’D\€†-[þ=à n«Ç¬ 	¸o_¼Á 7ë÷˜ ¯ýÿ2Í¼Ußo¯[-ª+@•–i¨~´‘°2?,‚ºJÉiV¾ÿÊ– •!@   ’¤ @H&	çä#£µŽ4êîÛ‡qF_9¥tV¹OÕú
ãu4KYÕÙQä•wˆE„¢¨<$"ƒ©±?ÉÅÞ§1vwÒæÖQ2T…   ‚J ˜X'ŸŽŽÖ8Ó«»nÄ9|æ•ÑZå?Wè\+ÔÑ-gWeG’TP=Þ!Š ðŠ¦Äÿ'zœÅÙßK›XEDÄ‰rA"p™ô'	çÁÅÄS%q»K·«ïìÒ;·ñŒB4fåùõ=Q7Ú¿Û¿EýÖ{¨pô" £4rM¨cÁPèûVßOüØ¬K’	³„Ï¡8pO>\E2W´»z¾þÍ#»wÿÄ#Fn_‘SÕwý«ý»ñ4_Ýgº‡B ‚
3G$Ðá†<µmø„ÿÍ»4,Š…’ä„Ã"¥‹Öm–¢7L‘Ž[Byæ©yŸ™å¯¨_ÿû’D^ e:ÙùèL‡[?0"
écF×!D,hÀšäKE0ø¦·ïù2™®
É“)˜ÿ3'žpÒfbt`sÖ~)$~LBƒ­Ýïl“³BÈ¨Y.HL2*PØ½fÙj#tÉÈå´'žj—™ùžZú…ô´SŠk~ÿ“)šçð¬™2‘	‡ÿ÷ó2yç&f'F=iâ’@WäÄ(:ÝÝl–u)]'UJDåƒe°.9“àP\.¦/±‡žèª{¿çMw[{þzÑöm¿dý
EsØqÏ¡Œz4«"˜ ¬íF¸·åJ²”®“ª¥ÅÑ€òÁ²‚F‚XÉð(H.	N—SØÃÏtU=ßó¦»­½ÿ=h†?û6ˆß²~…"‡¹ì8çÐÆ=U‡L Vv£\[ò¥QDÔ`¢ã„¤˜ zFkHô¦  	òb°CU£”ÎJÈ"ÃÝ>^ÎqëTï	ÈÒœ,]Ž6ü%©£°²ÍñÖUµ›P¡%w±#6ôl’¡4»ÛéEH4[ÿû’D€‘?ØÕ0àR'û¦
˜_i¸÷€T‹í7ðQ‚‹Ž’`é«Bà!# ù1X!ªÑÊg%daîŸ/g8õªw„äiN.Ç~ÔÑØYfÇ„x‰Èk*ÚÍ¨P’»Ø‘›z6IPš]íôô e¢€A´IFß‡AÒ]ÂàotI-'g¶fÂ)‰:á¶ºaçSYÉ§lÀ²ÞÒ^Ï¹X¿ˆÍCÄ ¬P7›ÜëgëVrÕ×½^iŠ5½‚{¶yOçÿ@€- BJ6ü+’`æÞAÑ$´œbØ a›¤2&@ë†Úé‡Mg&³Ë{I{>åbþv#5‚±@Þos­Ÿ­YËW^õy¤2(Öö	îÙå?Ÿý&ŠWX~Kú…Gé…¬ºÇ8Ûp~¯0²AF„Ñ´@Ï“è6<¤ÊZ’)Žƒ8º}GÌ¿ÿõ³ÿÿ·²™_N¥šMNãÁƒ–…Ãñ@   ø]ÿ¨9ýeË´š(9]aù/êQ_¦²ëãmÁú¼ÂÉÿû’D— ÍWÖ? YÂÊúÇà ‹ØÝc¼ù€!{¬wŸ0@gFÑ>O h|ØòS)jH¦:Hâéôju2ÿÿÖÏÿþÞÊe}:–i5;ŒrZÅ €áwüZ çõ—.D	­¦-mü…Ñ’­G.#³5àÞbŽ£x¡H‚´iTžnÈÑ#kiž$qõfAp›ÿþ»~æmúLdþé‚„Xl°6ÇçK?SÚX:ÏWþT±d@šÚbÖßÀèP-*Ôrâ;3^æ(ê7Š4ˆ+F•Iæì6¶™âGoVd	¸ÿÿèû·îfß¤ÆOî‘qQPh(E†Ël~t³õ=¥ƒ¬õåK +%—k†ÚáÍ‘N9Ey	TÅS­©2â¤s’fÂúú>Ñ«¨¬MQí»ïæ[×XßÿÚ¯ey,6\£TÒÈ”jÿ¹^»
9S­Ù&:œ9ßWðVa­ d²ípÛ\9²)Ç(¯!*˜ªcuµ&\TŽb2LÁx__GÃ:5u‰ª=·}üËzëÿûAÕì¯%†Ë”oêšYÿû’D€œ6WQ(øS†Êê1å
¬ù[§€Z!UŸ+tðD_÷+×aG*u»$ÇS‡;êþ
Á¬5¤ Y“k…Öq¥ðU"qŽžR§§5.½]CÕžDJH¬r.ÕÞÿa0ˆX†·™™™Ê»]kÄ¡î?ÿÑOµŠ…g'[VèAhß!ÜŽgb‰ßÿ¬¹â4a²À‹’mpºÎ4¾
