Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/03/03 10:39,1.0,83,-1.6,1.0
2021/03/03 10:44,0.9,84,-1.5,0.9
2021/03/03 10:49,1.1,84,-1.3,1.1
2021/03/03 10:54,1.2,84,-1.2,1.2
2021/03/03 10:59,1.5,84,-0.9,1.5
2021/03/03 11:04,1.4,84,-1.0,1.4
2021/03/03 11:09,1.6,84,-0.8,1.6
2021/03/03 11:14,1.7,83,-0.9,1.7
2021/03/03 11:19,1.8,83,-0.8,1.8
2021/03/03 11:24,1.9,83,-0.7,1.9
2021/03/03 11:29,2.0,83,-0.6,2.0
2021/03/03 11:34,2.1,83,-0.5,2.1
2021/03/03 11:39,2.1,83,-0.5,2.1
2021/03/03 11:44,2.1,83,-0.5,2.1
2021/03/03 11:49,2.2,83,-0.4,2.2
2021/03/03 11:54,2.5,82,-0.3,2.5
2021/03/03 11:59,2.7,82,-0.1,2.7
2021/03/03 12:04,2.7,82,-0.1,2.7
2021/03/03 12:09,2.7,82,-0.1,2.7
2021/03/03 12:14,2.7,83,0.1,2.7
2021/03/03 12:19,2.8,83,0.2,2.8
2021/03/03 12:24,2.9,82,0.1,2.9
2021/03/03 12:29,3.0,82,0.2,3.0
2021/03/03 12:34,3.0,82,0.2,3.0
2021/03/03 12:39,3.1,82,0.3,3.1
2021/03/03 12:44,2.9,82,0.1,2.9
2021/03/03 12:49,3.0,82,0.2,3.0
2021/03/03 12:54,3.1,82,0.3,3.1
2021/03/03 12:59,3.1,82,0.3,3.1
2021/03/03 13:04,3.1,82,0.3,3.1
2021/03/03 13:09,3.1,83,0.5,3.1
2021/03/03 13:14,3.2,84,0.8,3.2
2021/03/03 13:19,3.4,83,0.8,3.4
2021/03/03 13:24,3.5,83,0.9,3.5
2021/03/03 13:29,3.4,83,0.8,3.4
2021/03/03 13:34,3.5,83,0.9,3.5
2021/03/03 13:39,3.5,83,0.9,3.5
2021/03/03 13:44,3.7,83,1.1,3.7
2021/03/03 13:49,3.7,83,1.1,3.7
2021/03/03 13:54,3.9,83,1.3,3.9
2021/03/03 13:59,4.0,83,1.4,4.0
2021/03/03 14:04,4.1,83,1.5,4.1
2021/03/03 14:09,4.2,83,1.6,4.2
2021/03/03 14:14,4.3,82,1.5,4.3
2021/03/03 14:19,4.3,82,1.5,4.3
2021/03/03 14:24,4.4,82,1.6,4.4
2021/03/03 14:29,4.5,82,1.7,4.5
2021/03/03 14:34,4.5,82,1.7,4.5
2021/03/03 14:39,4.7,81,1.7,4.7
2021/03/03 14:44,4.9,81,1.9,4.9
2021/03/03 14:49,5.2,81,2.2,5.2
2021/03/03 14:54,5.2,81,2.2,5.2
2021/03/03 14:59,5.5,81,2.5,5.5
2021/03/03 15:04,5.7,80,2.5,5.7
2021/03/03 15:09,6.0,80,2.8,6.0
2021/03/03 15:14,6.0,80,2.8,6.0
2021/03/03 15:19,6.3,79,2.9,6.3
2021/03/03 15:24,6.8,79,3.4,6.8
2021/03/03 15:29,7.1,78,3.5,7.1
2021/03/03 15:34,7.5,77,3.7,7.5
2021/03/03 15:39,7.5,76,3.6,7.5
2021/03/03 15:44,7.4,76,3.5,7.4
2021/03/03 15:49,7.4,76,3.5,7.4
2021/03/03 15:54,7.2,76,3.3,7.2
2021/03/03 15:59,7.0,76,3.1,7.0
2021/03/03 16:04,6.9,76,3.0,6.9
2021/03/03 16:09,6.9,77,3.2,6.9
2021/03/03 16:14,7.0,77,3.3,7.0
2021/03/03 16:19,7.4,77,3.6,7.4
2021/03/03 16:24,7.4,76,3.5,7.4
2021/03/03 16:29,7.0,76,3.1,7.0
2021/03/03 16:34,6.7,77,3.0,6.7
2021/03/03 16:39,6.6,78,3.0,6.6
2021/03/03 16:44,6.4,78,2.9,6.4
2021/03/03 16:49,6.3,78,2.8,6.3
2021/03/03 16:54,6.1,79,2.7,6.1
2021/03/03 16:59,6.0,79,2.6,6.0
2021/03/03 17:04,5.9,79,2.5,5.9
2021/03/03 17:09,5.9,79,2.5,5.9
2021/03/03 17:14,5.7,80,2.5,5.7
2021/03/03 17:19,5.5,80,2.3,5.5
2021/03/03 17:24,5.6,80,2.4,5.6
2021/03/03 17:29,5.6,80,2.4,5.6
2021/03/03 17:34,5.5,81,2.5,5.5
2021/03/03 17:39,5.5,81,2.5,5.5
2021/03/03 17:44,5.4,81,2.4,5.4
2021/03/03 17:49,5.4,81,2.4,5.4
2021/03/03 17:54,5.3,81,2.3,5.3
2021/03/03 17:59,5.0,81,2.0,5.0
2021/03/03 18:04,5.2,81,2.2,5.2
2021/03/03 18:09,4.9,81,1.9,4.9
2021/03/03 18:14,4.9,81,1.9,4.9
2021/03/03 18:19,4.9,81,1.9,4.9
2021/03/03 18:24,4.9,81,1.9,4.9
2021/03/03 18:29,4.9,81,1.9,4.9
2021/03/03 18:34,4.7,81,1.7,4.7
2021/03/03 18:39,4.5,81,1.5,4.5
2021/03/03 18:44,4.6,81,1.6,4.6
2021/03/03 18:49,4.6,81,1.6,4.6
2021/03/03 18:54,4.5,81,1.5,4.5
2021/03/03 18:59,4.4,81,1.4,4.4
2021/03/03 19:04,4.4,81,1.4,4.4
2021/03/03 19:09,4.2,81,1.2,4.2
2021/03/03 19:14,4.1,81,1.1,4.1
2021/03/03 19:19,4.0,81,1.0,4.0
2021/03/03 19:24,3.9,81,0.9,3.9
2021/03/03 19:29,3.9,81,0.9,3.9
2021/03/03 19:34,3.9,82,1.1,3.9
2021/03/03 19:39,3.9,82,1.1,3.9
2021/03/03 19:44,3.7,82,0.9,3.7
2021/03/03 19:49,3.7,82,0.9,3.7
2021/03/03 19:54,3.6,82,0.8,3.6
2021/03/03 19:59,3.6,81,0.6,3.6
2021/03/03 20:04,3.6,82,0.8,3.6
2021/03/03 20:09,3.5,81,0.6,3.5
2021/03/03 20:14,3.3,82,0.5,3.3
2021/03/03 20:19,3.4,82,0.6,3.4
2021/03/03 20:24,3.3,81,0.4,3.3
2021/03/03 20:29,3.3,81,0.4,3.3
2021/03/03 20:34,3.3,81,0.4,3.3
2021/03/03 20:39,3.3,81,0.4,3.3
2021/03/03 20:44,3.2,81,0.3,3.2
2021/03/03 20:49,3.2,81,0.3,3.2
2021/03/03 20:54,3.2,81,0.3,3.2
2021/03/03 20:59,3.2,81,0.3,3.2
2021/03/03 21:04,3.2,82,0.4,3.2
2021/03/03 21:09,3.0,82,0.2,3.0
2021/03/03 21:14,3.2,82,0.4,3.2
2021/03/03 21:19,3.2,82,0.4,3.2
2021/03/03 21:24,3.1,81,0.2,3.1
2021/03/03 21:29,3.1,81,0.2,3.1
2021/03/03 21:34,3.1,81,0.2,3.1
2021/03/03 21:39,3.1,81,0.2,3.1
2021/03/03 21:44,3.0,81,0.1,3.0
2021/03/03 21:49,3.0,81,0.1,3.0
2021/03/03 21:54,3.0,81,0.1,3.0
2021/03/03 21:59,3.0,81,0.1,3.0
2021/03/03 22:04,2.9,81,0.0,2.9
2021/03/03 22:09,2.9,81,0.0,2.9
2021/03/03 22:14,2.8,81,-0.1,2.8
2021/03/03 22:19,2.8,81,-0.1,2.8
2021/03/03 22:24,2.8,81,-0.1,2.8
2021/03/03 22:29,2.7,81,-0.2,2.7
2021/03/03 22:34,2.7,81,-0.2,2.7
2021/03/03 22:39,2.6,81,-0.3,2.6
2021/03/03 22:44,2.4,81,-0.5,2.4
2021/03/03 22:49,2.5,81,-0.4,2.5
2021/03/03 22:54,2.5,81,-0.4,2.5
2021/03/03 22:59,2.4,81,-0.5,2.4
2021/03/03 23:04,2.4,81,-0.5,2.4
2021/03/03 23:09,2.5,81,-0.4,2.5
2021/03/03 23:14,2.3,81,-0.6,2.3
2021/03/03 23:19,2.3,82,-0.5,2.3
2021/03/03 23:24,2.4,82,-0.4,2.4
2021/03/03 23:29,2.2,82,-0.6,2.2
2021/03/03 23:34,2.2,82,-0.6,2.2
2021/03/03 23:39,2.1,82,-0.6,2.1
2021/03/03 23:44,2.2,83,-0.4,2.2
2021/03/03 23:49,2.2,83,-0.4,2.2
2021/03/03 23:54,2.1,83,-0.5,2.1
2021/03/03 23:59,2.1,83,-0.5,2.1
2021/03/04 00:04,2.1,83,-0.5,2.1
2021/03/04 00:09,2.0,83,-0.6,2.0
2021/03/04 00:14,2.0,83,-0.6,2.0
2021/03/04 00:19,2.1,83,-0.5,2.1
2021/03/04 00:24,1.9,83,-0.7,1.9
2021/03/04 00:29,1.8,83,-0.8,1.8
2021/03/04 00:34,1.7,83,-0.9,1.7
2021/03/04 00:39,1.9,83,-0.7,1.9
2021/03/04 00:44,1.7,83,-0.9,1.7
2021/03/04 00:49,1.8,83,-0.8,1.8
2021/03/04 00:54,1.8,83,-0.8,1.8
2021/03/04 00:59,1.7,82,-1.0,1.7
2021/03/04 01:04,1.6,82,-1.1,1.6
2021/03/04 01:09,1.5,82,-1.2,1.5
2021/03/04 01:14,1.4,82,-1.3,1.4
2021/03/04 01:19,1.4,82,-1.3,1.4
2021/03/04 01:24,1.4,82,-1.3,1.4
2021/03/04 01:29,1.6,82,-1.1,1.6
2021/03/04 01:34,1.4,82,-1.3,1.4
2021/03/04 01:39,1.4,81,-1.5,1.4
2021/03/04 01:44,1.2,81,-1.7,1.2
2021/03/04 01:49,1.3,82,-1.4,1.3
2021/03/04 01:54,1.3,82,-1.4,1.3
2021/03/04 01:59,1.1,82,-1.6,1.1
2021/03/04 02:04,1.2,82,-1.5,1.2
2021/03/04 02:09,1.1,82,-1.6,1.1
2021/03/04 02:14,1.0,82,-1.7,1.0
2021/03/04 02:19,1.0,82,-1.7,1.0
2021/03/04 02:24,0.8,82,-1.9,0.8
2021/03/04 02:29,0.9,82,-1.8,0.9
2021/03/04 02:34,0.8,82,-1.9,0.8
2021/03/04 02:39,0.8,83,-1.8,0.8
2021/03/04 02:44,0.8,83,-1.8,0.8
2021/03/04 02:49,0.8,83,-1.8,0.8
2021/03/04 02:54,0.8,83,-1.8,0.8
2021/03/04 02:59,0.8,83,-1.8,0.8
2021/03/04 03:04,0.8,83,-1.8,0.8
2021/03/04 03:09,0.8,83,-1.8,0.8
2021/03/04 03:14,0.8,83,-1.8,0.8
2021/03/04 03:19,0.8,83,-1.8,0.8
2021/03/04 03:24,0.7,83,-1.9,0.7
2021/03/04 03:29,0.7,83,-1.9,0.7
2021/03/04 03:34,0.7,83,-1.9,0.7
2021/03/04 03:39,0.6,83,-2.0,0.6
2021/03/04 03:44,0.6,83,-2.0,0.6
2021/03/04 03:49,0.5,83,-2.1,0.5
2021/03/04 03:54,0.5,83,-2.1,0.5
2021/03/04 03:59,0.5,83,-2.1,0.5
2021/03/04 04:04,0.3,83,-2.2,0.3
2021/03/04 04:09,0.2,83,-2.3,0.2
2021/03/04 04:14,0.2,84,-2.2,0.2
2021/03/04 04:19,0.3,83,-2.2,0.3
2021/03/04 04:24,0.2,84,-2.2,0.2
2021/03/04 04:29,0.2,84,-2.2,0.2
2021/03/04 04:34,0.1,84,-2.3,0.1
2021/03/04 04:39,0.2,84,-2.2,0.2
2021/03/04 04:44,0.2,84,-2.2,0.2
2021/03/04 04:49,0.1,84,-2.3,0.1
2021/03/04 04:54,0.1,84,-2.3,0.1
2021/03/04 04:59,0.1,84,-2.3,0.1
2021/03/04 05:04,0.0,84,-2.4,0.0
2021/03/04 05:09,0.0,84,-2.4,0.0
2021/03/04 05:14,0.0,84,-2.4,0.0
2021/03/04 05:19,0.1,84,-2.3,0.1
2021/03/04 05:24,0.0,84,-2.4,0.0
2021/03/04 05:29,0.1,84,-2.3,0.1
2021/03/04 05:34,0.1,84,-2.3,0.1
2021/03/04 05:39,0.2,84,-2.2,0.2
2021/03/04 05:44,0.2,84,-2.2,0.2
2021/03/04 05:49,0.2,84,-2.2,0.2
2021/03/04 05:54,0.1,83,-2.4,0.1
2021/03/04 05:59,0.2,84,-2.2,0.2
2021/03/04 06:04,0.2,84,-2.2,0.2
2021/03/04 06:09,-0.1,83,-2.6,-0.1
2021/03/04 06:14,-0.2,84,-2.6,-0.2
2021/03/04 06:19,-0.3,84,-2.7,-0.3
2021/03/04 06:24,-0.3,84,-2.7,-0.3
2021/03/04 06:29,-0.3,84,-2.7,-0.3
2021/03/04 06:34,-0.3,84,-2.7,-0.3
2021/03/04 06:39,-0.3,85,-2.5,-0.3
2021/03/04 06:44,-0.3,85,-2.5,-0.3
2021/03/04 06:49,-0.3,85,-2.5,-0.3
2021/03/04 06:54,-0.2,85,-2.4,-0.2
2021/03/04 06:59,-0.1,85,-2.3,-0.1
2021/03/04 07:04,-0.1,85,-2.3,-0.1
2021/03/04 07:09,0.0,85,-2.2,0.0
2021/03/04 07:14,0.2,85,-2.0,0.2
2021/03/04 07:19,0.2,84,-2.2,0.2
2021/03/04 07:24,0.3,84,-2.1,0.3
2021/03/04 07:29,0.3,84,-2.1,0.3
2021/03/04 07:34,0.3,84,-2.1,0.3
2021/03/04 07:39,0.4,84,-2.0,0.4
2021/03/04 07:44,0.5,84,-1.9,0.5
2021/03/04 07:49,0.6,84,-1.8,0.6
2021/03/04 07:54,0.6,83,-2.0,0.6
2021/03/04 07:59,0.6,83,-2.0,0.6
2021/03/04 08:04,0.6,83,-2.0,0.6
2021/03/04 08:09,0.8,83,-1.8,0.8
2021/03/04 08:14,0.9,83,-1.7,0.9
2021/03/04 08:19,1.1,83,-1.5,1.1
2021/03/04 08:24,1.1,83,-1.5,1.1
2021/03/04 08:29,1.2,83,-1.4,1.2
2021/03/04 08:34,1.2,83,-1.4,1.2
2021/03/04 08:39,1.3,83,-1.3,1.3
2021/03/04 08:44,1.5,83,-1.1,1.5
2021/03/04 08:49,1.5,83,-1.1,1.5
2021/03/04 08:54,1.6,83,-1.0,1.6
2021/03/04 08:59,1.8,83,-0.8,1.8
2021/03/04 09:04,1.9,83,-0.7,1.9
2021/03/04 09:09,2.2,83,-0.4,2.2
2021/03/04 09:14,2.3,83,-0.3,2.3
2021/03/04 09:19,2.5,83,-0.1,2.5
2021/03/04 09:24,2.6,83,0.0,2.6
2021/03/04 09:29,2.6,83,0.0,2.6
2021/03/04 09:34,2.8,83,0.2,2.8
2021/03/04 09:39,3.0,83,0.4,3.0
2021/03/04 09:44,3.1,83,0.5,3.1
2021/03/04 09:49,3.6,85,1.3,3.6
2021/03/04 09:54,3.8,84,1.4,3.8
2021/03/04 09:59,3.9,83,1.3,3.9
2021/03/04 10:04,3.8,83,1.2,3.8
2021/03/04 10:09,3.9,82,1.1,3.9
2021/03/04 10:14,4.0,82,1.2,4.0
2021/03/04 10:19,4.2,82,1.4,4.2
2021/03/04 10:24,4.2,82,1.4,4.2
2021/03/04 10:29,4.2,82,1.4,4.2
2021/03/04 10:34,4.3,82,1.5,4.3
2021/03/04 10:39,4.5,81,1.5,4.5
2021/03/04 10:44,4.5,81,1.5,4.5
2021/03/04 10:49,4.8,81,1.8,4.8
2021/03/04 10:54,4.9,81,1.9,4.9
2021/03/04 10:59,4.9,81,1.9,4.9
2021/03/04 11:04,5.0,81,2.0,5.0
2021/03/04 11:09,5.1,80,1.9,5.1
2021/03/04 11:14,5.2,80,2.0,5.2
2021/03/04 11:19,5.2,80,2.0,5.2
2021/03/04 11:24,5.3,80,2.1,5.3
2021/03/04 11:29,5.5,80,2.3,5.5
2021/03/04 11:34,5.4,80,2.2,5.4
2021/03/04 11:39,5.4,80,2.2,5.4
2021/03/04 11:44,5.4,80,2.2,5.4
2021/03/04 11:49,5.6,80,2.4,5.6
2021/03/04 11:54,5.5,80,2.3,5.5
2021/03/04 11:59,5.6,80,2.4,5.6
2021/03/04 12:04,5.8,80,2.6,5.8
2021/03/04 12:09,5.9,80,2.7,5.9
2021/03/04 12:14,6.0,80,2.8,6.0
2021/03/04 12:19,6.1,80,2.9,6.1
2021/03/04 12:24,6.2,79,2.8,6.2
2021/03/04 12:29,6.2,79,2.8,6.2
2021/03/04 12:34,6.4,79,3.0,6.4
2021/03/04 12:39,6.5,79,3.1,6.5
2021/03/04 12:44,6.7,79,3.3,6.7
2021/03/04 12:49,6.8,78,3.2,6.8
2021/03/04 12:54,7.0,78,3.4,7.0
2021/03/04 12:59,7.1,78,3.5,7.1
2021/03/04 13:04,7.3,77,3.5,7.3
2021/03/04 13:09,7.4,77,3.6,7.4
2021/03/04 13:14,7.5,76,3.6,7.5
2021/03/04 13:19,7.5,76,3.6,7.5
2021/03/04 13:24,7.6,76,3.7,7.6
2021/03/04 13:29,7.5,76,3.6,7.5
2021/03/04 13:34,7.6,76,3.7,7.6
2021/03/04 13:39,7.5,76,3.6,7.5
2021/03/04 13:44,7.6,76,3.7,7.6
2021/03/04 13:49,7.5,76,3.6,7.5
2021/03/04 13:54,7.6,76,3.7,7.6
2021/03/04 13:59,7.7,76,3.7,7.7
2021/03/04 14:04,7.6,76,3.7,7.6
2021/03/04 14:09,7.7,76,3.7,7.7
2021/03/04 14:14,7.7,76,3.7,7.7
2021/03/04 14:19,7.8,76,3.8,7.8
2021/03/04 14:24,7.7,75,3.6,7.7
2021/03/04 14:29,7.6,75,3.5,7.6
2021/03/04 14:34,7.7,75,3.6,7.7
2021/03/04 14:39,7.8,75,3.7,7.8
2021/03/04 14:44,7.8,75,3.7,7.8
2021/03/04 14:49,7.8,76,3.8,7.8
2021/03/04 14:54,7.8,76,3.8,7.8
2021/03/04 14:59,7.8,76,3.8,7.8
2021/03/04 15:04,7.8,76,3.8,7.8
2021/03/04 15:09,7.8,76,3.8,7.8
2021/03/04 15:14,7.8,76,3.8,7.8
2021/03/04 15:19,7.7,76,3.7,7.7
2021/03/04 15:24,7.8,76,3.8,7.8
2021/03/04 15:29,7.8,76,3.8,7.8
2021/03/04 15:34,7.8,76,3.8,7.8
2021/03/04 15:39,7.8,76,3.8,7.8
2021/03/04 15:44,7.8,76,3.8,7.8
2021/03/04 15:49,7.9,76,3.9,7.9
2021/03/04 15:54,7.8,76,3.8,7.8
2021/03/04 15:59,7.8,76,3.8,7.8
2021/03/04 16:04,7.8,76,3.8,7.8
2021/03/04 16:09,7.8,75,3.7,7.8
2021/03/04 16:14,7.9,75,3.8,7.9
2021/03/04 16:19,7.9,75,3.8,7.9
2021/03/04 16:24,8.0,75,3.9,8.0
2021/03/04 16:29,8.0,75,3.9,8.0
2021/03/04 16:34,8.0,75,3.9,8.0
2021/03/04 16:39,8.1,75,3.9,8.1
2021/03/04 16:44,8.0,75,3.9,8.0
2021/03/04 16:49,8.0,75,3.9,8.0
2021/03/04 16:54,7.9,75,3.8,7.9
2021/03/04 16:59,8.1,75,3.9,8.1
2021/03/04 17:04,8.2,75,4.0,8.2
2021/03/04 17:09,8.1,75,3.9,8.1
2021/03/04 17:14,8.2,75,4.0,8.2
2021/03/04 17:19,8.1,75,3.9,8.1
2021/03/04 17:24,8.1,75,3.9,8.1
2021/03/04 17:29,8.0,74,3.7,8.0
2021/03/04 17:34,7.8,74,3.5,7.8
2021/03/04 17:39,7.7,75,3.6,7.7
2021/03/04 17:44,7.5,75,3.4,7.5
2021/03/04 17:49,7.4,75,3.3,7.4
2021/03/04 17:54,7.3,75,3.2,7.3
2021/03/04 17:59,7.3,75,3.2,7.3
2021/03/04 18:04,7.2,76,3.3,7.2
2021/03/04 18:09,7.2,76,3.3,7.2
2021/03/04 18:14,7.1,76,3.2,7.1
2021/03/04 18:19,7.0,76,3.1,7.0
2021/03/04 18:24,7.0,76,3.1,7.0
2021/03/04 18:29,6.8,76,2.9,6.8
2021/03/04 18:34,6.7,76,2.8,6.7
2021/03/04 18:39,6.7,76,2.8,6.7
2021/03/04 18:44,6.6,76,2.7,6.6
2021/03/04 18:49,6.3,76,2.4,6.3
2021/03/04 18:54,6.3,77,2.6,6.3
2021/03/04 18:59,6.1,77,2.4,6.1
2021/03/04 19:04,6.1,77,2.4,6.1
2021/03/04 19:09,6.1,77,2.4,6.1
2021/03/04 19:14,6.0,77,2.3,6.0
2021/03/04 19:19,5.9,77,2.2,5.9
2021/03/04 19:24,5.8,77,2.1,5.8
2021/03/04 19:29,5.5,77,1.8,5.5
2021/03/04 19:34,5.3,78,1.8,5.3
2021/03/04 19:39,5.2,79,1.9,5.2
2021/03/04 19:44,5.3,79,2.0,5.3
2021/03/04 19:49,5.1,79,1.8,5.1
2021/03/04 19:54,5.2,80,2.0,5.2
2021/03/04 19:59,5.1,80,1.9,5.1
2021/03/04 20:04,5.2,80,2.0,5.2
2021/03/04 20:09,5.2,79,1.9,5.2
2021/03/04 20:14,5.0,79,1.7,5.0
2021/03/04 20:19,4.9,79,1.6,4.9
2021/03/04 20:24,4.9,79,1.6,4.9
2021/03/04 20:29,4.8,79,1.5,4.8
2021/03/04 20:34,4.9,79,1.6,4.9
2021/03/04 20:39,4.8,78,1.3,4.8
2021/03/04 20:44,4.7,79,1.4,4.7
2021/03/04 20:49,4.8,79,1.5,4.8
2021/03/04 20:54,4.8,79,1.5,4.8
2021/03/04 20:59,4.8,80,1.6,4.8
2021/03/04 21:04,4.8,79,1.5,4.8
2021/03/04 21:09,4.7,79,1.4,4.7
2021/03/04 21:14,4.7,79,1.4,4.7
2021/03/04 21:19,4.6,79,1.3,4.6
2021/03/04 21:24,4.5,79,1.2,4.5
2021/03/04 21:29,4.5,79,1.2,4.5
2021/03/04 21:34,4.4,79,1.1,4.4
2021/03/04 21:39,4.4,79,1.1,4.4
2021/03/04 21:44,4.2,79,0.9,4.2
2021/03/04 21:49,4.2,79,0.9,4.2
2021/03/04 21:54,4.1,80,1.0,4.1
2021/03/04 21:59,4.1,80,1.0,4.1
2021/03/04 22:04,4.2,80,1.1,4.2
2021/03/04 22:09,4.2,79,0.9,4.2
2021/03/04 22:14,4.0,79,0.7,4.0
2021/03/04 22:19,4.0,79,0.7,4.0
2021/03/04 22:24,3.9,79,0.6,3.9
2021/03/04 22:29,3.9,80,0.8,3.9
2021/03/04 22:34,3.9,80,0.8,3.9
2021/03/04 22:39,3.8,79,0.5,3.8
2021/03/04 22:44,3.8,80,0.7,3.8
2021/03/04 22:49,3.8,80,0.7,3.8
2021/03/04 22:54,3.8,80,0.7,3.8
2021/03/04 22:59,3.8,80,0.7,3.8
2021/03/04 23:04,3.7,80,0.6,3.7
2021/03/04 23:09,3.8,80,0.7,3.8
2021/03/04 23:14,4.0,79,0.7,4.0
2021/03/04 23:19,4.2,78,0.7,4.2
2021/03/04 23:24,4.5,77,0.8,4.5
2021/03/04 23:29,4.5,76,0.6,4.5
2021/03/04 23:34,4.5,76,0.6,4.5
2021/03/04 23:39,4.5,76,0.6,4.5
2021/03/04 23:44,4.5,76,0.6,4.5
2021/03/04 23:49,4.3,76,0.4,4.3
2021/03/04 23:54,4.3,76,0.4,4.3
2021/03/04 23:59,4.1,76,0.3,4.1
2021/03/05 00:04,3.9,77,0.2,3.9
2021/03/05 00:09,3.9,77,0.2,3.9
2021/03/05 00:14,4.0,77,0.3,4.0
2021/03/05 00:19,4.2,76,0.4,4.2
2021/03/05 00:24,4.1,76,0.3,4.1
2021/03/05 00:29,4.0,76,0.2,4.0
2021/03/05 00:34,3.9,76,0.1,3.9
2021/03/05 00:39,3.8,77,0.1,3.8
2021/03/05 00:44,3.5,78,0.0,3.5
2021/03/05 00:49,3.6,79,0.3,3.6
2021/03/05 00:54,3.7,78,0.2,3.7
2021/03/05 00:59,3.6,78,0.1,3.6
2021/03/05 01:04,3.6,78,0.1,3.6
2021/03/05 01:09,3.6,78,0.1,3.6
2021/03/05 01:14,3.7,78,0.2,3.7
2021/03/05 01:19,3.6,78,0.1,3.6
2021/03/05 01:24,3.7,79,0.4,3.7
2021/03/05 01:29,3.7,79,0.4,3.7
2021/03/05 01:34,3.7,79,0.4,3.7
2021/03/05 01:39,3.8,79,0.5,3.8
2021/03/05 01:44,3.8,79,0.5,3.8
2021/03/05 01:49,3.7,79,0.4,3.7
2021/03/05 01:54,3.8,79,0.5,3.8
2021/03/05 01:59,3.7,79,0.4,3.7
2021/03/05 02:04,3.7,79,0.4,3.7
2021/03/05 02:09,3.8,79,0.5,3.8
2021/03/05 02:14,3.7,79,0.4,3.7
2021/03/05 02:19,3.7,79,0.4,3.7
2021/03/05 02:24,3.7,79,0.4,3.7
2021/03/05 02:29,3.6,79,0.3,3.6
2021/03/05 02:34,3.4,79,0.1,3.4
2021/03/05 02:39,3.5,80,0.4,3.5
2021/03/05 02:44,3.4,79,0.1,3.4
2021/03/05 02:49,3.4,80,0.3,3.4
2021/03/05 02:54,3.4,80,0.3,3.4
2021/03/05 02:59,3.5,80,0.4,3.5
2021/03/05 03:04,3.4,80,0.3,3.4
2021/03/05 03:09,3.5,80,0.4,3.5
2021/03/05 03:14,3.4,80,0.3,3.4
2021/03/05 03:19,3.2,80,0.1,3.2
2021/03/05 03:24,2.9,81,0.0,2.9
2021/03/05 03:29,2.7,82,-0.1,2.7
2021/03/05 03:34,2.5,83,-0.1,2.5
2021/03/05 03:39,2.2,84,-0.2,2.2
2021/03/05 03:44,2.2,85,-0.1,2.2
2021/03/05 03:49,2.3,86,0.2,2.3
2021/03/05 03:54,2.3,86,0.2,2.3
2021/03/05 03:59,2.3,86,0.2,2.3
2021/03/05 04:04,2.4,87,0.5,2.4
2021/03/05 04:09,2.4,87,0.5,2.4
2021/03/05 04:14,2.4,87,0.5,2.4
2021/03/05 04:19,2.2,87,0.3,2.2
2021/03/05 04:24,2.3,87,0.4,2.3
2021/03/05 04:29,2.4,87,0.5,2.4
2021/03/05 04:34,2.5,87,0.6,2.5
2021/03/05 04:39,2.7,86,0.6,2.7
2021/03/05 04:44,2.8,86,0.7,2.8
2021/03/05 04:49,2.9,86,0.8,2.9
2021/03/05 04:54,2.9,85,0.6,2.9
2021/03/05 04:59,3.0,85,0.7,3.0
2021/03/05 05:04,3.0,85,0.7,3.0
2021/03/05 05:09,3.1,85,0.8,3.1
2021/03/05 05:14,3.1,85,0.8,3.1
2021/03/05 05:19,3.2,84,0.8,3.2
2021/03/05 05:24,3.3,84,0.9,3.3
2021/03/05 05:29,3.2,84,0.8,3.2
2021/03/05 05:34,2.9,84,0.5,2.9
2021/03/05 05:39,2.8,86,0.7,2.8
2021/03/05 05:44,2.8,86,0.7,2.8
2021/03/05 05:49,2.9,86,0.8,2.9
2021/03/05 05:54,2.8,86,0.7,2.8
2021/03/05 05:59,2.8,86,0.7,2.8
2021/03/05 06:04,3.0,86,0.9,3.0
2021/03/05 06:09,3.0,86,0.9,3.0
2021/03/05 06:14,2.9,86,0.8,2.9
2021/03/05 06:19,3.0,85,0.7,3.0
2021/03/05 06:24,2.9,85,0.6,2.9
2021/03/05 06:29,2.8,86,0.7,2.8
2021/03/05 06:34,2.5,85,0.2,2.5
2021/03/05 06:39,2.4,86,0.3,2.4
2021/03/05 06:44,2.3,86,0.2,2.3
2021/03/05 06:49,2.0,86,-0.1,2.0
2021/03/05 06:54,2.0,86,-0.1,2.0
2021/03/05 06:59,1.9,86,-0.2,1.9
2021/03/05 07:04,1.7,86,-0.4,1.7
2021/03/05 07:09,1.5,86,-0.6,1.5
2021/03/05 07:14,1.2,86,-0.9,1.2
2021/03/05 07:19,1.0,86,-1.1,1.0
2021/03/05 07:24,1.0,86,-1.1,1.0
2021/03/05 07:29,0.7,86,-1.4,0.7
2021/03/05 07:34,0.5,86,-1.6,0.5
2021/03/05 07:39,0.4,87,-1.5,0.4
2021/03/05 07:44,0.4,87,-1.5,0.4
2021/03/05 07:49,0.4,87,-1.5,0.4
2021/03/05 07:54,0.4,87,-1.5,0.4
2021/03/05 07:59,0.2,87,-1.7,0.2
2021/03/05 08:04,0.1,87,-1.8,0.1
2021/03/05 08:09,0.0,87,-1.9,0.0
2021/03/05 08:14,0.0,88,-1.8,0.0
2021/03/05 08:19,0.0,88,-1.8,0.0
2021/03/05 08:24,0.1,88,-1.7,0.1
